<doc id="edoc_wd_1711-07-22" attrs="word id hi label cert" year="1711" month="07" day="22" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	YES	NO	1.00
<g/>
.
832	w3	NO	NO	1.00
<g/>
.
Wiennerisches	w5	NO	NO	1.00
Diarium	w6	YES	NO	1.00
<g/>
,
Enthaltend	w8	NO	NO	1.00
alles	w9	NO	NO	1.00
das	w10	NO	NO	1.00
jenige	w11	NO	NO	1.00
<g/>
/
was	w13	NO	NO	1.00
von	w14	NO	NO	1.00
Tag	w15	NO	NO	1.00
zu	w16	NO	NO	1.00
Tag	w17	NO	NO	1.00
sowol	w18	NO	NO	1.00
in	w19	NO	NO	1.00
dieser	w20	NO	NO	1.00
Residentz	w21	NO	NO	1.00
<g/>
=
Stadt	w23	NO	NO	1.00
Wienn	w24	NO	NO	1.00
Denckwürdiges	w25	NO	NO	1.00
und	w26	NO	NO	1.00
Neues	w27	NO	NO	1.00
sich	w28	NO	NO	1.00
zugetragen	w29	NO	NO	1.00
<g/>
;
Als	w31	NO	NO	1.00
auch	w32	NO	NO	1.00
<g/>
/
was	w34	NO	NO	1.00
dergleichen	w35	NO	NO	1.00
nachrichtiglich	w36	NO	NO	1.00
alda	w37	NO	NO	1.00
eingeloffen	w38	NO	NO	1.00
<g/>
/
sambt	w40	NO	NO	1.00
einem	w41	NO	NO	1.00
Anhang	w42	NO	NO	1.00
jedermahliger	w43	NO	NO	1.00
Verzeichnuß	w44	NO	NO	1.00
<g/>
;
Erstlich	w46	NO	NO	1.00
aller	w47	NO	NO	1.00
täglich	w48	NO	NO	1.00
per	w49	YES	NO	1.00
posta	w50	YES	NO	1.00
allhier	w51	NO	NO	1.00
Ankommenden	w52	NO	NO	1.00
<g/>
;
Zweytens	w54	NO	NO	1.00
aller	w55	NO	NO	1.00
in	w56	NO	NO	1.00
<g/>
=
und	w58	NO	NO	1.00
vor	w59	NO	NO	1.00
der	w60	NO	NO	1.00
Stadt	w61	NO	NO	1.00
getaufften	w62	NO	NO	1.00
Kindern	w63	NO	NO	1.00
<g/>
;
Drittens	w65	NO	NO	1.00
aller	w66	NO	NO	1.00
Verehlichter	w67	NO	NO	1.00
<g/>
/
und	w69	NO	NO	1.00
Vierdtens	w70	NO	NO	1.00
aller	w71	NO	NO	1.00
verstorbenen	w72	NO	NO	1.00
Personen	w73	NO	NO	1.00
</docTitle>
<imprimatur id="tit4">
Mit	w74	NO	NO	1.00
Jhrer	w75	NO	NO	1.00
Römisch	w76	NO	NO	1.00
<g/>
=
Kayserlichen	w78	NO	NO	1.00
Majestät	w79	NO	NO	1.00
allergnädigstem	w80	NO	NO	1.00
Privilegio	w81	YES	NO	1.00
<g/>
.
Zufinden	w83	NO	NO	1.00
im	w84	NO	NO	1.00
rothen	w85	NO	NO	1.00
Ygel	w86	NO	NO	1.00
<g/>
.
</imprimatur>
<head id="hl1">
Wienn	w88	NO	NO	1.00
<g/>
/
vom	w90	NO	NO	1.00
22	w91	NO	NO	1.00
<g/>
.
biß	w93	NO	NO	1.00
24	w94	NO	NO	1.00
<g/>
.
July	w96	NO	NO	1.00
<g/>
/
1711	w98	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
MJttwoch	w100	NO	NO	1.00
<g/>
/
den	w102	NO	NO	1.00
22	w103	NO	NO	1.00
<g/>
.
July	w105	NO	NO	1.00
<g/>
.
Heut	w107	NO	NO	1.00
<g/>
/
als	w109	NO	NO	1.00
am	w110	NO	NO	1.00
Fest	w111	NO	NO	1.00
der	w112	NO	NO	1.00
Heiligen	w113	NO	NO	1.00
Mag=dalena	w114	NO	NO	1.00
<g/>
=
<g/>
/
wurde	w117	NO	NO	1.00
bey	w118	NO	NO	1.00
dem	w119	NO	NO	1.00
gesamten	w120	NO	NO	1.00
Kayserl	w121	NO	NO	1.00
<g/>
.
Hof	w123	NO	NO	1.00
Jhrer	w124	NO	NO	1.00
Majestät	w125	NO	NO	1.00
<g/>
/
der	w127	NO	NO	1.00
Verwittibten	w128	NO	NO	1.00
Römischen	w129	NO	NO	1.00
Kayserin	w130	NO	NO	1.00
<g/>
/
auch	w132	NO	NO	1.00
gekrönten	w133	NO	NO	1.00
Königin	w134	NO	NO	1.00
zu	w135	NO	NO	1.00
Hungarn	w136	NO	NO	1.00
<g/>
/
Dalmatien	w138	NO	NO	1.00
<g/>
/
Croatien	w140	NO	NO	1.00
und	w141	NO	NO	1.00
Sclavonien	w142	NO	NO	1.00
ꝛc	w143	NO	NO	1.00
<g/>
.
Eleonora	w145	NO	NO	1.00
Magda=lena	w146	NO	NO	1.00
<g/>
=
Theresia	w148	NO	NO	1.00
<g/>
/
unser	w150	NO	NO	1.00
allergnädigsten	w151	NO	NO	1.00
Frauen	w152	NO	NO	1.00
Regentin	w153	NO	NO	1.00
<g/>
/
Namens	w155	NO	NO	1.00
<g/>
=
Tag	w157	NO	NO	1.00
in	w158	NO	NO	1.00
schwartzer	w159	NO	NO	1.00
Galla	w160	NO	NO	1.00
<g/>
/
mit	w162	NO	NO	1.00
den	w163	NO	NO	1.00
kostbarsten	w164	NO	NO	1.00
Diamanten	w165	NO	NO	1.00
<g/>
/
und	w167	NO	NO	1.00
anderm	w168	NO	NO	1.00
Ge=schmuck	w169	NO	NO	1.00
<g/>
=
<g/>
/
auf	w172	NO	NO	1.00
das	w173	NO	NO	1.00
prächtigst	w174	NO	NO	1.00
begangen	w175	NO	NO	1.00
<g/>
/
darbey	w177	NO	NO	1.00
sowol	w178	NO	NO	1.00
von	w179	NO	NO	1.00
denen	w180	NO	NO	1.00
höchsten	w181	NO	NO	1.00
Herrschafften	w182	NO	NO	1.00
<g/>
/
als	w184	NO	NO	1.00
auch	w185	NO	NO	1.00
von	w186	NO	NO	1.00
denen	w187	NO	NO	1.00
Jnn	w188	NO	NO	1.00
<g/>
=
und	w190	NO	NO	1.00
Ausländischen	w191	NO	NO	1.00
Ministern	w192	NO	NO	1.00
<g/>
/
und	w194	NO	NO	1.00
hochadelichen	w195	NO	NO	1.00
Frauenzimmer	w196	NO	NO	1.00
<g/>
/
die	w198	NO	NO	1.00
Glückwünschung	w199	NO	NO	1.00
abgeleget	w200	NO	NO	1.00
<g/>
;
Sel=bigen	w202	NO	NO	1.00
<g/>
=
Tag	w204	NO	NO	1.00
haben	w205	NO	NO	1.00
allerhöchstgedachte	w206	NO	NO	1.00
Kayserliche	w207	NO	NO	1.00
Majestät	w208	NO	NO	1.00
<g/>
/
nebst	w210	NO	NO	1.00
Dero	w211	NO	NO	1.00
Durchleuchtigsten	w212	NO	NO	1.00
Jungen	w213	NO	NO	1.00
Herrschafft	w214	NO	NO	1.00
<g/>
/
mit	w216	NO	NO	1.00
einem	w217	NO	NO	1.00
stattl	w218	NO	NO	1.00
<g/>
.
Gefolg	w220	NO	NO	1.00
<g/>
/
Vor=mittags	w222	NO	NO	1.00
<g/>
=
in	w224	NO	NO	1.00
der	w225	NO	NO	1.00
Kayserl	w226	NO	NO	1.00
<g/>
.
Hoff	w228	NO	NO	1.00
<g/>
=
Kapellen	w230	NO	NO	1.00
dem	w231	NO	NO	1.00
GOttes	w232	NO	NO	1.00
<g/>
=
Dienst	w234	NO	NO	1.00
Jhrer	w235	NO	NO	1.00
Hochfürstl	w236	NO	NO	1.00
<g/>
.
Gnaden	w238	NO	NO	1.00
<g/>
/
des	w240	NO	NO	1.00
Herrn	w241	NO	NO	1.00
Bischoffen	w242	NO	NO	1.00
zu	w243	NO	NO	1.00
Wienn	w244	NO	NO	1.00
<g/>
/
wie	w246	NO	NO	1.00
auch	w247	NO	NO	1.00
der	w248	NO	NO	1.00
vorhergehenden	w249	NO	NO	1.00
Predig	w250	NO	NO	1.00
Dero	w251	NO	NO	1.00
Hoff	w252	NO	NO	1.00
<g/>
=
Predigers	w254	NO	NO	1.00
<g/>
/
A	w256	YES	NO	1.00
<g/>
.
R	w258	YES	NO	1.00
<g/>
.
P	w260	YES	NO	1.00
<g/>
.
