<doc id="edoc_wd_1780-01-01" attrs="word" year="1780" month="01" day="01" corpus="1">
<head id="hl1">
Aus	w38
dem	w39
Lager	w40
bey	w41
St	w42
<g/>
.
Rochus	w44
<g/>
,
den	w46
22	w47
<g/>
.
Wintermon	w49
<g/>
.
</head>
<p id="p4">
Das	w51
feindliche	w52
Feuer	w53
hat	w54
diese	w55
Woche	w56
her	w57
auf	w58
dem	w59
nämlichen	w60
Fuße	w61
<g/>
,
wie	w63
vorher	w64
<g/>
,
angehal=ten	w66
<g/>
=
<g/>
,
das	w69
ist	w70
<g/>
,
bald	w72
sehr	w73
schläferig	w74
<g/>
,
bald	w76
wieder	w77
etwas	w78
lebhafter	w79
<g/>
,
und	w81
manchmal	w82
schwieg	w83
es	w84
einige	w85
Stunden	w86
ganz	w87
und	w88
gar	w89
<g/>
,
in	w91
allen	w92
Fällen	w93
hat	w94
es	w95
auf	w96
unsere	w97
Arbei=ter	w98
<g/>
=
keine	w100
Wirkung	w101
gemacht	w102
<g/>
,
und	w104
uns	w105
überhaupt	w106
nicht	w107
den	w108
mindesten	w109
Schaden	w110
zugefügt	w111
<g/>
.
</p>
<p id="p5">
Den	w113
16	w114
<g/>
.
dieses	w116
fiel	w117
ein	w118
starkes	w119
Regen=wetter	w120
<g/>
=
mit	w122
heftigen	w123
Winden	w124
ein	w125
<g/>
,
wel=che	w127
<g/>
=
nach	w129
und	w130
nach	w131
anfingen	w132
<g/>
,
mit	w134
solcher	w135
Wuth	w136
zu	w137
toben	w138
<g/>
,
daß	w140
der	w141
GeschwaderbeGeschwaderbefehlshaber	w142
<g/>
=
</p>
<p id="p6">
fehlshaber	w144
Don	w145
Anton	w146
Barcelo	w147
sich	w148
ge=nöthigt	w149
<g/>
=
sah	w151
in	w152
Ceuta	w153
einzulaufen	w154
<g/>
,
und	w156
das	w157
Geschwader	w158
des	w159
Don	w160
Johann	w161
von	w162
Langara	w163
hat	w164
müssen	w165
die	w166
Meerenge	w167
paßi=ren	w168
<g/>
=
<g/>
,
ohne	w171
daß	w172
es	w173
beyden	w174
Theilen	w175
jemal	w176
wieder	w177
möglich	w178
gewesen	w179
<g/>
,
ihre	w181
vorige	w182
Sta=tion	w183
<g/>
=
zu	w185
beziehen	w186
<g/>
.
</p>
<p id="p7">
Man	w188
hat	w189
2	w190
Schiffe	w191
<g/>
,
welche	w193
Lebens=mittel	w194
<g/>
=
und	w196
Steinkohlen	w197
in	w198
den	w199
belager=ten	w200
<g/>
=
Platz	w202
bringen	w203
wollten	w204
<g/>
,
aufgebracht	w206
<g/>
;
sie	w208
machten	w209
sich	w210
die	w211
Finsterniß	w212
und	w213
den	w214
Sturm	w215
zu	w216
Nutzen	w217
<g/>
,
um	w219
aus	w220
Tanger	w221
aus=zulaufen	w222
<g/>
=
<g/>
,
aber	w225
die	w226
Wachbarkeit	w227
unserer	w228
Befehlshaber	w229
<g/>
,
und	w231
besonders	w232
der	w233
Sche=bequen	w234
<g/>
=
<g/>
,
die	w237
am	w238
nächsten	w239
bey	w240
der	w241
Hand	w242
waren	w243
<g/>
,
vereitelten	w245
diesen	w246
Schiffen	w247
<g/>
,
so	w249
wie	w250
denen	w251
aus	w252
der	w253
Festung	w254
ihnen	w255
entge=gen	w256
<g/>
=
geschickten	w258
Schaluppen	w259
ihre	w260
Bemü=hungen	w261
<g/>
=
<g/>
,
und	w264
Kunstgriffe	w265
in	w266
den	w267
Platz	w268
</p>
<p id="p8">
hinein	w269
zu	w270
kommen	w271
<g/>
.
Aber	w273
ein	w274
drittes	w275
Schiff	w276
<g/>
,
welches	w278
die	w279
ungestümme	w280
Witte=rung	w281
<g/>
=
<g/>
,
und	w284
die	w285
Seeströhme	w286
begünstigten	w287
<g/>
,
entwischte	w289
dennoch	w290
unsern	w291
Schebequen	w292
<g/>
,
und	w294
kam	w295
glücklich	w296
in	w297
den	w298
Haven	w299
von	w300
Gibraltar	w301
<g/>
.
</p>
<head id="hl2">
Calais	w303
<g/>
,
den	w305
5	w306
<g/>
.
Christm	w308
<g/>
.
</head>
<p id="p9">
Diesen	w310
Morgen	w311
lief	w312
ein	w313
mit	w314
14	w315
Kano=nen	w316
<g/>
=
bewaffnetes	w318
engländisches	w319
Fahrzeug	w320
hier	w321
ein	w322
<g/>
,
auf	w324
welchem	w325
sich	w326
14	w327
Jrländer	w328
<g/>
,
die	w330
als	w331
Ruderknechte	w332
darauf	w333
zu	w334
dienen	w335
gezwungen	w336
worden	w337
waren	w338
<g/>
,
gestern	w340
nach	w341
