<doc id="edoc_wd_1727-11-08" attrs="word" year="1727" month="11" day="08" corpus="1">
<head id="hl1">
Stockholm	w54
15	w55
<g/>
.
October	w57
<g/>
.
</head>
<p id="p4">
AM	w59
verwichenen	w60
Sonn	w61
<g/>
=
Abend	w63
kamen	w64
Jhre	w65
Majestät	w66
der	w67
König	w68
wiederum	w69
in	w70
hiesiger	w71
Residentz	w72
an	w73
<g/>
/
und	w75
be=finden	w76
<g/>
=
sich	w78
dieselbe	w79
nebst	w80
Jhrer	w81
Majestät	w82
die	w83
Königin	w84
bey	w85
hohem	w86
Wohlseyn	w87
anjetzo	w88
auf	w89
dero	w90
Lust	w91
<g/>
=
Schlosse	w93
Drottningholm	w94
<g/>
/
dahin	w96
sie	w97
gestern	w98
abgereiset	w99
<g/>
/
morgen	w101
aber	w102
wieder	w103
hier	w104
einzutreffen	w105
gedenken	w106
<g/>
.
Jn	w108
dem	w109
Fle=cken	w110
<g/>
=
Ahus	w112
bey	w113
Christianstadt	w114
in	w115
Schonen	w116
<g/>
/
ist	w118
den	w119
20sten	w120
September	w121
bey	w122
einem	w123
hef=tigen	w124
<g/>
=
Sturm	w126
eine	w127
unvermutete	w128
Feuers	w129
<g/>
=
Brunst	w131
entstanden	w132
<g/>
/
so	w134
daß	w135
der	w136
gantze	w137
Fle=cken	w138
<g/>
=
<g/>
/
nebst	w141
dem	w142
Pak	w143
<g/>
=
Hause	w145
worin	w146
selben	w147
Tag	w148
eben	w149
eine	w150
reiche	w151
Ladung	w152
angekommen	w153
<g/>
/
grosse	w155
Gefahr	w156
gelitten	w157
<g/>
/
durch	w159
Göttliche	w160
Gna=de	w161
<g/>
=
aber	w163
hat	w164
ein	w165
eingefallener	w166
Regen	w167
gehol=fen	w168
<g/>
=
<g/>
/
daß	w171
das	w172
Feuer	w173
zeitig	w174
gelöschet	w175
worden	w176
<g/>
/
und	w178
wenig	w179
Häuser	w180
abgebrennt	w181
seynd	w182
<g/>
.
</p>
<head id="hl2">
Londen	w184
17	w185
<g/>
.
October	w187
<g/>
.
</head>
<p id="p5">
Am	w189
Dienstag	w190
hat	w191
die	w192
Commission	w193
des	w194
Rahts	w195
alle	w196
Sachen	w197
welche	w198
die	w199
Königl	w200
<g/>
.
Crö=nung	w202
<g/>
=
betreffen	w204
<g/>
/
in	w206
Richtigkeit	w207
gebracht	w208
<g/>
;
und	w210
Mittwochs	w211
haben	w212
Jhre	w213
Majestät	w214
der	w215
König	w216
befohlen	w217
<g/>
/
daß	w219
Se	w220
<g/>
.
Kön	w222
<g/>
.
Hoh	w224
<g/>
.
der	w226
Hertzog	w227
von	w228
Cumberland	w229
der	w230
Procession	w231
<g/>
,
und	w233
allen	w234
anderen	w235
Ceremonien	w236
<g/>
/
als	w238
Ritter	w239
von	w240
dem	w241
Baade	w242
<g/>
/
in	w244
dem	w245
Ordens	w246
<g/>
=
Habit	w248
<g/>
/
beywohnen	w250
solle	w251
<g/>
.
Der	w253
Ritter	w254
Walpole	w255
wird	w256
in	w257
der	w258
Pro-cession	w259
<g/>
-
mit	w261
denen	w262
Kleidern	w263
des	w264
Ritter	w265
<g/>
=
Or=dens	w267
<g/>
=
von	w269
dem	w270
Hosen	w271
<g/>
=
Bande	w273
<g/>
:
der	w275
Lord	w276
<g/>
-
Ma-jor	w278
<g/>
-
aber	w280
in	w281
Carmesin	w282
-Sammet	w283
<g/>
/
mit	w285
einer	w286
Feder	w287
auf	w288
dem	w289
Hut	w290
<g/>
/
schönen	w292
Peruque	w293
<g/>
,
und	w295
weissen	w296
Strümpfen	w297
<g/>
/
und	w299
die	w300
Alder	w301
<g/>
=
Manns	w303
in	w304
Scharlachenen	w305
Kleidern	w306
gehen	w307
<g/>
.
Man	w309
hat	w310
ein	w311
Avertissement	w312
publiciret	w313
<g/>
/
worinnen	w315
al=len	w316
<g/>
=
Pairs	w318
<g/>
,
und	w320
Pairessen	w321
angedeutet	w322
wird	w323
<g/>
/
daß	w325
sie	w326
ihre	w327
zur	w328
Crönung	w329
habende	w330
Zeichen	w331
am	w332
Montag	w333
<g/>
/
den	w335
20sten	w336
dieses	w337
<g/>
/
dem	w339
Ober OberCammer	w340
<g/>
=
</p>
<p id="p6">
Cammer	w342
<g/>
=
Herrn	w344
in	w345
dem	w346
Parlaments	w347
<g/>
=
Hause	w349
überliefern	w350
lassen	w351
sollen	w352
<g/>
.
Die	w354
neue	w355
Crone	w356
<g/>
/
welche	w358
der	w359
König	w360
am	w361
Crönungs	w362
<g/>
=
Tage	w364
tra=gen	w365
<g/>
=
wird	w367
<g/>
/
ist	w369
so	w370
kostbar	w371
und	w372
reich	w373
von	w374
Edel=gesteinen	w375
<g/>
=
<g/>
/
daß	w378
sie	w379
von	w380
allen	w381
die	w382
sie	w383
gesehen	w384
<g/>
/
bewundert	w386
wird	w387
<g/>
.
Diesen	w389
Abend	w390
ist	w391
die	w392
Mu-sic	w393
<g/>
-
probiret	w395
worden	w396
<g/>
.
</p>
<p id="p7">
Verwichenen	w398
Montag	w399
zu	w400
Mittage	w401
um	w402
1	w403
<g/>
.
Uhr	w405
<g/>
/
hatten	w407
der	w408
Graf	w409
von	w410
Welderen	w411
<g/>
/
und	w413
der	w414
Herr	w415
Sylvius	w416
<g/>
,
Jhrer	w418
Hochmögenden	w419
de=rer	w420
<g/>
=
Herren	w422
General	w423
<g/>
=
Staaten	w425
ausserordent=liche	w426
<g/>
=
Bottschafters	w428
<g/>
/
zum	w430
erstenmal	w431
bey	w432
Jh=ren	w433
<g/>
=
Königl	w435
<g/>
.
Majestäten	w437
besondere	w438
Audientz	w439
<g/>
/
und	w441
wurden	w442
von	w443
denenselben	w444
höchst	w445
<g/>
=
gnädig	w447
empfangen	w448
<g/>
;
wornechst	w450
sie	w451
durch	w452
ihre	w453
Secre- tarien	w454
<g/>
-
denen	w456
fremden	w457
Ministern	w458
ihre	w459
Ankunft	w460
notificiren	w461
liessen	w462
<g/>
.
Selbigen	w464
Abend	w465
d	w466
en	w467
sie	w468
sich	w469
nach	w470
dem	w471
Hause	w472
des	w473
Herrn	w474
Ge=sandten	w475
<g/>
=
Hop	w477
<g/>
/
und	w479
um	w480
halber	w481
10	w482
<g/>
.
Uhr	w484
mit	w485
ihrem	w486
gantzen	w487
Gefolg	w488
nach	w489
dem	w490
Pallast	w491
S	w492
<g/>
.
James	w494
<g/>
,
allwo	w496
sie	w497
in	w498
das	w499
Cabinet	w500
des	w501
Königs	w502
gebracht	w503
wurden	w504
<g/>
:
nachdeme	w506
sie	w507
ein	w508
wenig	w509
gewartet	w510
<g/>
/
kamen	w512
Seine	w513
Majestät	w514
aus	w515
dero	w516
Schlaf	w517
<g/>
=
Gemach	w519
dahin	w520
<g/>
/
und	w522
nachdeme	w523
sie	w524
mit	w525
denen	w526
Bottschaftern	w527
eine	w528
Weile	w529
geredet	w530
<g/>
/
præsentirten rten	w532
diese	w533
Sr	w534
<g/>
.
Majestät	w536
alle	w537
Herren	w538
ihres	w539
Gefolges	w540
nacheinander	w541
bey	w542
ihren	w543
Na=men	w544
<g/>
=
<g/>
.
Seine	w547
Majestät	w548
begegnete	w549
sie	w550
mit	w551
un=gemeiner	w552
<g/>
=
Freundlichkeit	w554
<g/>
/
und	w556
gienge	w557
sie	w558
vor=bey	w559
<g/>
=
nach	w561
dem	w562
grossen	w563
Saal	w564
<g/>
/
alwo	w566
Jhre	w567
Ma=jestät	w568
<g/>
=
die	w570
Königin	w571
mit	w572
einer	w573
von	w574
denen	w575
Prin=zessinen	w576
<g/>
=
und	w578
