<doc id="edoc_wd_1751-12-18" attrs="word" year="1751" month="12" day="18" corpus="1">
<head id="hl1">
Aus	w49
Africa	w50
<g/>
.
</head>
<head id="hl2">
Tunis	w52
6	w53
<g/>
.
Oct	w55
<g/>
.
</head>
<p id="p4">
JN	w57
dem	w58
Friedens	w59
<g/>
=
und	w61
Schiffahrt	w62
<g/>
=
tractat	w64
<g/>
,
den	w66
diese	w67
Regierung	w68
mit	w69
dem	w70
König	w71
von	w72
Groß	w73
<g/>
=
brittannien	w75
erneuert	w76
hat	w77
<g/>
,
ist	w79
un=ter	w80
<g/>
=
andern	w82
stipuliret	w83
<g/>
,
daß	w85
die	w86
Engländische	w87
Paquet	w88
<g/>
=
bohte	w90
mit	w91
blossen	w92
Commissionen	w93
von	w94
Jhro	w95
Groß	w96
<g/>
=
brittannischen	w98
Majestät	w99
versehen	w100
seyn	w101
sollen	w102
<g/>
,
und	w104
daß	w105
die	w106
nach	w107
Port	w108
<g/>
=
mahon	w110
<g/>
,
und	w112
Gibraltar	w113
gehörigen	w114
Schiffe	w115
von	w116
2	w117
<g/>
.
drit=teil	w119
<g/>
=
Matrosen	w121
<g/>
,
die	w123
von	w124
diesen	w125
Häfen	w126
gebürtig	w127
seynd	w128
<g/>
,
besetzet	w130
<g/>
,
mithin	w132
nur	w133
darauf	w134
ein	w135
drittel	w136
von	w137
Fremden	w138
seyn	w139
müssen	w140
<g/>
.
Man	w142
glaubt	w143
gleich=wol	w144
<g/>
=
nicht	w146
<g/>
,
daß	w148
diese	w149
Bedingung	w150
wird	w151
so	w152
ge=nau	w153
<g/>
=
genommen	w155
werden	w156
<g/>
.
Es	w158
ist	w159
sehr	w160
wahr=scheinlich	w161
<g/>
=
<g/>
,
daß	w164
man	w165
durch	w166
die	w167
von	w168
Port	w169
<g/>
=
ma=hon	w171
<g/>
=
und	w173
Gibraltar	w174
gebürtigen	w175
Matrosen	w176
auch	w177
die	w178
geborne	w179
Engländer	w180
verstehen	w181
werde	w182
<g/>
.
Da	w184
es	w185
natürlich	w186
ist	w187
<g/>
,
daß	w189
die	w190
Ministri	w191
<g/>
,
und	w193
Con=suls	w194
<g/>
=
von	w196
Groß	w197
<g/>
=
brittannien	w199
<g/>
,
und	w201
Holland	w202
sich	w203
einander	w204
in	w205
denen	w206
Dingen	w207
<g/>
,
welche	w209
die	w210
Handlung	w211
deren	w212
2	w213
<g/>
.
Nationen	w215
betrift	w216
<g/>
,
die	w218
Hand	w219
reichen	w220
<g/>
;
so	w222
hat	w223
der	w224
Chef	w225
des	w226
Geschwaders	w227
<g/>
,
Hr	w229
<g/>
.
Keppel	w231
<g/>
,
grossen	w233
Beystand	w234
bey	w235
dem	w236
Holländischen	w237
Con=sul	w238
<g/>
=
Hrn	w240
<g/>
.
Plowmann	w242
<g/>
,
gefunden	w244
<g/>
.
</p>
<head id="hl3">
Aus	w246
Jtalien	w247
<g/>
.
</head>
<head id="hl4">
Neapel	w249
18	w250
<g/>
.
Nov	w252
<g/>
.
</head>
<p id="p5">
Man	w254
bemerket	w255
<g/>
,
daß	w257
seit	w258
50	w259
<g/>
.
Jahren	w261
<g/>
.
der	w263
Berg	w264
Vesuvius	w265
nicht	w266
mit	w267
so	w268
grausamer	w269
Ge=walt	w270
<g/>
=
getobet	w272
<g/>
,
noch	w274
so	w275
vielfältige	w276
Flammen	w277
<g/>
,
und	w279
brennende	w280
schweflichte	w281
Materie	w282
ausgespien	w283
<g/>
,
als	w285
in	w286
denen	w287
lezt	w288
<g/>
=
verwichenen	w290
10	w291
<g/>
.
bis	w293
12	w294
<g/>
.
Ta=gen	w296
<g/>
=
<g/>
,
nämlich	w299
vom	w300
26	w301
<g/>
.
Octob	w303
<g/>
.
bis	w305
den	w306
6	w307
<g/>
.
No=vembris	w309
<g/>
=
<g/>
.
Die	w312
Schifleute	w313
wollen	w314
versichern	w315
<g/>
,
daß	w317
sie	w318
die	w319
Spitze	w320
des	w321
obbemeldeten	w322
Berges	w323
fast	w324
mehr	w325
als	w326
80	w327
<g/>
.
Jtaliänische	w329
Meilen	w330
weit	w331
auf	w332
der	w333
See	w334
<g/>
,
gleich	w336
einem	w337
brennenden	w338
<g/>
,
und	w340
glüenden	w341
Ofen	w342
<g/>
,
bey	w344
der	w345
Nacht	w346
wahrgenommen	w347
<g/>
,
</p>
<p id="p6">
man	w349
halt	w350
es	w351
hier	w352
für	w353
ein	w354
grosses	w355
Glück	w356
<g/>
,
daß	w358
die	w359
Flammen	w360
durch	w361
den	w362
Wind	w363
Seewerts	w364
getrie=ben	w365
<g/>
=
worden	w367
<g/>
,
sonsten	w369
man	w370
nicht	w371
ohne	w372
Ursach	w373
zu	w374
beförchten	w375
gehabt	w376
hätte	w377
<g/>
,
daß	w379
die	w380
Stadt	w381
selbst	w382
von	w383
schweren	w384
Unglücken	w385
<g/>
,
und	w387
Beschädigungen	w388
nicht	w389
frey	w390
geblieben	w391
seyn	w392
würde	w393
<g/>
.
Als	w395
den	w396
31	w397
<g/>
.
Octobris	w399
Nord	w400
<g/>
=
west	w402
<g/>
=
wind	w404
<g/>
,
das	w406
Wetter	w407
aber	w408
hell	w409
<g/>
,
und	w411
