<doc id="edoc_wd_1741-06-24" attrs="word" year="1741" month="06" day="24" corpus="1">
<head id="hl1">
Aus	w39
Spanien	w40
<g/>
.
</head>
<head id="hl2">
Madrid	w42
22	w43
<g/>
.
May	w45
<g/>
.
</head>
<p id="p2">
DEr	w47
König	w48
verspürete	w49
den	w50
17den	w51
dieses	w52
einen	w53
Frost	w54
<g/>
/
welcher	w56
ihn	w57
in	w58
das	w59
Beht	w60
beförderte	w61
<g/>
/
und	w63
Tags	w64
hernach	w65
folgte	w66
ein	w67
Anstoß	w68
von	w69
einem	w70
3	w71
<g/>
=
tägigen	w73
Fieber	w74
<g/>
/
welches	w76
zwey	w77
Tag	w78
nacheinander	w79
anhielte	w80
<g/>
;
da	w82
aber	w83
alsdann	w84
Jhre	w85
Majestät	w86
sich	w87
eines	w88
Pur=gatio	w89
<g/>
=
<g/>
=
Mittels	w92
bedienet	w93
<g/>
/
ist	w95
das	w96
Fie=ber	w97
<g/>
=
ausgebliben	w99
<g/>
/
gleichwol	w101
aber	w102
hat	w103
Jhrer	w104
Majestät	w105
erster	w106
Leib	w107
<g/>
=
Medicus	w109
zu	w110
Verhütung	w111
<g/>
/
daß	w113
es	w114
sich	w115
nicht	w116
wieder	w117
einstelle	w118
<g/>
/
gut	w120
befunden	w121
<g/>
/
Jhro	w123
für	w124
eini=ge	w125
<g/>
=
Tag	w127
lang	w128
den	w129
Gebrauch	w130
der	w131
Quin=quina	w132
<g/>
=
anzurahten	w134
<g/>
.
</p>
<p id="p3">
Den	w136
20sten	w137
dieses	w138
ist	w139
der	w140
erwartete	w141
Frantzösische	w142
Botschafter	w143
Bischof	w144
von	w145
Rennes	w146
alhier	w147
eingetroffen	w148
<g/>
;
er	w150
hat	w151
an	w152
gestrigen	w153
Pfingst	w154
<g/>
=
Fest	w156
in	w157
der	w158
Cappelle	w159
seines	w160
Pallastes	w161
das	w162
Hoch	w163
<g/>
=
Amt	w165
ver=richtet	w166
<g/>
=
<g/>
/
und	w169
ist	w170
heut	w171
gegen	w172
Mittag	w173
an	w174
den	w175
Hof	w176
abgereiset	w177
<g/>
.
Es	w179
beschehen	w180
seit	w181
einiger	w182
Zeit	w183
in	w184
dem	w185
Finantz	w186
<g/>
=
Wesen	w188
viele	w189
Veränderungen	w190
<g/>
.
Der	w192
Ms	w193
<g/>
.
Camillo	w195
neu=ernennter	w196
<g/>
=
Ober	w199
<g/>
=
Aufseher	w201
deren	w202
Finan=tzen	w203
<g/>
=
ist	w205
nun	w206
im	w207
Werk	w208
begriffen	w209
<g/>
/
alle	w211
Hofs=und	w212
<g/>
=
andere	w214
Bedienungen	w215
<g/>
/
eben	w217
wie	w218
es	w219
in	w220
anderen	w221
Reichen	w222
eingeführet	w223
worden	w224
<g/>
/
feilbar	w226
zu	w227
machen	w228
<g/>
/
und	w230
dieses	w231
betrift	w232
auch	w233
die	w234
Militar	w235
<g/>
=
Stellen	w237
<g/>
/
so	w239
daß	w240
je=dermann	w241
<g/>
=
<g/>
/
der	w244
die	w245
Mittel	w246
hat	w247
selbige	w248
zu	w249
</p>
<p id="p4">
erkauffen	w250
<g/>
/
dabey	w252
den	w253
Zutritt	w254
haben	w255
kan	w256
<g/>
.
Die	w258
Gemahlin	w259
des	w260
Königl	w261
<g/>
.
Jnfante	w263
Don	w264
Philippi	w265
bedienet	w266
sich	w267
wegen	w268
ih=rer	w269
<g/>
=
jetzigen	w271
Schwangerschaft	w272
eines	w273
Trag	w274
<g/>
=
Sessels	w276
<g/>
.
</p>
<p id="p5">
Das	w278
Spanische	w279
Geschwader	w280
<g/>
/
welches	w282
schon	w283
gedachter	w284
massen	w285
am	w286
6ten	w287
vorigen	w288
Monats	w289
von	w290
der	w291
Bay	w292
zu	w293
Cadix	w294
wie=der	w295
<g/>
=
unter	w297
Segel	w298
gegangen	w299
<g/>
/
ist	w301
aus	w302
fol=genden	w303
<g/>
=
Schiffen	w305
bestanden	w306
<g/>
:
Der	w308
Con=tre	w309
<g/>
=
<g/>
=
Admiral	w312
Navarrot	w313
führet	w314
das	w315
Schif	w316
St	w317
<g/>
.
Elisabeth	w319
von	w320
76	w321
<g/>
.
Stücken	w323
<g/>
/
und	w325
850	w326
<g/>
.
Mann	w328
<g/>
.
Die	w330
andern	w331
Schiffe	w332
seynd	w333
<g/>
:
St	w335
<g/>
.
Ferdinand	w337
von	w338
64	w339
<g/>
.
Stücken	w341
<g/>
/
und	w343
650	w344
<g/>
.
Mann	w346
<g/>
;
St	w348
<g/>
.
Theresia	w350
von	w351
60	w352
<g/>
.
Stücken	w354
<g/>
/
und	w356
600	w357
Mann	w358
<g/>
;
El	w360
Saberbio	w361
von	w362
60	w363
<g/>
.
Stücken	w365
<g/>
/
und	w367
600	w368
<g/>
.
Mann	w370
<g/>
;
St	w372
<g/>
.
Franciscus	w374
Xaverius	w375
von	w376
56	w377
<g/>
.
Stü=cken	w379
<g/>
=
<g/>
/
und	w382
500	w383
<g/>
.
Mann	w385
<g/>
;
Elaconti	w387
von	w388
60	w389
<g/>
.
Stücken	w391
<g/>
/
und	w393
590	w394
<g/>
.
Mann	w396
<g/>
;
El	w397
Po=der	w398
<g/>
=
von	w400
64	w401
<g/>
.
Stücken	w403
<g/>
/
und	w405
620	w406
<g/>
.
Mann	w408
<g/>
.
El	w410
Brillante	w411
von	w412
60	w413
<g/>
.
Stücken	w415
<g/>
/
und	w417
600	w418
<g/>
.
Mann	w420
<g/>
;
El	w422
Neptuno	w423
von	w424
60	w425
<g/>
.
Stücken	w427
<g/>
/
und	w429
610	w430
<g/>
.
Mann	w432
<g/>
;
zusammen	w433
560	w434
<g/>
.
Stü=cke	w436
<g/>
=
<g/>
/
und	w439
5620	w440
<g/>
.
Mann	w442
<g/>
.
</p>
<head id="hl3">
Aus	w444
Jtalien	w445
<g/>
.
</head>
<head id="hl4">
Neapel	w447
23	w448
<g/>
.
May	w450
<g/>
.
</head>
<p id="p6">
Auf	w452
denen	w453
4	w454
<g/>
.
Tartanen	w456
<g/>
/
welche	w458
von	w459
Trapani	w460
angekommen	w461
<g/>
/
ware	w463
eine	w464
Bat=taillon	w465
<g/>
=
des	w467
Regiments	w468
von	w469
Flandern	w470
<g/>
/
so	w472
zu	w473
der	w474
