<doc id="edoc_wd_1749-08-27" attrs="word" year="1749" month="08" day="27" corpus="1">
<head id="hl1">
Aus	w50
Portugal	w51
<g/>
.
</head>
<head id="hl2">
Lisabon	w53
21	w54
<g/>
.
Julii	w56
<g/>
.
</head>
<p id="p4">
SEine	w58
Majestät	w59
der	w60
König	w61
<g/>
,
welcher	w63
in	w64
denen	w65
ersten	w66
Tagen	w67
dieses	w68
Monats	w69
sehr	w70
Sc	w71
trank	w72
gewesen	w73
<g/>
,
befinden	w75
Sich	w76
derma=len	w77
<g/>
=
also	w79
gebessert	w80
<g/>
,
daß	w82
Sie	w83
den	w84
16	w85
<g/>
.
dieses	w87
er=kläreten	w88
<g/>
=
<g/>
,
Sie	w91
spüreten	w92
Kräften	w93
genug	w94
<g/>
,
um	w96
wie=der	w97
<g/>
=
nach	w99
Caldas	w100
zu	w101
reisen	w102
<g/>
,
um	w104
sich	w105
des	w106
dasi=gen	w107
<g/>
=
mineralischen	w109
Wassers	w110
von	w111
neuem	w112
zu	w113
bedie=nen	w114
<g/>
=
<g/>
.
Die	w117
ausländischen	w118
Ministers	w119
seynd	w120
auch	w121
deswegen	w122
bey	w123
Hofe	w124
gewesen	w125
<g/>
,
und	w127
haben	w128
Se	w129
<g/>
.
Majestät	w131
zu	w132
Dero	w133
Besserung	w134
Glük	w135
gewunschen	w136
<g/>
.
Die	w138
publicirte	w139
Policey	w140
<g/>
=
Ordnung	w142
behaltet	w143
seine	w144
Richtigkeit	w145
<g/>
,
dann	w147
man	w148
hat	w149
bemerket	w150
<g/>
,
daß	w152
die	w153
vor=nehmien	w154
<g/>
=
<g/>
,
und	w157
ältesten	w158
Famillen	w159
sich	w160
entweder	w161
zu	w162
Grund	w163
gerichtet	w164
<g/>
,
oder	w166
bey	w167
denen	w168
prächtigen	w169
Mode	w170
vildern	w171
in	w172
Verachtung	w173
gekommen	w174
<g/>
.
Es	w176
bleihet	w177
also	w178
der	w179
Königl	w180
<g/>
.
Schluß	w182
feste	w183
<g/>
,
und	w185
wird	w186
nichts	w187
geändert	w188
werden	w189
<g/>
.
Man	w191
hat	w192
bemerket	w193
<g/>
,
daß	w195
ein	w196
einziger	w197
Galanterie	w198
<g/>
/
handler	w200
durch	w201
schlechte	w202
Perlen	w203
<g/>
,
und	w205
Edel	w206
<g/>
=
gesteine	w208
reich	w209
wor=den	w210
<g/>
=
<g/>
,
und	w213
daß	w214
wenigstens	w215
4	w216
<g/>
.
Millionen	w218
für	w219
lau=ter	w220
<g/>
=
Kleinigkeiten	w222
aus	w223
dem	w224
Neich	w225
gekommen	w226
<g/>
.
Aus	w228
NordGallizien	w229
hat	w230
man	w231
<g/>
,
daß	w233
den	w234
2	w235
<g/>
.
und	w237
3ten	w238
dieses	w239
der	w240
Fluß	w241
Minho	w242
durch	w243
die	w244
gewal=tige	w245
<g/>
=
Platz	w247
<g/>
=
regen	w249
dermassen	w250
angeloffen	w251
wäre	w252
<g/>
,
daß	w254
derselbe	w255
aus	w256
denen	w257
Ufern	w258
gestiegen	w259
<g/>
,
mehr	w261
als	w262
40	w263
<g/>
.
umligende	w265
Dörfer	w266
überschwemmet	w267
<g/>
,
Häuser	w269
<g/>
,
und	w271
Ställe	w272
weggespühlet	w273
<g/>
,
und	w275
bey	w276
nahe	w277
alle	w278
Lande	w279
mit	w280
denen	w281
Früchten	w282
verwüstet	w283
hatte	w284
<g/>
,
wie	w286
dann	w287
auch	w288
eine	w289
grosse	w290
Anzahl	w291
Men=schen	w292
<g/>
=
<g/>
,
und	w295
Vieh	w296
elendiglich	w297
um	w298
das	w299
Leben	w300
ge=kommen	w301
<g/>
=
wären	w303
<g/>
.
</p>
<head id="hl3">
Aus	w305
Groß	w306
<g/>
=
Brittannien	w308
<g/>
.
</head>
<head id="hl4">
Londen	w310
5	w311
<g/>
.
Aug	w313
<g/>
.
</head>
<p id="p5">
Mit	w315
der	w316
Engländischen	w317
Fischerey	w318
an	w319
denen	w320
</p>
<p id="p6">
Küsten	w321
von	w322
Schottland	w323
<g/>
,
und	w325
denen	w326
Arcadi-schen	w327
<g/>
-
Jnsuln	w329
<g/>
,
imgleichen	w331
im	w332
Jsländischen	w333
Mee=re	w334
<g/>
=
<g/>
,
wird	w337
es	w338
nun	w339
ein	w340
rechter	w341
Ernst	w342
<g/>
.
Die	w344
Vor=nehmsten	w345
<g/>
=
schiesfen	w347
zusammen	w348
<g/>
,
einen	w350
guten	w351
Fond	w352
zu	w353
machen	w354
<g/>
,
und	w356
Se	w357
<g/>
.
Majestät	w359
haben	w360
dieses	w361
Unternehmen	w362
nicht	w363
nur	w364
grädigst	w365
gebilliget	w366
<g/>
,
und	w368
der	w369
Nation	w370
angepriesen	w371
<g/>
,
sondern	w373
auch	w374
selbst	w375
1000	w376
<g/>
.
Pfund	w378
Sterling	w379
darzu	w380
geschenket	w381
<g/>
,
um	w383
die	w384
Schotten	w385
aufzumuntern	w386
<g/>
.
Sieben	w388
Schiffe	w389
seynd	w390
segelfertig	w391
diese	w392
Fischerey	w393
zu	w394
bedecken	w395
<g/>
.
Unser	w397
Nachbarschaft	w398
die	w399
Holländer	w400
<g/>
,
haben	w402
sich	w403
sehr	w404
darüber	w405
beschweret	w406
<g/>
,
allein	w408
da	w409
wir	w410
das	w411
nächste	w412
Recht	w413
haben	w414
<g/>
,
an	w416
unseren	w417
eigenen	w418
Küsten	w419
zu	w420
sischen	w421
<g/>
,
so	w423
können	w424
sie	w425
uns	w426
solches	w427
nicht	w428
leicht	w429
ubel	w430
nehmen	w431
<g/>
.
Jn	w433
Schottland	w434
hat	w435
man	w436
bereits	w437
verschiedene	w438
Commissarien	w439
zu	w440
dieser	w441
Absicht	w442
er-nannt	w443
<g/>
-
<g/>
,
so	w446
die	w447
Aufsicht	w448
haben	w449
sollen	w450
<g/>
.
Seldige	w452
seynd	w453
der	w454
Lord	w455
Deskford	w456
<g/>
,
der	w458
Lord	w459
Sommer=ville	w460
<g/>
=
<g/>
,
der	w463
Lord	w464
Belhafen	w465
<g/>
,
und	w467
die	w468
Herren	w469
Boy=le	w470
<g/>
=
<g/>
,
Moule	w473
und	w474
Kinlot	w475
<g/>
.
Dem	w477
Französischen	w478
Minister	w479
<g/>
,
Marquis	w481
von	w482
Mirepoix	w483
<g/>
,
begegnet	w485
man	w486
hier	w487
vorzüglich	w488
<g/>
.
Am	w490
vorigen	w491
Sonntage	w492
hatte	w493
er	w494
bey	w495
dem	w496
Prinzen	w497
<g/>
,
und	w499
der	w500
Prinzessin	w501
von	w502
Wallis	w503
gleichfalls	w504
seine	w505
Audienz	w506
<g/>
.
Unser	w508
Minister	w509
in	w510
der	w511
Schweiz	w512
<g/>
,
der	w514
Hr	w515
<g/>
.
Baron	w517
Bur=naby	w518
<g/>
=
<g/>
,
wird	w521
täglich	w522
zuruk	w523
erwartet	w524
<g/>
,
man	w526
hö=ret	w527
<g/>
=
aber	w529
nicht	w530
<g/>
,
daß	w532
an	w533
seine	w534
Stelle	w535
wiederum	w536
jemand	w537
dahin	w538
gehen	w539
solle	w540
<g/>
.
Es	w542
ist	w543
eine	w544
unge=meine	w545
<g/>
=
Anzahl	w547
von	w548
Teutschen	w549
hier	w550
<g/>
,
so	w552
meiste	w553
aus	w554
dem	w555
Würtembergischen	w556
Lande	w557
seynd	w558
<g/>
.
Diese	w560
ar=me	w561
<g/>
=
Leute	w563
seynd	w564
entweder	w565
von	w566
ihren	w567
eigenen	w568
Landes	w569
leuten	w570
<g/>
,
die	w572
sich	w573
in	w574
America	w575
befinden	w576
<g/>
,
hie=her	w578
<g/>
=
gelocket	w580
worden	w581
<g/>
,
oder	w583
auch	w584
die	w585
Einfalt	w586
<g/>
,
daß	w588
sie	w589
in	w590
England	w591
alles	w592
zehnfach	w593
wieder	w594
sin=den	w595
<g/>
=
würden	w597
<g/>
,
was	w599
sie	w600
verlassen	w601
<g/>
,
hat	w603
Gelegen=heit	w604
<g/>
=
zu	w606
ihrer	w607
Reise	w608
gegeben	w609
<g/>
.
Hundert	w611
davon	w612
seynd	w613
am	w614
vorigen	w615
Mittwoch	w616
eingeschiffet	w617
<g/>
,
und	w619
nach	w620
Neu	w621
<g/>
=
Sottland	w623
zur	w624
Bevölkerung	w625
gesandt	w626
worden	w627
<g/>
.
Sechs	w629
bis	w630
700	w631
<g/>
.
haben	w633
den	w634
Hrn	w635
<g/>
.
GeGeheimen	w637
<g/>
=
</p>
<p id="p7">
heimen	w641
Raht	w642
von	w643
Münchhausen	w644
eine	w645
Bittschrift	w646
übergeben	w647
<g/>
,
und	w649
darinnen	w650
um	w651
eine	w652
gleiche	w653
Gna=de	w654
<g/>
=
angehalten	w656
<g/>
.
Ein	w658
Theil	w659
von	w660
diesen	w661
Leuten	w662
gehet	w663
alhier	w664
beiteln	w665
<g/>
,
und	w667
ein	w668
Theil	w669
wird	w670
von	w671
dem	w672
hiesigen	w673
Capitan	w674
<g/>
,
oder	w676
vielmehr	w677
Kaufmann	w678
Cracket	w679
unterhalten	w680
<g/>
,
der	w682
sie	w683
nach	w684
seinen	w685
Pplan=tationen	w686
<g/>
=
schicken	w688
will	w689
<g/>
,
alwo	w691
sie	w692
aber	w693
gewisse	w694
Jahre	w695
<g/>
,
als	w697
Sclaven	w698
<g/>
,
dienen	w700
müssen	w701
<g/>
.
Es	w703
sol=len	w704
<g/>
=
sich	w706
bereits	w707
