<doc id="edoc_wd_1760-10-04" attrs="word id hi label cert" year="1760" month="10" day="04" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	YES	NO	1.00
<g/>
.
80	w3	NO	NO	1.00
<g/>
.
Samstag	w5	NO	NO	1.00
den	w6	NO	NO	1.00
4	w7	NO	NO	1.00
<g/>
.
October	w9	YES	NO	1.00
1760	w10	NO	NO	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_2">
Wienerisches	w12	NO	NO	1.00
DIARIUM	w13	YES	NO	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_3">
Gedruckt	w15	NO	NO	1.00
in	w16	NO	NO	1.00
dem	w17	NO	NO	1.00
Kaiserl	w18	NO	NO	1.00
<g/>
.
Kön	w20	NO	NO	1.00
<g/>
.
privilegirten	w22	NO	NO	1.00
Zeitungs	w23	NO	NO	1.00
<g/>
=
verlag	w25	NO	NO	1.00
und	w26	NO	NO	1.00
Buch=druckerey	w27	NO	NO	1.00
<g/>
=
im	w29	NO	NO	1.00
neuen	w30	NO	NO	1.00
Michaeler	w31	NO	NO	1.00
<g/>
=
haus	w33	NO	NO	1.00
mit	w34	NO	NO	1.00
von	w35	NO	NO	1.00
Ghelischen	w36	NO	NO	1.00
Schriften	w37	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Madrid	w39	NO	NO	1.00
1	w40	NO	NO	1.00
<g/>
.
Sept	w42	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
DIe	w44	NO	NO	1.00
Königin	w45	NO	NO	1.00
kan	w46	NO	NO	1.00
wegen	w47	NO	NO	1.00
einer	w48	NO	NO	1.00
kleinen	w49	NO	NO	1.00
zugestossenen	w50	NO	NO	1.00
Unpäßlichkeit	w51	NO	NO	1.00
schon	w52	NO	NO	1.00
seit	w53	NO	NO	1.00
etwelchen	w54	NO	NO	1.00
Tägen	w55	NO	NO	1.00
nicht	w56	NO	NO	1.00
aus	w57	NO	NO	1.00
ihrem	w58	NO	NO	1.00
Apartement	w59	NO	NO	1.00
sich	w60	NO	NO	1.00
begeben	w61	NO	NO	1.00
<g/>
;
der	w63	NO	NO	1.00
Jnfant	w64	NO	NO	1.00
Don	w65	NO	NO	1.00
Gabriel	w66	NO	NO	1.00
hingegen	w67	NO	NO	1.00
ist	w68	NO	NO	1.00
schon	w69	NO	NO	1.00
wiederum	w70	NO	NO	1.00
von	w71	NO	NO	1.00
seiner	w72	NO	NO	1.00
Krankheit	w73	NO	NO	1.00
hergestellet	w74	NO	NO	1.00
<g/>
;
was	w76	NO	NO	1.00
Se	w77	NO	NO	1.00
<g/>
.
Ma=jestät	w79	NO	NO	1.00
<g/>
=
den	w81	NO	NO	1.00
König	w82	NO	NO	1.00
anbelanget	w83	NO	NO	1.00
<g/>
,
so	w85	NO	NO	1.00
geniesset	w86	NO	NO	1.00
derselbe	w87	NO	NO	1.00
<g/>
,
ungeachtet	w89	NO	NO	1.00
des	w90	NO	NO	1.00
grossen	w91	NO	NO	1.00
Eifers	w92	NO	NO	1.00
<g/>
,
mit	w94	NO	NO	1.00
welchem	w95	NO	NO	1.00
er	w96	NO	NO	1.00
unermüdet	w97	NO	NO	1.00
seine	w98	NO	NO	1.00
wichtige	w99	NO	NO	1.00
Unter=nehmungen	w100	NO	NO	1.00
<g/>
=
fortzusetzen	w102	NO	NO	1.00
geruhet	w103	NO	NO	1.00
<g/>
,
eines	w105	NO	NO	1.00
voll=kommenen	w106	NO	NO	1.00
<g/>
=
Wolseyns	w108	NO	NO	1.00
<g/>
.
Die	w110	NO	NO	1.00
Absichten	w111	NO	NO	1.00
des	w112	NO	NO	1.00
Königs	w113	NO	NO	1.00
sind	w114	NO	NO	1.00
so	w115	NO	NO	1.00
geheim	w116	NO	NO	1.00
<g/>
,
daß	w118	NO	NO	1.00
auch	w119	NO	NO	1.00
die	w120	NO	NO	1.00
Scharfsichtigsten	w121	NO	NO	1.00
nicht	w122	NO	NO	1.00
entdecken	w123	NO	NO	1.00
können	w124	NO	NO	1.00
<g/>
,
wohin	w126	NO	NO	1.00
die	w127	NO	NO	1.00
sowol	w128	NO	NO	1.00
zu	w129	NO	NO	1.00
Land	w130	NO	NO	1.00
als	w131	NO	NO	1.00
zu	w132	NO	NO	1.00
Wasser	w133	NO	NO	1.00
ge=machte	w134	NO	NO	1.00
<g/>
=
grosse	w136	NO	NO	1.00
Vorkehrungen	w137	NO	NO	1.00
eigentlich	w138	NO	NO	1.00
ab=zielen	w139	NO	NO	1.00
<g/>
=
<g/>
,
ja	w142	NO	NO	1.00
um	w143	NO	NO	1.00
die	w144	NO	NO	1.00
ereiferte	w145	NO	NO	1.00
Nachforscher	w146	NO	NO	1.00
noch	w147	NO	NO	1.00
mehr	w148	NO	NO	1.00
in	w149	NO	NO	1.00
ihrer	w150	NO	NO	1.00
Einbildung	w151	NO	NO	1.00
zu	w152	NO	NO	1.00
verwir-ren	w153	NO	NO	1.00
<g/>
-
<g/>
,
so	w156	NO	NO	1.00
höret	w157	NO	NO	1.00
man	w158	NO	NO	1.00
<g/>
,
daß	w160	NO	NO	1.00
der	w161	NO	NO	1.00
König	w162	NO	NO	1.00
derje=nigen	w163	NO	NO	1.00
<g/>
=
Flotte	w165	NO	NO	1.00
<g/>
,
so	w167	NO	NO	1.00
man	w168	NO	NO	1.00
bald	w169	NO	NO	1.00
nacher	w170	NO	NO	1.00
Europa	w171	NO	NO	1.00
<g/>
,
bald	w173	NO	NO	1.00
aber	w174	NO	NO	1.00
wider	w175	NO	NO	1.00
die	w176	NO	NO	1.00
Algierer	w177	NO	NO	1.00
bestimmet	w178	NO	NO	1.00
zu	w179	NO	NO	1.00
</p>
<p id="p5">
seyn	w180	NO	NO	1.00
glaubte	w181	NO	NO	1.00
<g/>
,
den	w183	NO	NO	1.00
Befehl	w184	NO	NO	1.00
zugeschicket	w185	NO	NO	1.00
habe	w186	NO	NO	1.00
<g/>
,
auf	w188	NO	NO	1.00
das	w189	NO	NO	1.00
eheste	w190	NO	NO	1.00
in	w191	NO	NO	1.00
unsere	w192	NO	NO	1.00
See	w193	NO	NO	1.00
<g/>
=
häfen	w195	NO	NO	1.00
zurü=cke	w196	NO	NO	1.00
<g/>
=
zu	w198	NO	NO	1.00
kehren	w199	NO	NO	1.00
<g/>
.
Man	w201	NO	NO	1.00
sagt	w202	NO	NO	1.00
<g/>
,
daß	w204	NO	NO	1.00
unter	w205	NO	NO	1.00
de=nen	w206	NO	NO	1.00
<g/>
=
hohen	w208	NO	NO	1.00
Ministern	w209	NO	NO	1.00
ehestens	w210	NO	NO	1.00
eine	w211	NO	NO	1.00
grosse	w212	NO	NO	1.00
Veränderung	w213	NO	NO	1.00
vorgehen	w214	NO	NO	1.00
sollte	w215	NO	NO	1.00
<g/>
.
Der	w217	NO	NO	1.00
Herzog	w218	NO	NO	1.00
von	w219	NO	NO	1.00
Albe	w220	NO	NO	1.00
<g/>
,
so	w222	NO	NO	1.00
vorhero	w223	NO	NO	1.00
<g/>
,
da	w225	NO	NO	1.00
er	w226	NO	NO	1.00
seine	w227	NO	NO	1.00
Ge=sandschaft	w228	NO	NO	1.00
<g/>
=
bey	w230	NO	NO	1.00
der	w231	NO	NO	1.00
Krone	w232	NO	NO	1.00
Frankreichs	w233	NO	NO	1.00
mit	w234	NO	NO	1.00
so	w235	NO	NO	1.00
vieler	w236	NO	NO	1.00
Geschicklichkeit	w237	NO	NO	1.00
vollendet	w238	NO	NO	1.00
<g/>
,
unter	w240	NO	NO	1.00
dem	w241	NO	NO	1.00
Name	w242	NO	NO	1.00
eines	w243	NO	NO	1.00
Herzogs	w244	NO	NO	1.00
von	w245	NO	NO	1.00
Huescar	w246	NO	NO	1.00
sehr	w247	NO	NO	1.00
berühmt	w248	NO	NO	1.00
gewesen	w249	NO	NO	1.00
<g/>
,
und	w251	NO	NO	1.00
bishero	w252	NO	NO	1.00
an	w253	NO	NO	1.00
denen	w254	NO	NO	1.00
