<doc id="edoc_wd_1731-12-01" attrs="word" year="1731" month="12" day="01" corpus="1">
<head id="hl1">
Aus	w54
Spanien	w55
<g/>
.
</head>
<head id="hl2">
Sevilien	w57
26	w58
<g/>
.
October	w60
<g/>
.
</head>
<p id="p4">
SO	w62
eben	w63
wird	w64
durch	w65
einen	w66
eigent=lich	w67
<g/>
=
Abgefertigten	w69
von	w70
Cadix	w71
dem	w72
Hrn	w73
<g/>
.
Patinho	w75
die	w76
Zeitung	w77
gebracht	w78
<g/>
/
daß	w80
in	w81
dasiger	w82
Bay	w83
2	w84
<g/>
.
zu	w86
de=nen	w87
<g/>
=
Gallionen	w89
gehörige	w90
Kauffardey	w91
<g/>
=
Schiffe	w93
angekommen	w94
wären	w95
<g/>
/
mit	w97
der	w98
Nachricht	w99
<g/>
/
daß	w101
sie	w102
den	w103
30sten	w104
Augusti	w105
samt	w106
der	w107
gantzen	w108
Flotte	w109
von	w110
der	w111
Hava-na	w112
<g/>
-
gesegelt	w114
<g/>
/
und	w116
den	w117
10	w118
<g/>
.
Sept	w120
<g/>
.
in	w122
der	w123
Ausfahrt	w124
des	w125
Canals	w126
von	w127
Bohanna	w128
ei=nen	w129
<g/>
=
starken	w131
Sturm	w132
ausgestanden	w133
<g/>
/
wo=durch	w135
<g/>
=
die	w137
gantze	w138
Flotte	w139
verstreuet	w140
wor=den	w141
<g/>
=
<g/>
/
und	w144
nach	w145
solchem	w146
Sturm	w147
hätten	w148
sie	w149
keine	w150
Schiffe	w151
mehr	w152
gesehen	w153
<g/>
.
Ein	w155
Engländisches	w156
Schif	w157
bringet	w158
Zeitung	w159
<g/>
/
daß	w161
auf	w162
der	w163
Höhe	w164
von	w165
Capo	w166
S	w167
<g/>
.
Maria	w169
fünf	w170
grosse	w171
Spanische	w172
Schiffe	w173
<g/>
/
worun=ter	w175
<g/>
=
eines	w177
Mast	w178
los	w179
<g/>
/
gesehen	w181
wären	w182
<g/>
/
wel=che	w184
<g/>
=
man	w186
auch	w187
von	w188
denen	w189
Gallionen	w190
zu	w191
seyn	w192
vermutet	w193
<g/>
.
Der	w195
Hertzog	w196
Infant	w197
<g/>
,
welcher	w199
den	w200
20	w201
sten	w202
von	w203
hier	w204
abgereiset	w205
<g/>
/
setzet	w207
seinen	w208
Weg	w209
in	w210
vollkommener	w211
Ge=sundheit	w212
<g/>
=
fort	w214
<g/>
.
Wie	w216
man	w217
sagt	w218
<g/>
/
wird	w220
der	w221
Hof	w222
so	w223
lange	w224
noch	w225
in	w226
dem	w227
Pallast	w228
hiesiger	w229
Stadt	w230
bleiben	w231
<g/>
/
bis	w233
Zeitung	w234
ein=gelauffen	w235
<g/>
=
<g/>
/
daß	w238
der	w239
Hertzog	w240
in	w241
Jtalien	w242
angelanget	w243
seye	w244
<g/>
.
</p>
<head id="hl3">
Aus	w246
Jtalien	w247
<g/>
.
</head>
<head id="hl4">
Neapel	w249
6	w250
<g/>
.
November	w252
<g/>
.
</head>
<p id="p5">
Mittwoch	w254
bey	w255
anbrechendem	w256
Tage	w257
segelten	w258
mit	w259
gutem	w260
Winde	w261
7	w262
<g/>
.
Tarta Tartanen	w264
<g/>
=
</p>
<p id="p6">
nen	w266
mit	w267
2	w268
<g/>
.
Bataillonen	w270
des	w271
Lunevilli=schen	w272
<g/>
=
<g/>
/
und	w275
300	w276
<g/>
.
Dragoner	w278
aus	w279
dem	w280
Sachsengottischen	w281
Regiment	w282
nacher	w283
Ge=nua	w284
<g/>
=
<g/>
/
um	w287
von	w288
dannen	w289
in	w290
das	w291
Meilän=dische	w292
<g/>
=
zu	w294
marschieren	w295
ab	w296
<g/>
/
und	w298
solches	w299
wird	w300
mit	w301
ehestem	w302
auch	w303
von	w304
einem	w305
an=dern	w306
<g/>
=
Regiment	w308
<g/>
/
so	w310
aus	w311
Calabrien	w312
<g/>
/
al=wo	w314
<g/>
=
es	w316
die	w317
Küsten	w318
bewahret	w319
<g/>
/
schon	w321
in	w322
Anmarsch	w323
hieher	w324
begriffen	w325
ist	w326
<g/>
/
geschehen	w328
<g/>
.
Den	w330
folgenden	w331
Morgen	w332
giengen	w333
3	w334
<g/>
.
Bat=taillonen	w336
<g/>
=
auf	w338
7	w339
<g/>
.
anderen	w341
Tartanen	w342
<g/>
/
und	w344
