<doc id="edoc_wd_1734-07-17" attrs="word" year="1734" month="07" day="17" corpus="1">
<head id="hl1">
Aus	w44
Groß	w45
<g/>
=
Britannien	w47
<g/>
.
</head>
<head id="hl2">
Duynkirchen	w49
28	w50
<g/>
.
Junii	w52
<g/>
.
</head>
<p id="p4">
UNgeachtet	w54
der	w55
wind	w56
seit	w57
etlichen	w58
tagen	w59
ziemlich	w60
stark	w61
aus	w62
den	w63
We=sten	w64
<g/>
=
gewehet	w66
hat	w67
<g/>
/
seynd	w69
gleich	w70
wohn	w71
<g/>
/
noch	w73
seine	w74
<g/>
/
krieges	w76
<g/>
=
oder	w78
über=fahrts	w79
<g/>
=
<g/>
=
schiffe	w82
zu	w83
Calais	w84
angekommen	w85
<g/>
/
um	w87
die	w88
sowol	w89
daselbst	w90
<g/>
/
als	w92
hier	w93
bey	w94
denen	w95
burgern	w96
einquartierte	w97
völker	w98
einzunehmen	w99
<g/>
/
und	w101
nacher	w102
Danzig	w103
zu	w104
bringen	w105
<g/>
.
Jndessen	w107
bleiben	w108
alle	w109
schiffe	w110
zu	w111
solchem	w112
ende	w113
hier	w114
noch	w115
in	w116
beschlag	w117
<g/>
/
gleichwie	w119
auch	w120
die	w121
Piloten	w122
<g/>
/
um	w124
vorbesagte	w125
flotte	w126
in	w127
see	w128
zu	w129
bringen	w130
<g/>
.
</p>
<head id="hl3">
Londen	w132
29	w133
<g/>
.
Junii	w135
<g/>
.
</head>
<p id="p5">
Am	w137
sonn	w138
<g/>
=
abend	w140
erhielte	w141
der	w142
Ritter	w143
Oso-rio	w144
<g/>
-
<g/>
,
des	w147
Königs	w148
von	w149
Sardinien	w150
ausser=ordentlicher	w151
<g/>
=
Gesandte	w153
hieselbst	w154
<g/>
/
einen	w156
ex-pressen	w157
<g/>
-
von	w159
seinem	w160
Hofe	w161
<g/>
/
und	w163
des	w164
abends	w165
kame	w166
gleichfals	w167
ein	w168
currier	w169
von	w170
dem	w171
Gra=fen	w172
<g/>
=
von	w174
Essex	w175
aus	w176
Turin	w177
an	w178
<g/>
.
Selbigen	w180
tages	w181
wurde	w182
das	w183
gedächtniß	w184
der	w185
proclama-tion	w186
<g/>
-
des	w188
Königs	w189
in	w190
denen	w191
städten	w192
Londen	w193
undWestmünster	w194
mit	w195
gewöhnlichen	w196
freu=den	w197
<g/>
=
<g/>
/
bezeigungen	w200
befeueret	w201
<g/>
.
Verwichenen	w203
Donnerstag	w204
wurde	w205
zu	w206
Duyns	w207
auf	w208
der	w209
flotte	w210
des	w211
Ritters	w212
Johann	w213
Norris	w214
ein	w215
allgemei=nes	w216
<g/>
=
exerciren	w218
aus	w219
denen	w220
canonen	w221
und	w222
dem	w223
kleinen	w224
gewehr	w225
gehalten	w226
<g/>
/
um	w228
die	w229
neue	w230
ma=trosen	w231
<g/>
=
in	w233
eine	w234
übung	w235
zu	w236
bringen	w237
<g/>
.
Gestern	w239
wurde	w240
in	w241
dem	w242
Exchequer	w243
eine	w244
zweite	w245
einzeich=nung	w246
<g/>
=
für	w248
55000	w249
<g/>
.
Pfund	w251
sterlings	w252
zu	w253
4	w254
<g/>
.
pro	w256
cento	w257
auf	w258
das	w259
saltz	w260
geöfnet	w261
<g/>
/
und	w263
weil	w264
sel=bige	w265
<g/>
=
gleich	w267
complet	w268
worden	w269
<g/>
/
wird	w271
man	w272
morgens	w273
noch	w274
eine	w275
andere	w276
von	w277
50000	w278
pf	w279
<g/>
.
annehmen	w281
<g/>
.
Vorige	w283
woche	w284
ist	w285
eine	w286
arme	w287
wäscherin	w288
zu	w289
Bath	w290
auf	w291
einmal	w292
mit	w293
4	w294
<g/>
.
jun=gen	w296
<g/>
=
söhnen	w298
darnieder	w299
gekommen	w300
<g/>
/
welche	w302
</p>
<p id="p6">
in	w303
der	w304
heiligen	w305
tauf	w306
die	w307
nahmen	w308
deren	w309
4	w310
<g/>
.
Evangelisten	w312
empfangen	w313
<g/>
/
doch	w315
das	w316
widri=ge	w317
<g/>
=
schick	w319
<g/>
=
sal	w321
hat	w322
gewollt	w323
<g/>
/
daß	w325
Matthæus Matthaeus	w326
<g/>
/
Lucas	w328
und	w329
Johannes	w330
der	w331
welt	w332
durch	w333
den	w334
tod	w335
schon	w336
wieder	w337
entzogen	w338
worden	w339
<g/>
/
so	w341
<g/>
/
daß	w343
nicht	w344
mehr	w345
als	w346
der	w347
eintzige	w348
Marcus	w349
noch	w350
im	w351
leben	w352
übrig	w353
geblieben	w354
<g/>
.
</p>
<head id="hl4">
Aus	w356
Frankreich	w357
<g/>
.
</head>
<head id="hl5">
Paris	w359
25	w360
<g/>
.
Junii	w362
<g/>
.
</head>
<p id="p7">
Den	w364
21sten	w365
dieses	w366
auf	w367
den	w368
abend	w369
ist	w370
ein	w371
currier	w372
von	w373
Turin	w374
alhier	w375
angelanget	w376
<g/>
/
wel=cher	w378
<g/>
=
den	w380
bericht	w381
überbracht	w382
<g/>
/
das	w384
alda	w385
der	w386
Marschall	w387
Villars	w388
den	w389
17	w390
um	w391
8	w392
<g/>
.
uhr	w394
des	w395
abends	w396
das	w397
zeitliche	w398
gesegnet	w399
habe	w400
<g/>
;
dessen	w402
leichnam	w403
wird	w404
zu	w405
seiner	w406
beerdigung	w407
nacher	w408
Frankreich	w409
gebracht	w410
werden	w411
<g/>
.
Den	w413
22sten	w414
dieses	w415
ist	w416
der	w417
leichnam	w418
des	w419
Marschallen	w420
von	w421
Berwick	w422
in	w423
die	w424
Engeländische	w425
Benedictiner=kirchen	w426
<g/>
=
gebracht	w428
<g/>
/
und	w430
neben	w431
dem	w432
König	w433
von	w434
Engeland	w435
seinem	w436
Herrn	w437
Vater	w438
begra=ben	w439
<g/>
=
worden	w441
<g/>
;
der	w443
König	w444
hat	w445
dessen	w446
hinter=lassener	w447
<g/>
=
gemahlin	w449
die	w450
summa	w451
von	w452
30000	w453
<g/>
.
livres	w455
von	w456
dem	w457
fürstentum	w458
Mömpelgard	w459
zu	w460
beziehen	w461
<g/>
/
und	w463
über	w464
dieses	w465
annoch	w466
ein	w467
jähr=liches	w468
<g/>
=
einkommen	w470
von	w471
37000	w472
<g/>
.
livres	w474
bewil=liget	w475
<g/>
=
<g/>
/
wovon	w478
20000	w479
<g/>
.
ihr	w481
allein	w482
zukommen	w483
sollen	w484
<g/>
/
die	w486
übrige	w487
17000	w488
<g/>
.
livres	w490
aber	w491
kan	w492
sie	w493
nach	w494
ihrem	w495
belieben	w496
unter	w497
die	w498
3	w499
<g/>
.
jüngste	w501
kinder	w502
vertheilen	w503
<g/>
.
</p>
