<doc id="edoc_wd_1745-10-27" attrs="word" year="1745" month="10" day="27" corpus="1">
<head id="hl4">
Aus	w51
Jtalien	w52
<g/>
.
Meiland	w54
6	w55
<g/>
.
Octob	w57
<g/>
.
</head>
<p id="p6">
DEn	w59
29	w60
<g/>
.
vergangenen	w62
Monats	w63
Lame	w64
ein	w65
Detaschement	w66
von	w67
sechs	w68
hundert	w69
Mann	w70
Kaiserlicher	w71
Soldaten	w72
unter	w73
Commando	w74
des	w75
Herrn	w76
General	w77
Gra=fen	w78
<g/>
=
von	w79a
Colloredo	w80
von	w81
der	w82
Kaiserl	w83
<g/>
.
Armee	w85
<g/>
,
wel=che	w87
<g/>
=
sich	w89
dermalen	w90
in	w91
der	w92
gegend	w93
Lobi	w94
befindet	w94a
<g/>
,
alhier	w96
in	w97
diesem	w98
Castell	w99
an	w100
<g/>
,
und	w102
die	w103
folgende	w104
Nacht	w105
giengen	w106
die	w107
Granadier	w108
und	w109
Barasdiner	w110
<g/>
,
welche	w112
Montags	w113
hieher	w114
gekommen	w115
waren	w116
<g/>
,
dar=für	w118
<g/>
=
wiederinn	w120
zu	w121
der	w122
Armee	w123
ab	w124
<g/>
.
Vorgestern	w126
er=schiene	w127
<g/>
=
wegen	w129
des	w130
Kaiserl	w131
<g/>
.
Namens	w133
<g/>
=
Tags	w135
der	w136
gesamte	w137
hiesige	w138
Adel	w139
in	w140
prächtiger	w141
Gala	w142
<g/>
,
und	w144
wurden	w145
Abends	w146
rings	w147
um	w148
hiesiges	w149
Castell	w150
alle	w151
Stüke	w152
3	w153
<g/>
.
mal	w155
gelöset	w156
<g/>
.
</p>
<head id="hl5">
Aus	w158
Jrrland	w159
<g/>
.
Edimburg	w161
23	w162
<g/>
.
Sept	w164
<g/>
.
</head>
<p id="p7">
Der	w166
Lord	w167
Nann	w168
hat	w169
an	w170
der	w171
Suitze	w172
von	w173
400	w174
<g/>
.
Mann	w176
sich	w177
der	w178
Stadt	w179
Perth	w180
genähert	w181
<g/>
,
und	w183
sol=che	w184
<g/>
=
mit	w186
Beyhülfe	w187
deren	w188
Berg	w189
<g/>
=
Schotten	w191
einge=nommen	w192
<g/>
=
<g/>
.
Unser	w195
General	w196
Cope	w197
ist	w198
den	w199
9ten	w200
dieses	w201
mit	w202
seiner	w203
Armee	w204
zu	w205
Jnvernes	w206
augelan=get	w207
<g/>
=
<g/>
,
und	w210
hat	w211
sich	w212
auf	w213
die	w214
Anhöhe	w215
desselben	w216
Pla=tzes	w217
<g/>
=
gelagert	w219
<g/>
;
Allein	w221
da	w222
er	w223
gesehen	w224
<g/>
,
|	w226
daß	w227
der	w228
Feind	w229
mit	w230
einer	w231
grösseren	w232
Macht	w233
erschiene	w234
<g/>
,
als	w236
man	w237
sich	w238
eingebildet	w239
<g/>
,
und	w241
sich	w242
anbey	w243
so	w244
vortheil=haft	w245
<g/>
=
gelagert	w247
hatte	w248
<g/>
,
daß	w250
man	w251
ihm	w252
mit	w253
guten	w254
Suc=ceß	w255
<g/>
=
fast	w257
nicht	w258
beykommen	w259
könte	w260
<g/>
,
so	w262
entschlosse	w263
er	w264
sich	w265
<g/>
,
sich	w267
zuruk	w268
zu	w269
ziehen	w270
<g/>
.
Das	w272
Dragoner	w273
<g/>
=
Regiment	w275
des	w276
Generals	w277
Hamilton	w278
lagerte	w279
sich	w280
hierauf	w281
nahe	w282
an	w283
unser	w284
Schloß	w285
gegen	w286
Nord	w287
<g/>
=
Luch	w289
zu	w290
<g/>
.
Jn	w292
dieser	w293
Woche	w294
seynd	w295
sehr	w296
viele	w297
Schiffe	w298
aus	w299
Londen	w300
