<doc id="edoc_wd_1728-07-24" attrs="word" year="1728" month="07" day="24" corpus="1">
<head id="hl1">
Aus	w54
Jtalien	w55
<g/>
.
</head>
<p id="p4">
NEapel	w57
29	w58
<g/>
.
Junii	w60
<g/>
.
Jn	w62
der	w63
Nacht	w64
so	w65
des	w66
25den	w67
Dieses	w68
ist	w69
das	w70
Schif	w71
S	w72
<g/>
.
Barbara	w74
mit	w75
3	w76
<g/>
.
Tartanen	w78
von	w79
den	w80
hiesigen	w81
Hafen	w82
um	w83
wieder	w84
die	w85
Bar=barischen	w86
<g/>
=
See	w88
<g/>
=
Räuber	w90
<g/>
/
welche	w92
mit	w93
unge=wöhnlicher	w94
<g/>
=
Vermessenheit	w96
in	w97
diesen	w98
Ge=genden	w99
<g/>
=
herum	w101
streiffen	w102
<g/>
/
zu	w104
Kreutzen	w105
aus=geloffen	w106
<g/>
=
<g/>
.
Sonntag	w109
vor	w110
Mittag	w111
langte	w112
der	w113
Bassa	w114
von	w115
Groß	w116
<g/>
=
Cairo	w118
<g/>
,
welcher	w120
schon	w121
lange	w122
von	w123
bemeldten	w124
Orte	w125
entflohen	w126
<g/>
/
und	w128
sich	w129
eine	w130
Weile	w131
zu	w132
Triest	w133
aufgehalten	w134
<g/>
/
al=hier	w136
<g/>
=
an	w138
<g/>
;
er	w140
nahme	w141
demnach	w142
seine	w143
Woh=nung	w144
<g/>
=
in	w146
dem	w147
neuen	w148
Königl	w149
<g/>
.
Castell	w151
<g/>
.
</p>
<p id="p5">
Meiland	w153
7	w154
<g/>
.
Julii	w156
<g/>
.
Der	w158
Herr	w159
Gen	w160
<g/>
.
Cordua	w162
von	w163
Anguilar	w164
<g/>
,
welcher	w166
als	w167
Vi Vice	w168
<g/>
-
ce	w170
<g/>
-
König	w172
in	w173
Sicilien	w174
gehet	w175
<g/>
/
ist	w177
von	w178
Wien	w179
alhier	w180
angelangt	w181
<g/>
/
und	w183
hat	w184
seine	w185
Wohnung	w186
bey	w187
dem	w188
Herrn	w189
Senatoren	w190
Marches	w191
Olivazzi	w192
genommen	w193
<g/>
;
er	w195
hat	w196
sodann	w197
<g/>
/
nachdeme	w199
er	w200
zweymal	w201
bey	w202
un=seren	w203
<g/>
=
Herrn	w205
Gubernator	w206
zu	w207
Niguarda	w208
gewesen	w209
<g/>
/
alwo	w211
er	w212
auch	w213
zu	w214
Mittag	w215
tra tracti	w216
<g/>
-
cti	w218
ret	w219
worden	w220
<g/>
/
seine	w222
Reise	w223
weiters	w224
fort=gesetzet	w225
<g/>
=
<g/>
.
Sonntag	w228
wurde	w229
ein	w230
Strassen	w231
<g/>
=
Rauber	w233
<g/>
/
welcher	w235
von	w236
denen	w237
Bauren	w238
erhaschet	w239
worden	w240
<g/>
/
hieher	w242
gebracht	w243
<g/>
.
Der	w245
König	w246
in	w247
Sardinien	w248
lässet	w249
in	w250
Alexandria	w251
an	w252
einem	w253
neuen	w254
Cittadell	w255
darzu	w256
300	w257
<g/>
.
Maurer	w259
<g/>
/
ohne	w261
denen	w262
andern	w263
Ar=beits	w264
<g/>
=
<g/>
=
Leuten	w267
<g/>
/
gebrauchet	w269
werden	w270
<g/>
/
stark	w272
arbeiten	w273
<g/>
.
</p>
<p id="p6">
Venedig	w275
10	w276
<g/>
.
Julii	w278
<g/>
.
Sonntag	w280
vor	w281
<g/>
=
Mittag	w283
wurde	w284
der	w285
Cavalier	w286
Herr	w287
Frantz	w288
</p>
<p id="p7">
Donado	w289
<g/>
,
vormals	w291
gewester	w292
Bottschaf=ter	w293
<g/>
=
am	w295
Kaiserl	w296
<g/>
.
Hof	w298
<g/>
/
zum	w300
Bailo	w301
