<doc id="edoc_wd_1764-03-31" attrs="word id hi label cert" year="1764" month="03" day="31" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	YES	NO	1.00
<g/>
.
26	w3	NO	NO	1.00
<g/>
.
Samstag	w5	NO	NO	1.00
den	w6	NO	NO	1.00
31	w7	NO	NO	1.00
<g/>
.
Martii	w9	YES	NO	1.00
1764	w10	NO	NO	1.00
<g/>
.
Wienerisches	w26	NO	NO	1.00
DIARIUM	w27	YES	NO	1.00
<g/>
.
Gedruckt	w29	NO	NO	1.00
in	w30	NO	NO	1.00
dem	w31	NO	NO	1.00
Kais	w32	NO	NO	1.00
<g/>
.
Kön	w34	NO	NO	1.00
<g/>
.
privileg	w36	NO	NO	1.00
<g/>
.
Zeitungs	w38	NO	NO	1.00
<g/>
=
verlag	w40	NO	NO	1.00
und	w41	NO	NO	1.00
Buch=druckerey	w42	NO	NO	1.00
<g/>
=
im	w44	NO	NO	1.00
neuen	w45	NO	NO	1.00
Michaeler	w46	NO	NO	1.00
<g/>
=
haus	w48	NO	NO	1.00
mit	w49	NO	NO	1.00
von	w50	NO	NO	1.00
Ghelischen	w51	NO	NO	1.00
Schriften	w52	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Londen	w54	NO	NO	1.00
11	w55	NO	NO	1.00
<g/>
.
März	w57	NO	NO	1.00
<g/>
.
</head>
<p id="p5">
Man	w59	NO	NO	1.00
will	w60	NO	NO	1.00
wissen	w61	NO	NO	1.00
<g/>
,
daß	w63	NO	NO	1.00
während	w64	NO	NO	1.00
gegenwär=tiger	w65	NO	NO	1.00
<g/>
=
Parlaments	w67	NO	NO	1.00
<g/>
=
versammlung	w69	NO	NO	1.00
noch	w70	NO	NO	1.00
verschiedene	w71	NO	NO	1.00
sehr	w72	NO	NO	1.00
wichtige	w73	NO	NO	1.00
Puncte	w74	NO	NO	1.00
darin	w75	NO	NO	1.00
entschieden	w76	NO	NO	1.00
werden	w77	NO	NO	1.00
sollen	w78	NO	NO	1.00
<g/>
.
Als	w80	NO	NO	1.00
letztern	w81	NO	NO	1.00
Mon=tag	w82	NO	NO	1.00
<g/>
=
Abends	w84	NO	NO	1.00
die	w85	NO	NO	1.00
beyden	w86	NO	NO	1.00
Parlaments	w87	NO	NO	1.00
<g/>
=
kämmern	w89	NO	NO	1.00
sich	w90	NO	NO	1.00
versammelt	w91	NO	NO	1.00
befanden	w92	NO	NO	1.00
<g/>
,
entstund	w94	NO	NO	1.00
in	w95	NO	NO	1.00
dem	w96	NO	NO	1.00
an	w97	NO	NO	1.00
das	w98	NO	NO	1.00
Parlaments	w99	NO	NO	1.00
<g/>
=
haus	w101	NO	NO	1.00
stossenden	w102	NO	NO	1.00
Gasthofe	w103	NO	NO	1.00
zwischen	w104	NO	NO	1.00
denen	w105	NO	NO	1.00
Gutschern	w106	NO	NO	1.00
und	w107	NO	NO	1.00
Bedienten	w108	NO	NO	1.00
der	w109	NO	NO	1.00
Parle=ments	w110	NO	NO	1.00
<g/>
=
<g/>
=
gliedern	w113	NO	NO	1.00
<g/>
,
welche	w115	NO	NO	1.00
sich	w116	NO	NO	1.00
über	w117	NO	NO	1.00
die	w118	NO	NO	1.00
Einrichtung	w119	NO	NO	1.00
der	w120	NO	NO	1.00
Policey	w121	NO	NO	1.00
und	w122	NO	NO	1.00
Verbesserung	w123	NO	NO	1.00
des	w124	NO	NO	1.00
Staats	w125	NO	NO	1.00
nicht	w126	NO	NO	1.00
minder	w127	NO	NO	1.00
eifrig	w128	NO	NO	1.00
erzeigten	w129	NO	NO	1.00
als	w130	NO	NO	1.00
ihre	w131	NO	NO	1.00
Herrn	w132	NO	NO	1.00
<g/>
,
ein	w134	NO	NO	1.00
ge=waltiger	w135	NO	NO	1.00
<g/>
=
Streit	w137	NO	NO	1.00
<g/>
;
die	w139	NO	NO	1.00
Hof	w140	NO	NO	1.00
<g/>
=
parthey	w142	NO	NO	1.00
grif	w143	NO	NO	1.00
ihre	w144	NO	NO	1.00
Gegner	w145	NO	NO	1.00
auf	w146	NO	NO	1.00
das	w147	NO	NO	1.00
lebhafteste	w148	NO	NO	1.00
an	w149	NO	NO	1.00
<g/>
,
da	w151	NO	NO	1.00
sich	w152	NO	NO	1.00
inzwischen	w153	NO	NO	1.00
diese	w154	NO	NO	1.00
eben	w155	NO	NO	1.00
so	w156	NO	NO	1.00
tapfer	w157	NO	NO	1.00
vertheidigte	w158	NO	NO	1.00
<g/>
,
so	w160	NO	NO	1.00
daß	w161	NO	NO	1.00
es	w162	NO	NO	1.00
also=bald	w163	NO	NO	1.00
<g/>
=
von	w165	NO	NO	1.00
Worten	w166	NO	NO	1.00
zu	w167	NO	NO	1.00
Streichen	w168	NO	NO	1.00
kam	w169	NO	NO	1.00
<g/>
,
welche	w171	NO	NO	1.00
bey=derseits	w172	NO	NO	1.00
<g/>
=
sowol	w174	NO	NO	1.00
angebracht	w175	NO	NO	1.00
wurden	w176	NO	NO	1.00
<g/>
,
daß	w178	NO	NO	1.00
verschie=dene	w179	NO	NO	1.00
<g/>
=
mit	w181	NO	NO	1.00
blutigen	w182	NO	NO	1.00
Köpfen	w183	NO	NO	1.00
abziehen	w184	NO	NO	1.00
musten	w185	NO	NO	1.00
<g/>
,
und	w187	NO	NO	1.00
eben	w188	NO	NO	1.00
als	w189	NO	NO	1.00
man	w190	NO	NO	1.00
den	w191	NO	NO	1.00
Entscheid	w192	NO	NO	1.00
des	w193	NO	NO	1.00
Streits	w194	NO	NO	1.00
erwar=tete	w195	NO	NO	1.00
<g/>
=
<g/>
,
rufte	w198	NO	NO	1.00
ein	w199	NO	NO	1.00
Zuschauer	w200	NO	NO	1.00
zu	w201	NO	NO	1.00
allgemeiner	w202	NO	NO	1.00
Bestür=zung	w203	NO	NO	1.00
<g/>
=
aus	w205	NO	NO	1.00
<g/>
,
daß	w207	NO	NO	1.00
die	w208	NO	NO	1.00
Parlements	w209	NO	NO	1.00
<g/>
=
versammlung	w211	NO	NO	1.00
zu	w212	NO	NO	1.00
Ende	w213	NO	NO	1.00
sey	w214	NO	NO	1.00
<g/>
,
welches	w216	NO	NO	1.00
auch	w217	NO	NO	1.00
dem	w218	NO	NO	1.00
Streit	w219	NO	NO	1.00
ein	w220	NO	NO	1.00
Ende	w221	NO	NO	1.00
machte	w222	NO	NO	1.00
<g/>
.
Briefe	w224	NO	NO	1.00
aus	w225	NO	NO	1.00
Neu	w226	NO	NO	1.00
<g/>
=
york	w228	NO	NO	1.00
bringen	w229	NO	NO	1.00
mit	w230	NO	NO	1.00
<g/>
,
daß	w232	NO	NO	1.00
</p>
<p id="p6">
diejenigen	w233	NO	NO	1.00
Kaufleute	w234	NO	NO	1.00
<g/>
,
welche	w236	NO	NO	1.00
sich	w237	NO	NO	1.00
zu	w238	NO	NO	1.00
Errichtung	w239	NO	NO	1.00
der	w240	NO	NO	1.00
freyen	w241	NO	NO	1.00
Handelschaft	w242	NO	NO	1.00
zwischen	w243	NO	NO	1.00
den	w244	NO	NO	1.00
franzö=sisch	w245	NO	NO	1.00
<g/>
=
<g/>
=
und	w248	NO	NO	1.00
spanischen	w249	NO	NO	1.00
Jnseln	w250	NO	NO	1.00
miteinander	w251	NO	NO	1.00
verein=bahrt	w252	NO	NO	1.00
<g/>
=
<g/>
,
durchgedrungen	w255	NO	NO	1.00
<g/>
,
worzu	w257	NO	NO	1.00
zwischen	w258	NO	NO	1.00
diesen	w259	NO	NO	1.00
Pflanz	w260	NO	NO	1.00
<g/>
=
Orten	w262	NO	NO	1.00
bey	w263	NO	NO	1.00
300	w264	NO	NO	1.00
<g/>
.
Schiffe	w266	NO	NO	1.00
mehr	w267	NO	NO	1.00
als	w268	NO	NO	1.00
vor=hin	w269	NO	NO	1.00
<g/>
=
gebraucht	w271	NO	NO	1.00
werden	w272	NO	NO	1.00
dörften	w273	NO	NO	1.00
<g/>
.
Der	w275	NO	NO	1.00
durch	w276	NO	NO	1.00
