<doc id="edoc_wd_1764-04-04" attrs="word id hi label cert" year="1764" month="04" day="04" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	YES	NO	1.00
<g/>
.
27	w3	NO	NO	1.00
<g/>
.
Mittwoch	w5	NO	NO	1.00
den	w6	NO	NO	1.00
4	w7	NO	NO	1.00
<g/>
.
April	w9	YES	NO	1.00
1764	w10	NO	NO	1.00
<g/>
.
Wienerisches	w12	NO	NO	1.00
DIARIUM	w13	YES	NO	1.00
<g/>
.
Gedruckt	w15	NO	NO	1.00
in	w16	NO	NO	1.00
dem	w17	NO	NO	1.00
Kais	w18	NO	NO	1.00
<g/>
.
Kön	w20	NO	NO	1.00
<g/>
.
privileg	w22	NO	NO	1.00
<g/>
.
Zeitungs	w24	NO	NO	1.00
<g/>
=
verlag	w26	NO	NO	1.00
und	w27	NO	NO	1.00
Buch=druckerey	w28	NO	NO	1.00
<g/>
=
im	w30	NO	NO	1.00
neuen	w31	NO	NO	1.00
Michaeler	w32	NO	NO	1.00
<g/>
=
haus	w34	NO	NO	1.00
mit	w35	NO	NO	1.00
von	w36	NO	NO	1.00
Ghelischen	w37	NO	NO	1.00
Schriften	w38	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Londen	w40	NO	NO	1.00
16	w41	NO	NO	1.00
<g/>
.
März	w43	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
Nun	w45	NO	NO	1.00
hat	w46	NO	NO	1.00
sich	w47	NO	NO	1.00
der	w48	NO	NO	1.00
Hof	w49	NO	NO	1.00
entschlossen	w50	NO	NO	1.00
<g/>
,
der	w52	NO	NO	1.00
Jn=dischen	w53	NO	NO	1.00
<g/>
=
Handels	w55	NO	NO	1.00
<g/>
=
gesellschaft	w57	NO	NO	1.00
mit	w58	NO	NO	1.00
aller	w59	NO	NO	1.00
immer	w60	NO	NO	1.00
nöthigen	w61	NO	NO	1.00
Hülfe	w62	NO	NO	1.00
an	w63	NO	NO	1.00
die	w64	NO	NO	1.00
Hand	w65	NO	NO	1.00
zu	w66	NO	NO	1.00
gehen	w67	NO	NO	1.00
<g/>
,
damit	w69	NO	NO	1.00
derselben	w70	NO	NO	1.00
Angelegenheiten	w71	NO	NO	1.00
in	w72	NO	NO	1.00
Bengalien	w73	NO	NO	1.00
wiederum	w74	NO	NO	1.00
in	w75	NO	NO	1.00
ihre	w76	NO	NO	1.00
vorige	w77	NO	NO	1.00
Ordnung	w78	NO	NO	1.00
gebracht	w79	NO	NO	1.00
werden	w80	NO	NO	1.00
mögen	w81	NO	NO	1.00
<g/>
.
Der	w83	NO	NO	1.00
Lord	w84	NO	NO	1.00
Clive	w85	NO	NO	1.00
hat	w86	NO	NO	1.00
auch	w87	NO	NO	1.00
die	w88	NO	NO	1.00
Ober	w89	NO	NO	1.00
<g/>
=
aufsicht	w91	NO	NO	1.00
ihrer	w92	NO	NO	1.00
Sachen	w93	NO	NO	1.00
in	w94	NO	NO	1.00
den	w95	NO	NO	1.00
hiesigen	w96	NO	NO	1.00
Landen	w97	NO	NO	1.00
übernommen	w98	NO	NO	1.00
<g/>
,
und	w100	NO	NO	1.00
stehet	w101	NO	NO	1.00
der=selbe	w102	NO	NO	1.00
<g/>
=
mit	w104	NO	NO	1.00
verschiedenen	w105	NO	NO	1.00
Officiers	w106	NO	NO	1.00
<g/>
,
und	w108	NO	NO	1.00
den	w109	NO	NO	1.00
in	w110	NO	NO	1.00
Kriegs	w111	NO	NO	1.00
<g/>
=
schiffen	w113	NO	NO	1.00
sowol	w114	NO	NO	1.00
als	w115	NO	NO	1.00
Trupen	w116	NO	NO	1.00
bestehen=den	w117	NO	NO	1.00
<g/>
=
Verstärkungen	w119	NO	NO	1.00
<g/>
,
welche	w121	NO	NO	1.00
der	w122	NO	NO	1.00
Hof	w123	NO	NO	1.00
und	w124	NO	NO	1.00
die	w125	NO	NO	1.00
Handels	w126	NO	NO	1.00
<g/>
=
gesellschaft	w128	NO	NO	1.00
abschicken	w129	NO	NO	1.00
<g/>
,
in	w131	NO	NO	1.00
Begriffe	w132	NO	NO	1.00
die	w133	NO	NO	1.00
Reise	w134	NO	NO	1.00
dahin	w135	NO	NO	1.00
anzutretten	w136	NO	NO	1.00
<g/>
.
Jnzwischen	w138	NO	NO	1.00
ist	w139	NO	NO	1.00
die	w140	NO	NO	1.00
Schalupe	w141	NO	NO	1.00
<g/>
,
die	w143	NO	NO	1.00
Lapwing	w144	NO	NO	1.00
genannt	w145	NO	NO	1.00
<g/>
,
nach	w147	NO	NO	1.00
Ben=galien	w148	NO	NO	1.00
<g/>
=
abgefertiget	w150	NO	NO	1.00
worden	w151	NO	NO	1.00
<g/>
,
um	w153	NO	NO	1.00
die	w154	NO	NO	1.00
Nachricht	w155	NO	NO	1.00
von	w156	NO	NO	1.00
ihrer	w157	NO	NO	1.00
bevorstehenden	w158	NO	NO	1.00
Uberkunft	w159	NO	NO	1.00
gahin	w160	NO	NO	1.00
zu	w161	NO	NO	1.00
überbringen	w162	NO	NO	1.00
<g/>
.
Am	w164	NO	NO	1.00
11ten	w165	NO	NO	1.00
dieses	w166	NO	NO	1.00
gieng	w167	NO	NO	1.00
ein	w168	NO	NO	1.00
Con=rier	w169	NO	NO	1.00
<g/>
=
nach	w171	NO	NO	1.00
Paris	w172	NO	NO	1.00
und	w173	NO	NO	1.00
Madrid	w174	NO	NO	1.00
ab	w175	NO	NO	1.00
<g/>
,
welcher	w177	NO	NO	1.00
an	w178	NO	NO	1.00
diese	w179	NO	NO	1.00
beyden	w180	NO	NO	1.00
Höfe	w181	NO	NO	1.00
eine	w182	NO	NO	1.00
Abschrift	w183	NO	NO	1.00
von	w184	NO	NO	1.00
den	w185	NO	NO	1.00
<g/>
,
we=gen	w187	NO	NO	1.00
<g/>
=
der	w189	NO	NO	1.00
Besitzungen	w190	NO	NO	1.00
unserer	w191	NO	NO	1.00
Crone	w192	NO	NO	1.00
in	w193	NO	NO	1.00
Ameri=ca	w194	NO	NO	1.00
<g/>
=
getroffenen	w196	NO	NO	1.00
Einrichtungen	w197	NO	NO	1.00
überbringet	w198	NO	NO	1.00
<g/>
,
damit	w200	NO	NO	1.00
<g/>
=
</p>
<p id="p5">
mit	w202	NO	NO	1.00
dieselbe	w203	NO	NO	1.00
ihren	w204	NO	NO	1.00
Unterthanen	w205	NO	NO	1.00
in	w206	NO	NO	1.00
den	w207	NO	NO	1.00
dasigen	w208	NO	NO	1.00
Landen	w209	NO	NO	1.00
<g/>
,
welche	w211	NO	NO	1.00
mit	w212	NO	NO	1.00
unseren	w213	NO	NO	1.00
Colonien	w214	NO	NO	1.00
in	w215	NO	NO	1.00
Ver=bindung	w216	NO	NO	1.00
<g/>
=
stehen	w218	NO	NO	1.00
<g/>
,
davon	w220	NO	NO	1.00
Nachricht	w221	NO	NO	1.00
geben	w222	NO	NO	1.00
Mö=gen	w223	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p6">
Der	w226	NO	NO	1.00
König	w227	NO	NO	1.00
hat	w228	NO	NO	1.00
die	w229	NO	NO	1.00
Schiffs	w230	NO	NO	1.00
<g/>
=
prediger	w232	NO	NO	1.00
<g/>
,
wel=che	w234	NO	NO	1.00
<g/>
=
<g/>
,
während	w237	NO	NO	1.00
dem	w238	NO	NO	1.00
Kriege	w239	NO	NO	1.00
<g/>
,
auf	w241	NO	NO	1.00
der	w242	NO	NO	1.00
Königl	w243	NO	NO	1.00
<g/>
.
Flotte	w245	NO	NO	1.00
gedienet	w246	NO	NO	1.00
haben	w247	NO	NO	1.00
<g/>
,
die	w249	NO	NO	1.00
Gnade	w250	NO	NO	1.00
gehabt	w251	NO	NO	1.00
<g/>
,
sie	w253	NO	NO	1.00
der	w254	NO	NO	1.00
Vorsorge	w255	NO	NO	1.00
des	w256	NO	NO	1.00
Unterhauses	w257	NO	NO	1.00
zu	w258	NO	NO	1.00
empfehlen	w259	NO	NO	1.00
<g/>
;
