<doc id="edoc_wd_1781-12-19" attrs="word id hi label cert" year="1781" month="12" day="19" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
N	w1	YES	NO	1.00
ro	w2	YES	NO	1.00
<g/>
.
101	w4	NO	NO	1.00
Wiener	w5	NO	NO	1.00
Zeitung	w6	NO	NO	1.00
<g/>
.
</docTitle>
<imprimatur id="tit4">
Mit	w8	NO	NO	1.00
K	w9	NO	NO	1.00
<g/>
.
K	w11	NO	NO	1.00
<g/>
.
allergnädigster	w13	NO	NO	1.00
Freyheit	w14	NO	NO	1.00
<g/>
.
</imprimatur>
<p id="p4">
Der	w24	YES	NO	1.00
Mensch	w25	YES	NO	1.00
verfolgt	w26	YES	NO	1.00
mit	w27	YES	NO	1.00
starrem	w28	YES	NO	1.00
Blick	w29	YES	NO	1.00
Ein	w30	YES	NO	1.00
ihm	w31	YES	NO	1.00
entfliehend	w32	YES	NO	1.00
lächelnd	w33	YES	NO	1.00
Glück	w34	YES	NO	1.00
<g/>
,
Er	w36	YES	NO	1.00
jummert	w37	YES	NO	1.00
um	w38	YES	NO	1.00
versagte	w39	YES	NO	1.00
Freuden	w40	YES	NO	1.00
<g/>
;
Erst	w42	YES	NO	1.00
wann	w43	YES	NO	1.00
sie	w44	YES	NO	1.00
flüchtig	w45	YES	NO	1.00
scheiden	w46	YES	NO	1.00
Erkennt	w47	YES	NO	1.00
<g/>
,
und	w49	YES	NO	1.00
schätzt	w50	YES	NO	1.00
er	w51	YES	NO	1.00
sie	w52	YES	NO	1.00
<g/>
,
Doch	w54	YES	NO	1.00
was	w55	YES	NO	1.00
er	w56	YES	NO	1.00
hat	w57	YES	NO	1.00
<g/>
,
genießt	w59	YES	NO	1.00
er	w60	YES	NO	1.00
nie	w61	YES	NO	1.00
<g/>
.
</p>
<head id="hl1">
Lißabon	w63	NO	NO	1.00
<g/>
,
den	w65	NO	NO	1.00
6ten	w66	NO	NO	1.00
Wintermon	w67	NO	NO	1.00
<g/>
.
</head>
<p id="p5">
Die	w69	NO	NO	1.00
letzten	w70	NO	NO	1.00
Nachrichten	w71	NO	NO	1.00
aus	w72	NO	NO	1.00
Pombal	w73	NO	NO	1.00
geben	w74	NO	NO	1.00
zu	w75	NO	NO	1.00
ver=nehmen	w76	NO	NO	1.00
<g/>
=
<g/>
,
daß	w79	NO	NO	1.00
der	w80	NO	NO	1.00
dasige	w81	NO	NO	1.00
alte	w82	NO	NO	1.00
Exminister	w83	NO	NO	1.00
<g/>
,
für	w85	NO	NO	1.00
des=sen	w86	NO	NO	1.00
<g/>
=
Leben	w88	NO	NO	1.00
man	w89	NO	NO	1.00
erst	w90	NO	NO	1.00
letzt=hin	w91	NO	NO	1.00
<g/>
=
sehr	w93	NO	NO	1.00
im	w94	NO	NO	1.00
Zweifel	w95	NO	NO	1.00
stand	w96	NO	NO	1.00
<g/>
,
nun	w98	NO	NO	1.00
wieder	w99	NO	NO	1.00
völlig	w100	NO	NO	1.00
hergestellt	w101	NO	NO	1.00
sey	w102	NO	NO	1.00
<g/>
;
seine	w104	NO	NO	1.00
Krankheit	w105	NO	NO	1.00
kam	w106	NO	NO	1.00
bloß	w107	NO	NO	1.00
von	w108	NO	NO	1.00
einem	w109	NO	NO	1.00
verdorbenen	w110	NO	NO	1.00
Magen	w111	NO	NO	1.00
her	w112	NO	NO	1.00
<g/>
,
den	w114	NO	NO	1.00
er	w115	NO	NO	1.00
mit	w116	NO	NO	1.00
zuviel	w117	NO	NO	1.00
eingenommenen	w118	NO	NO	1.00
soge=nannten	w119	NO	NO	1.00
<g/>
=
Calamari	w121	NO	NO	1.00
<g/>
,
oder	w123	NO	NO	1.00
Dintenfischen	w124	NO	NO	1.00
<g/>
,
wovon	w126	NO	NO	1.00
er	w127	NO	NO	1.00
ein	w128	NO	NO	1.00
ganz	w129	NO	NO	1.00
besonderen	w130	NO	NO	1.00
Liebhaber	w131	NO	NO	1.00
ist	w132	NO	NO	1.00
<g/>
,
überladen	w134	NO	NO	1.00
hatte	w135	NO	NO	1.00
<g/>
.
</p>
<p id="p6">
Da	w137	NO	NO	1.00
Gesinnung	w138	NO	NO	1.00
unsers	w139	NO	NO	1.00
Hofes	w140	NO	NO	1.00
<g/>
,
bey	w142	NO	NO	1.00
gegenwärtigen	w143	NO	NO	1.00
<g/>
=
</p>
<p id="p7">
genwärtigen	w145	NO	NO	1.00
Umständen	w146	NO	NO	1.00
eine	w147	NO	NO	1.00
vollkommene	w148	NO	NO	1.00
Unpartheylichkeit	w149	NO	NO	1.00
einzuhalten	w150	NO	NO	1.00
<g/>
,
entwickelt	w152	NO	NO	1.00
und	w153	NO	NO	1.00
bestättigt	w154	NO	NO	1.00
sich	w155	NO	NO	1.00
täglich	w156	NO	NO	1.00
mehr	w157	NO	NO	1.00
<g/>
,
indem	w159	NO	NO	1.00
die	w160	NO	NO	1.00
Königinn	w161	NO	NO	1.00
mehr	w162	NO	NO	1.00
als	w163	NO	NO	1.00
einmal	w164	NO	NO	1.00
ausdrück=lich	w165	NO	NO	1.00
<g/>
=
erklärt	w167	NO	NO	1.00
hat	w168	NO	NO	1.00
<g/>
,
daß	w170	NO	NO	1.00
Sie	w171	NO	NO	1.00
mit	w172	NO	NO	1.00
allen	w173	NO	NO	1.00
europäischen	w174	NO	NO	1.00
Mächten	w175	NO	NO	1.00
ein	w176	NO	NO	1.00
ununterbroche=nes	w177	NO	NO	1.00
<g/>
=
gutes	w179	NO	NO	1.00
Einvernehmen	w180	NO	NO	1.00
unterhalten	w181	NO	NO	1.00
wolle	w182	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Madrid	w184	NO	NO	1.00
<g/>
,
dem	w186	NO	NO	1.00
20	w187	NO	NO	1.00
<g/>
.
Winterm	w189	NO	NO	1.00
<g/>
.
</head>
<p id="p8">
Zufolge	w191	NO	NO	1.00
der	w192	NO	NO	1.00
letzten	w193	NO	NO	1.00
Nachrichten	w194	NO	NO	1.00
aus	w195	NO	NO	1.00
Mahon	w196	NO	NO	1.00
vernehmen	w197	NO	NO	1.00
wir	w198	NO	NO	1.00
<g/>
,
daß	w200	NO	NO	1.00
die	w201	NO	NO	1.00
Bela=gerung	w202	NO	NO	1.00
<g/>
=
der	w204	NO	NO	1.00
Festung	w205	NO	NO	1.00
St	w206	NO	NO	1.00
<g/>
.
Philipp	w208	NO	NO	1.00
nun	w209	NO	NO	1.00
schon	w210	NO	NO	1.00
förmlich	w211	NO	NO	1.00
angefangen	w212	NO	NO	1.00
<g/>
,
und	w214	NO	NO	1.00
seit	w215	NO	NO	1.00
dem	w216	NO	NO	1.00
ersten	w217	NO	NO	1.00
Tagen	w218	NO	NO	1.00
dieses	w219	NO	NO	1.00
Monats	w220	NO	NO	1.00
die	w221	NO	NO	1.00
Laufgrä=ben	w222	NO	NO	1.00
<g/>
=
vor	w224	NO	NO	1.00
diesem	w225	NO	NO	1.00
Platze	w226	NO	NO	1.00
nach	w227	NO	NO	1.00
allen	w228	NO	NO	1.00
militä=rischen	w229	NO	NO	1.00
<g/>
=
Regeln	w231	NO	NO	1.00
eröfnet	w232	NO	NO	1.00
worden	w233	NO	NO	1.00
sind	w234	NO	NO	1.00
<g/>
.
Der	w236	NO	NO	1.00
</p>
<p id="p9">
General	w237	NO	NO	1.00
<g/>
,
Herr	w239	NO	NO	1.00
Herzog	w240	NO	NO	1.00
von	w241	NO	NO	1.00
Crillon	w242	NO	NO	1.00
ist	w243	NO	NO	1.00
äußerst	w244	NO	NO	1.00
aufmerksam	w245	NO	NO	1.00
<g/>
,
daß	w247	NO	NO	1.00
den	w248	NO	NO	1.00
Belagerten	w249	NO	NO	1.00
von	w250	NO	NO	1.00
der	w251	NO	NO	1.00
Seeseite	w252	NO	NO	1.00
keine	w253	NO	NO	1.00
Hilfe	w254	NO	NO	1.00
zugehen	w255	NO	NO	1.00
möge	w256	NO	NO	1.00
<g/>
,
indem	w258	NO	NO	1.00
er	w259	NO	NO	1.00
zugleich	w260	NO	NO	1.00
wünscht	w261	NO	NO	1.00
<g/>
,
und	w263	NO	NO	1.00
hoft	w264	NO	NO	1.00
wenigstens	w265	NO	NO	1.00
