<doc id="edoc_wd_1712-11-02" attrs="word id hi label cert" year="1712" month="11" day="02" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	YES	NO	1.00
<g/>
.
966	w3	NO	NO	1.00
<g/>
.
Wienerisches	w5	NO	NO	1.00
Diarium	w6	YES	NO	1.00
<g/>
,
Enthaltend	w8	NO	NO	1.00
alles	w9	NO	NO	1.00
das	w10	NO	NO	1.00
jenige	w11	NO	NO	1.00
<g/>
/
was	w13	NO	NO	1.00
von	w14	NO	NO	1.00
Tag	w15	NO	NO	1.00
zu	w16	NO	NO	1.00
Tag	w17	NO	NO	1.00
sowol	w18	NO	NO	1.00
in	w19	NO	NO	1.00
dieser	w20	NO	NO	1.00
Residentz	w21	NO	NO	1.00
<g/>
=
Stadt	w23	NO	NO	1.00
Wien	w24	NO	NO	1.00
Denckwürdiges	w25	NO	NO	1.00
und	w26	NO	NO	1.00
Neues	w27	NO	NO	1.00
sich	w28	NO	NO	1.00
zugetragen;	w29	NO	NO	1.00
Als	w30	NO	NO	1.00
auch	w31	NO	NO	1.00
<g/>
/
was	w33	NO	NO	1.00
dergleichen	w34	NO	NO	1.00
nachrichtiglich	w35	NO	NO	1.00
allda	w36	NO	NO	1.00
eingeloffen	w37	NO	NO	1.00
samt	w38	NO	NO	1.00
einem	w39	NO	NO	1.00
Anhang	w40	NO	NO	1.00
<g/>
/
jedermaliger	w42	NO	NO	1.00
Verzeichnuß;	w43	NO	NO	1.00
Erstlich	w44	NO	NO	1.00
aller	w45	NO	NO	1.00
täglich	w46	NO	NO	1.00
per	w47	YES	NO	1.00
posta	w48	YES	NO	1.00
allhier	w49	NO	NO	1.00
Ankommenden;	w50	NO	NO	1.00
Zweytens	w51	NO	NO	1.00
aller	w52	NO	NO	1.00
in	w53	NO	NO	1.00
<g/>
=
und	w55	NO	NO	1.00
vor	w56	NO	NO	1.00
der	w57	NO	NO	1.00
Stadt	w58	NO	NO	1.00
getaufften	w59	NO	NO	1.00
Kindern;	w60	NO	NO	1.00
Drittens	w61	NO	NO	1.00
aller	w62	NO	NO	1.00
Verehlichter	w63	NO	NO	1.00
<g/>
/
und	w65	NO	NO	1.00
Vierdtens	w66	NO	NO	1.00
aller	w67	NO	NO	1.00
verstorbenen	w68	NO	NO	1.00
Personen	w69	NO	NO	1.00
<g/>
.
</docTitle>
<imprimatur id="tit5">
Mit	w71	NO	NO	1.00
Jhrer	w72	NO	NO	1.00
Römisch	w73	NO	NO	1.00
<g/>
=
Kaiserlichen	w75	NO	NO	1.00
Majestät	w76	NO	NO	1.00
allergnädigstem	w77	NO	NO	1.00
Privilegio	w78	YES	NO	1.00
<g/>
.
Zufinden	w80	NO	NO	1.00
im	w81	NO	NO	1.00
rothen	w82	NO	NO	1.00
Ygel	w83	NO	NO	1.00
<g/>
.
</imprimatur>
<head id="hl1">
Wien	w85	NO	NO	1.00
<g/>
/
vom	w87	NO	NO	1.00
2	w88	NO	NO	1.00
<g/>
.
biß	w90	NO	NO	1.00
4	w91	NO	NO	1.00
<g/>
.
November	w93	NO	NO	1.00
<g/>
/
Anno	w95	NO	NO	1.00
1712	w96	NO	NO	1.00
<g/>
.
</head>
<p id="p2">
MJttwoch	w98	NO	NO	1.00
<g/>
/
den	w100	NO	NO	1.00
2	w101	NO	NO	1.00
<g/>
.
November	w103	NO	NO	1.00
<g/>
.
Heute	w105	NO	NO	1.00
<g/>
/
Vormittags	w107	NO	NO	1.00
<g/>
/
haben	w109	NO	NO	1.00
Jhre	w110	NO	NO	1.00
Römisch	w111	NO	NO	1.00
<g/>
=
Kaiserlich	w113	NO	NO	1.00
<g/>
=
und	w115	NO	NO	1.00
Königliche	w116	NO	NO	1.00
Majestät	w117	NO	NO	1.00
in	w118	NO	NO	1.00
der	w119	NO	NO	1.00
Toden=Bruderschafts	w120	NO	NO	1.00
<g/>
=
<g/>
=
Kapellen	w123	NO	NO	1.00
der	w124	NO	NO	1.00
Kaiserlichen	w125	NO	NO	1.00
Hof	w126	NO	NO	1.00
<g/>
=
Kirchen	w128	NO	NO	1.00
derer	w129	NO	NO	1.00
W	w130	NO	NO	1.00
<g/>
.
W	w132	NO	NO	1.00
<g/>
.
E	w134	NO	NO	1.00
<g/>
.
E	w136	NO	NO	1.00
<g/>
.
P	w138	YES	NO	1.00
<g/>
.
P	w140	YES	NO	1.00
<g/>
.
Augustiner	w142	NO	NO	1.00
Barfüsseren	w143	NO	NO	1.00
erstlich	w144	NO	NO	1.00
der	w145	NO	NO	1.00
Predig	w146	NO	NO	1.00
<g/>
/
welche	w148	NO	NO	1.00
Jhre	w149	NO	NO	1.00
Hoch=würden	w150	NO	NO	1.00
<g/>
=
<g/>
/
Titl	w153	NO	NO	1.00
<g/>
.
Herr	w155	NO	NO	1.00
Anton	w156	NO	NO	1.00
<g/>
/
Abt	w158	NO	NO	1.00
des	w159	NO	NO	1.00
Kaiserl	w160	NO	NO	1.00
<g/>
.
Stifts	w162	NO	NO	1.00
und	w163	NO	NO	1.00
Klosters	w164	NO	NO	1.00
von	w165	NO	NO	1.00
Montserrat	w166	NO	NO	1.00
<g/>
/
Benedictiner	w168	NO	NO	1.00
<g/>
=
Ordens	w170	NO	NO	1.00
<g/>
/
mit	w172	NO	NO	1.00
grossem	w173	NO	NO	1.00
Ruhm	w174	NO	NO	1.00
gehalten	w175	NO	NO	1.00
<g/>
/
dan	w177	NO	NO	1.00
dem	w178	NO	NO	1.00
übrigen	w179	NO	NO	1.00
GOttes	w180	NO	NO	1.00
<g/>
=
Dienst	w182	NO	NO	1.00
Jhrer	w183	NO	NO	1.00
Hochfürstl	w184	NO	NO	1.00
<g/>
.
Gnaden	w186	NO	NO	1.00
<g/>
/
des	w188	NO	NO	1.00
Herrn	w189	NO	NO	1.00
Bi=schoffen	w190	NO	NO	1.00
<g/>
=
zu	w192	NO	NO	1.00
Wien	w193	NO	NO	1.00
<g/>
/
höchstauferbaülichst	w195	NO	NO	1.00
abgewartet	w196	NO	NO	1.00
<g/>
.
</p>
<p id="p3">
Sonsten	w198	NO	NO	1.00
langen	w199	NO	NO	1.00
bereits	w200	NO	NO	1.00
täglich	w201	NO	NO	1.00
viele	w202	NO	NO	1.00
hohe	w203	NO	NO	1.00
Stands	w204	NO	NO	1.00
<g/>
=
Personen	w206	NO	NO	1.00
dahier	w207	NO	NO	1.00
an;	w208	NO	NO	1.00
so	w209	NO	NO	1.00
bei	w210	NO	NO	1.00
instehender	w211	NO	NO	1.00
Huldigung	w212	NO	NO	1.00
<g/>
/
zu	w214	NO	NO	1.00
welcher	w215	NO	NO	1.00
grosse	w216	NO	NO	1.00
Zubereitung	w217	NO	NO	1.00
aller	w218	NO	NO	1.00
Orten	w219	NO	NO	1.00
<g/>
/
so	w221	NO	NO	1.00
wol	w222	NO	NO	1.00
in	w223	NO	NO	1.00
der	w224	NO	NO	1.00
Kaiserlichen	w225	NO	NO	1.00
Burg	w226	NO	NO	1.00
<g/>
/
als	w228	NO	NO	1.00
in	w229	NO	NO	1.00
der	w230	NO	NO	1.00
Stadt	w231	NO	NO	1.00
vorgekehret	w232	NO	NO	1.00
werden	w233	NO	NO	1.00
<g/>
/
ihre	w235	NO	NO	1.00
Verrichtungen	w236	NO	NO	1.00
zuthun	w237	NO	NO	1.00
haben	w238	NO	NO	1.00
<g/>
.
</p>
<p id="p4">
Donnerstag	w240	NO	NO	1.00
<g/>
/
den	w242	NO	NO	1.00
3	w243	NO	NO	1.00
<g/>
.
November	w245	NO	NO	1.00
<g/>
.
Heute	w247	NO	NO	1.00
<g/>
/
Nachmittags	w249	NO	NO	1.00
haben	w250	NO	NO	1.00
Sich	w251	NO	NO	1.00
Jhrer	w252	NO	NO	1.00
Weiland	w253	NO	NO	1.00
Kaiserl	w254	NO	NO	1.00
<g/>
.
Majestät	w256	NO	NO	1.00
<g/>
/
Joseph	w258	NO	NO	1.00
des	w259	NO	NO	1.00
Ersten	w260	NO	NO	1.00
<g/>
