<doc id="edoc_wd_1779-05-26" attrs="word id hi label cert" year="1779" month="05" day="26" corpus="1" cert="1.00">
<p id="p2">
ein	w236	NO	NO	1.00
Ungeziefer	w237	NO	NO	1.00
verderben	w238	NO	NO	1.00
sehen	w239	NO	NO	1.00
<g/>
,
welches	w241	NO	NO	1.00
aldort	w242	NO	NO	1.00
unter	w243	NO	NO	1.00
dem	w244	NO	NO	1.00
Namen	w245	NO	NO	1.00
Urbec	w246	NO	NO	1.00
<g/>
(
ein	w248	NO	NO	1.00
tier=ner	w249	NO	NO	1.00
<g/>
=
Wurm	w251	NO	NO	1.00
<g/>
)
bekannt	w253	NO	NO	1.00
ist	w254	NO	NO	1.00
<g/>
.
Es	w256	NO	NO	1.00
ist	w257	NO	NO	1.00
eine	w258	NO	NO	1.00
Gat=rung	w259	NO	NO	1.00
<g/>
=
Käfer	w261	NO	NO	1.00
<g/>
,
welche	w263	NO	NO	1.00
sich	w264	NO	NO	1.00
unendlich	w265	NO	NO	1.00
ver=mehrt	w266	NO	NO	1.00
<g/>
=
<g/>
,
und	w269	NO	NO	1.00
<g/>
,
nachdem	w271	NO	NO	1.00
er	w272	NO	NO	1.00
den	w273	NO	NO	1.00
Weinstock	w274	NO	NO	1.00
seiner	w275	NO	NO	1.00
ersten	w276	NO	NO	1.00
Blätter	w277	NO	NO	1.00
beraubt	w278	NO	NO	1.00
hat	w279	NO	NO	1.00
<g/>
,
dessen	w281	NO	NO	1.00
Aeste	w282	NO	NO	1.00
sodann	w283	NO	NO	1.00
der	w284	NO	NO	1.00
Sonnenhitze	w285	NO	NO	1.00
ausgesetzt	w286	NO	NO	1.00
läßt	w287	NO	NO	1.00
<g/>
,
welche	w289	NO	NO	1.00
endlich	w290	NO	NO	1.00
alle	w291	NO	NO	1.00
Hoffnungen	w292	NO	NO	1.00
des	w293	NO	NO	1.00
Pflegers	w294	NO	NO	1.00
zu	w295	NO	NO	1.00
Grunde	w296	NO	NO	1.00
richtet	w297	NO	NO	1.00
<g/>
:
dieser	w299	NO	NO	1.00
Ein=wohner	w300	NO	NO	1.00
<g/>
