<doc id="edoc_wd_1775-07-05" attrs="word id hi label cert" year="1775" month="07" day="05" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Nro	w1	YES	NO	1.00
<g/>
.
53	w3	NO	NO	1.00
<g/>
.
Mittwoch	w5	NO	NO	1.00
den	w6	NO	NO	1.00
5	w7	NO	NO	1.00
<g/>
.
Henmonat	w9	NO	NO	1.00
<g/>
.
1775	w11	NO	NO	1.00
<g/>
.
Wienerisches	w13	NO	NO	1.00
Diarium	w14	NO	NO	1.00
<g/>
,
von	w16	NO	NO	1.00
Staats	w17	NO	NO	1.00
<g/>
=
vermischt	w19	NO	NO	1.00
<g/>
=
und	w21	NO	NO	1.00
gelehrten	w22	NO	NO	1.00
Neuigkeiten	w23	NO	NO	1.00
<g/>
.
Verlegt	w25	NO	NO	1.00
bey	w26	NO	NO	1.00
den	w27	NO	NO	1.00
von	w28	NO	NO	1.00
Ghelenschen	w29	NO	NO	1.00
Erben	w30	NO	NO	1.00
<g/>
,
Nro	w32	NO	NO	1.00
<g/>
.
931	w34	NO	NO	1.00
<g/>
.
in	w36	NO	NO	1.00
der	w37	NO	NO	1.00
Singerstraße	w38	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl4">
Madrid	w40	NO	NO	1.00
den	w41	NO	NO	1.00
30	w42	NO	NO	1.00
<g/>
.
May	w44	NO	NO	1.00
<g/>
.
</head>
<p id="p7">
Nach	w46	NO	NO	1.00
den	w47	NO	NO	1.00
so	w48	NO	NO	1.00
eben	w49	NO	NO	1.00
aus	w50	NO	NO	1.00
Car=tagena	w51	NO	NO	1.00
<g/>
=
eingegangenen	w53	NO	NO	1.00
Nachrichten	w54	NO	NO	1.00
<g/>
,
waren	w56	NO	NO	1.00
die	w57	NO	NO	1.00
verschiedenen	w58	NO	NO	1.00
Geschwa=der	w59	NO	NO	1.00
<g/>
=
alle	w61	NO	NO	1.00
daselbst	w62	NO	NO	1.00
vereinigt	w63	NO	NO	1.00
<g/>
,
und	w65	NO	NO	1.00
die	w66	NO	NO	1.00
Schiffe	w67	NO	NO	1.00
mit	w68	NO	NO	1.00
allen	w69	NO	NO	1.00
Erfordernissen	w70	NO	NO	1.00
vesehen	w71	NO	NO	1.00
<g/>
,
so	w73	NO	NO	1.00
daß	w74	NO	NO	1.00
die	w75	NO	NO	1.00
Abfahrt	w76	NO	NO	1.00
der	w77	NO	NO	1.00
ganzen	w78	NO	NO	1.00
Florte	w79	NO	NO	1.00
auf	w80	NO	NO	1.00
