<doc id="edoc_wd_1732-05-24" attrs="word" year="1732" month="05" day="24" corpus="1">
<head id="hl1">
Aus	w55
Spanien	w56
<g/>
.
</head>
<head id="hl2">
Cadix	w58
15	w59
<g/>
.
Martii	w61
<g/>
.
</head>
<p id="p4">
MAn	w63
hat	w64
auf	w65
das	w66
Neue	w67
Befehl	w68
von	w69
Hof	w70
bekommen	w71
alle	w72
in	w73
der	w74
al=hiesigen	w75
<g/>
=
Bay	w77
sich	w78
befindende	w79
Schiffe	w80
anzuhalten	w81
<g/>
/
um	w83
sich	w84
derenselben	w85
zur	w86
Einschiffung	w87
deren	w88
Truppen	w89
<g/>
/
Muni=tions	w91
<g/>
=
und	w93
dergleichen	w94
zu	w95
bedienen	w96
<g/>
:
jene	w98
Schiffe	w99
<g/>
/
welche	w101
bereits	w102
ihre	w103
völlige	w104
La=dung	w105
<g/>
=
haben	w107
<g/>
/
haben	w109
zwar	w110
angehalten	w111
ab=segeln	w112
<g/>
=
zu	w114
können	w115
<g/>
/
sie	w117
können	w118
es	w119
aber	w120
bis	w121
jetzo	w122
noch	w123
nicht	w124
erhalten	w125
<g/>
.
Die	w127
Kriegs=Schiffe	w128
<g/>
=
<g/>
/
so	w131
bey	w132
der	w133
vorhabenden	w134
Un=ternehmung	w135
<g/>
=
dienen	w137
sollen	w138
<g/>
/
seynd	w140
von	w141
hier	w142
nacher	w143
Alicante	w144
<g/>
,
alwo	w146
der	w147
Gene=ral	w148
<g/>
=
Sammel	w150
<g/>
=
Platz	w152
der	w153
Flotte	w154
ist	w155
<g/>
/
abges=segelt	w157
<g/>
=
<g/>
.
Auf	w160
Befehl	w161
des	w162
Hofes	w163
wird	w164
nunmehro	w165
denen	w166
Eignern	w167
das	w168
Silber	w169
<g/>
/
die	w171
Cochenillie	w172
und	w173
die	w174
andere	w175
von	w176
dem	w177
jüngsthin	w178
von	w179
Vera	w180
<g/>
-
Cruz	w182
angekomme=nen	w183
<g/>
=
Register	w185
<g/>
=
Schif	w187
überbrachte	w188
Waa=ren	w189
<g/>
=
<g/>
/
gegen	w192
Erlegung	w193
von	w194
9	w195
<g/>
.
pro	w197
Cen-to	w198
<g/>
-
für	w200
das	w201
Silber	w202
und	w203
die	w204
Cochenille	w205
<g/>
,
und	w207
von	w208
5	w209
<g/>
.
pro	w211
Cento	w212
für	w213
die	w214
andere	w215
Waaren	w216
<g/>
/
ausgetheilet	w218
<g/>
.
</p>
<head id="hl3">
Aus	w220
Jtalien	w221
<g/>
.
</head>
<head id="hl4">
Aus	w223
Savoyen	w224
9	w225
<g/>
.
May	w227
<g/>
.
</head>
<p id="p5">
Von	w229
Montpelier	w230
aus	w231
Languedoc	w232
wird	w233
geschrieben	w234
<g/>
/
daß	w236
der	w237
in	w238
der	w239
Landes=Gegend	w240
<g/>
=
von	w242
Rovergue	w243
gefangene	w244
Pre=dicant	w245
<g/>
=
<g/>
/
wovon	w248
schon	w249
jüngst	w250
hin	w251
Erweh=rung	w252
<g/>
=
beschehen	w254
<g/>
/
zu	w256
Ende	w257
des	w258
verwiche	w259
<g/>
=
</p>
<p id="p6">
nen	w261
Monats	w262
unter	w263
Rührung	w264
der	w265
Trom=mel	w266
<g/>
=
aufgehenket	w268
worden	w269
seye	w270
<g/>
.
Die	w272
ver=wichenen	w273
<g/>
=
Dienstag	w275
aus	w276
Spanien	w277
ange=langt	w278
<g/>
=
letztere	w280
Briefe	w281
thun	w282
noch	w283
keine	w284
Mel=dung	w285
<g/>
=
von	w287
der	w288
Abreise	w289
der	w290
Spanischen	w291
Kriegs	w292
<g/>
=
Flotte	w294
<g/>
/
sondern	w296
bestättigen	w297
al=len	w298
<g/>
=
<g/>
/
daß	w301
der	w302
Barbarische	w303
König	w304
von	w305
Marocco	w306
über	w307
die	w308
Rebellen	w309
einen	w310
voll=kommenden	w311
<g/>
=
Sieg	w313
erhalten	w314
<g/>
/
deren	w316
Ober=haupt	w317
<g/>
=
gefangen	w319
bekommen	w320
<g/>
/
deme	w322
ein	w323
Glied	w324
nach	w325
dem	w326
andern	w327
von	w328
dem	w329
Leibe	w330
abschneiden	w331
<g/>
/
und	w333
hiemit	w334
grausamlich	w335
hätte	w336
hinrichten	w337
lassen	w338
<g/>
/
welches	w340
auch	w341
an	w342
anderen	w343
Rebellischen	w344
Ober	w345
<g/>
=
häuptern	w347
und	w348
denen	w349
vornehmen	w350
Mohren	w351
so	w352
in	w353
der	w354
Schlacht	w355
gefangen	w356
worden	w357
<g/>
/
vollzogen	w359
wurde	w360
<g/>
.
Man	w362
versichert	w363
<g/>
/
daß	w365
hier=durch	w366
<g/>
=
dieses	w368
Mohrische	w369
Königreich	w370
wie=der	w371
<g/>
=
werde	w373
in	w374
Ruhe	w375
gesetzet	w376
werden	w377
können	w378
<g/>
.
</p>
<head id="hl5">
Venedig	w380
10	w381
<g/>
.
May	w383
<g/>
.
</head>
<p id="p7">
Anbelangend	w385
die	w386
Vieh	w387
<g/>
=
seuche	w389
in	w390
un=serem	w391
<g/>
=
festen	w393
Lande	w394
lauffen	w395
immer	w396
bessere	w397
Nachrichten	w398
ein	w399
<g/>
/
und	w401
erfahret	w402
man	w403
<g/>
/
daß	w405
fast	w406
etliche	w407
Stuck	w408
<g/>
/
die	w410
mit	w411
diesem	w412
Ubel	w413
bereits	w414
behaftet	w415
gewesen	w416
<g/>
/
mit	w418
denen	w419
von	w420
unserem	w421
Gesundheits	w422
<g/>
=
Rath	w424
allgemein=vorgeschribenen	w425
<g/>
=
Mitteln	w427
davon	w428
befreyet	w429
werden	w430
<g/>
.
Samstags	w432
empfienge	w433
man	w434
über	w435
Land	w436
Briefe	w437
von	w438
Constantinopel	w439
unterm	w440
Dato	w441
den	w442
6ten	w443
April	w444
<g/>
/
diese	w446
melden	w447
<g/>
/
daß	w449
der	w450
neue	w451
Groß	w452
<g/>
=
Vezier	w454
wieder	w455
ab=gesetzet	w456
<g/>
=
<g/>
/
und	w459
nacher	w460
Trabisonda	w461
relegi-ret	w462
<g/>
-
<g/>
/
auch	w465
alda	w466
Wachten	w467
um	w468
sein	w469
Haus	w470
</p>
<p id="p8">
gesetzet	w473
worden;	w474
unterdessen	w475
vertrette	w476
der	w477
Testerdar	w478
