<doc id="edoc_wd_1745-10-13" attrs="word" year="1745" month="10" day="13" corpus="1">
<head id="hl1">
Aus	w47
Asia	w48
<g/>
.
</head>
<head id="hl2">
Batavia	w50
8	w51
<g/>
.
Martii	w53
<g/>
.
</head>
<p id="p4">
VOn	w55
Siam	w56
hat	w57
man	w58
Zeitung	w59
<g/>
,
daß	w61
den	w62
20	w63
<g/>
.
Novemb	w65
<g/>
.
1744	w67
<g/>
.
in	w69
der	w70
Nacht	w71
in	w72
des	w73
Königs	w74
Pallast	w75
ein	w76
Brand	w77
entstan=den	w78
<g/>
=
seye	w80
<g/>
,
und	w82
denselben	w83
mit	w84
allen	w85
Kost=barkeiten	w86
<g/>
=
von	w88
Gold	w89
<g/>
,
Silber	w91
<g/>
,
Jubelen	w93
in	w94
die	w95
Asche	w96
geleget	w97
habe	w98
<g/>
;
Es	w100
hätten	w101
die	w102
Flammen	w103
so	w104
plötzlich	w105
überhand	w106
genommen	w107
<g/>
,
daß	w109
nichts	w110
hätte	w111
können	w112
gerettet	w113
werden	w114
<g/>
,
so	w116
daß	w117
der	w118
Schade	w119
<g/>
,
so	w121
dardurch	w122
verursachet	w123
worden	w124
<g/>
,
nicht	w126
könne	w127
ge=schätzet	w128
<g/>
=
werden	w130
<g/>
.
Der	w132
König	w133
hat	w134
sich	w135
mit	w136
seiner	w137
Familie	w138
mit	w139
genauer	w140
Noht	w141
gerettet	w142
<g/>
;
es	w144
ist	w145
aber	w146
doch	w147
ein	w148
Printz	w149
<g/>
,
der	w151
Gouverneur	w152
von	w153
dem	w154
Castell	w155
gewesen	w156
<g/>
,
mit	w158
vielen	w159
Hof	w160
<g/>
=
Bedienten	w162
dabey	w163
elen=dig	w164
<g/>
=
umgekommen	w166
<g/>
.
Wovon	w168
der	w169
Brand	w170
entstan=den	w171
<g/>
=
<g/>
,
hat	w174
man	w175
noch	w176
nicht	w177
entdeken	w178
können	w179
<g/>
,
obwo=len	w181
<g/>
=
man	w183
deswegen	w184
alsogleich	w185
eine	w186
scharfe	w187
Un=tersuchung	w188
<g/>
=
gethan	w190
<g/>
.
Die	w192
Mandarins	w193
werden	w194
dieses	w195
Unglük	w196
am	w197
meisten	w198
fühlen	w199
<g/>
,
weil	w201
ein	w202
jeder	w203
von	w204
denenselben	w205
nach	w206
Maße	w207
seines	w208
Amts	w209
<g/>
,
Anse=hens	w211
<g/>
=
und	w213
Einkommens	w214
dem	w215
König	w216
den	w217
Schaden	w218
vergüten	w219
muß	w220
<g/>
.
</p>
<head id="hl3">
Aus	w222
Groß	w223
<g/>
=
Brittannien	w225
<g/>
.
</head>
<head id="hl4">
Londen	w227
17	w228
<g/>
.
Sept	w230
<g/>
.
</head>
<p id="p5">
Als	w232
der	w233
König	w234
am	w235
Sonnabend	w236
zu	w237
Margate	w238
an	w239
das	w240
Land	w241
gestiegen	w242
<g/>
,
hat	w244
der	w245
Kutscher	w246
von	w247
Sr	w248
<g/>
.
Majestät	w250
Kutsche	w251
seine	w252
Pferde	w253
bis	w254
ins	w255
Wasser	w256
ge=hen	w257
<g/>
=
lassen	w259
müssen	w260
<g/>
,
weilen	w262
die	w263
Jacht	w264
nicht	w265
an	w266
das	w267
Land	w268
kommen	w269
können	w270
<g/>
,
und	w272
als	w273
Seine	w274
Maj	w275
<g/>
.
Eich	w277
in	w278
den	w279
Wagen	w280
gesetzet	w281
<g/>
,
hat	w283
man	w284
die	w285
Ca=nonen	w286
<g/>
=
von	w288
der	w289
Jacht	w290
gelöset	w291
<g/>
,
wodurch	w293
die	w294
Pfer=de	w295
<g/>
=
so	w297
scheu	w298
geworden	w299
<g/>
,
daß	w301
die	w302
Kutsche	w303
bald	w304
um=geschmissen	w305
<g/>
=
<g/>
,
welche	w308
Gefahr	w309
aber	w310
noch	w311
glüklich	w312
vorüber	w313
gegangen	w314
<g/>
.
Am	w316
Montag	w317
Abends	w318
lan=gete	w319
<g/>
=
der	w321
Hertzog	w322
von	w323
Argyle	w324
aus	w325
Schottland	w326
hier	w327
an	w328
<g/>
,
und	w330
verschiedene	w331
andere	w332
Personen	w333
von	w334
Di=stinction	w335
<g/>
=
seynd	w337
aus	w338
gedachtem	w339
Königreich	w340
anheanhero	w341
<g/>
=
</p>
<p id="p6">
ro	w343
unter	w344
Weges	w345
<g/>
.
Seit	w347
deme	w348
man	w349
alhier	w350
die	w351
Nachricht	w352
von	w353
der	w354
Unruhe	w355
in	w356
Schottland	w357
erhal=ten	w358
<g/>
=
hat	w360
<g/>
,
werden	w362
allen	w363
denen	w364
<g/>
,
welche	w366
nur	w367
auf	w368
ein	w369
Jahr	w370
Dienste	w371
nehmen	w372
wollen	w373
<g/>
,
6	w375
<g/>
.
Guineen	w377
Hand	w378
<g/>
=
Geld	w380
gegeben	w381
<g/>
.
Das	w383
Schweitzer	w384
<g/>
=
Regi=ment	w386
<g/>
=
des	w388
Obristen	w389
Dijon	w390
<g/>
;
das	w392
man	w393
vor	w394
zwey	w395
Jahren	w396
errichtet	w397
hat	w398
<g/>
,
macht	w400
sich	w401
fertig	w402
<g/>
,
nach	w404
be=sagtem	w405
<g/>
=
Lande	w407
zu	w408
marschiren	w409
<g/>
;
und	w411
man	w412
hat	w413
Be=fehl	w414
<g/>
=
dahin	w416
gesendet	w417
<g/>
,
Frey	w419
<g/>
=
Compagnien	w421
von	w422
wol=gesinnten	w423
<g/>
=
Berg	w425
<g/>
=
Schotten	w427
unverzüglich	w428
aufzu=richten	w429
<g/>
=
<g/>
.
Vier	w432
Holländische	w433
Kriegs	w434
<g/>
=
Schiffe	w436
