<doc id="edoc_wd_1744-09-12" attrs="word" year="1744" month="09" day="12" corpus="1">
<head id="hl1">
Aus	w39
Portugal	w40
<g/>
.
</head>
<head id="hl2">
Lisabon	w42
14	w43
<g/>
.
Julii	w45
<g/>
.
</head>
<p id="p4">
DEr	w47
König	w48
ist	w49
schon	w50
9	w51
<g/>
.
bis	w53
10	w54
<g/>
.
Ta=ge	w56
<g/>
=
zu	w58
Caldas	w59
<g/>
;
Seine	w61
Majest	w62
<g/>
.
haben	w64
alda	w65
einen	w66
neuen	w67
Anstoß	w68
von	w69
Dero	w70
Krankheit	w71
gehabt	w72
<g/>
/
seynd	w74
aber	w75
durch	w76
Mittel	w77
einiger	w78
Aderlässe	w79
wie=der	w80
<g/>
=
davon	w82
befreyet	w83
worden	w84
<g/>
.
Auf	w86
der	w87
Höhe	w88
dieses	w89
Hafens	w90
ist	w91
ein	w92
Engländi=sches	w93
<g/>
=
Geschwader	w95
von	w96
12	w97
<g/>
.
Kriegs	w99
<g/>
=
Schiffen	w101
angelangt	w102
<g/>
/
welches	w104
man	w105
glau=bet	w106
<g/>
=
bestimmt	w108
zu	w109
seyn	w110
eine	w111
grosse	w112
Men=ge	w113
<g/>
=
Lebens	w115
<g/>
=
Mittel	w117
<g/>
/
und	w119
Kriegs	w120
<g/>
=
Ge=räte	w122
<g/>
=
zu	w124
der	w125
Flotte	w126
des	w127
Admiral	w128
Mat=thews	w129
<g/>
=
zu	w131
begleiten	w132
<g/>
.
Morgen	w134
wird	w135
die=ser	w136
<g/>
=
Vorrat	w138
<g/>
/
der	w140
sich	w141
schon	w142
etliche	w143
Wo=chen	w144
<g/>
=
hier	w146
befindet	w147
<g/>
/
mit	w149
seiner	w150
Bedekung	w151
von	w152
hier	w153
abfahren	w154
<g/>
.
</p>
<head id="hl3">
Aus	w156
Jtalien	w157
</head>
<head id="hl4">
Neapel	w158
18	w159
<g/>
.
Augusti	w161
<g/>
.
</head>
<p id="p5">
Wir	w163
haben	w164
einen	w165
ziemlichen	w166
Abgang	w167
an	w168
Lebens	w169
<g/>
=
Mitteln	w171
in	w172
hiesiger	w173
Stadt	w174
<g/>
.
Die	w176
hiesige	w177
Gemeinde	w178
hat	w179
dem	w180
König	w181
eine	w182
grosse	w183
Summe	w184
Geldes	w185
überschicken	w186
müssen	w187
<g/>
.
Eine	w189
andere	w190
hat	w191
der	w192
Vorster=her	w193
<g/>
=
des	w195
Volkes	w196
der	w197
Königin	w198
nacher	w199
Gaeta	w200
in	w201
die	w202
Fatschen	w203
für	w204
die	w205
neu	w206
<g/>
=
ge=borne	w208
<g/>
=
Prinzessin	w210
gesandt	w211
<g/>
.
Freytags	w213
kame	w214
ein	w215
Officier	w216
von	w217
unserer	w218
Armee	w219
al=hier	w220
<g/>
=
an	w222
<g/>
/
mit	w224
dem	w225
Bericht	w226
<g/>
/
daß	w228
<g/>
/
als	w230
die	w231
Königl	w232
<g/>
.
Hungarisch	w234
<g/>
=
Böheimische	w236
Truppen	w237
den	w238
11ten	w239
dieses	w240
zu	w241
Nachts	w242
unsere	w243
Verschanzungen	w244
angegriffen	w245
<g/>
/
sel selbe	w247
<g/>
=
</p>
<p id="p6">
be	w249
zugleich	w250
auch	w251
in	w252
die	w253
Stadt	w254
Velletri	w255
eingedrungen	w256
<g/>
/
und	w258
alda	w259
verschiedene	w260
Häuser	w261
<g/>
/
wo	w263
Officiers	w264
wohneten	w265
<g/>
/
durchsuchet	w267
<g/>
/
auch	w269
andurch	w270
ihrer	w271
bey	w272
hundert	w273
nebst	w274
vielen	w275
Gemeinen	w276
gefan=gen	w277
<g/>
=
genommen	w279
<g/>
.
Der	w281
König	w282
hat	w283
Befehl	w284
gegeben	w285
<g/>
/
daß	w287
man	w288
unverzüglich	w289
eine	w290
An=zahl	w291
<g/>
=
Remonta	w293
<g/>
=
Pferde	w295
in	w296
dem	w297
gan=tzen	w298
<g/>
=
Reiche	w300
aufbringen	w301
<g/>
/
und	w303
zu	w304
der	w305
Ar=mee	w306
<g/>
=
schiken	w308
solle	w309
<g/>
.
</p>
<head id="hl5">
Turin	w311
22	w312
<g/>
.
Aug	w314
<g/>
.
</head>
<p id="p7">
Briefe	w316
aus	w317
unseren	w318
Lager	w319
bey	w320
St	w321
<g/>
.
Damiano	w323
vom	w324
17den	w325
dieses	w326
geben	w327
<g/>
/
daß	w329
<g/>
/
nachdeme	w331
ein	w332
Französisch	w333
<g/>
=
Spa=nisches	w335
<g/>
=
Corpo	w337
zu	w338
Abellio	w339
angelanget	w340
<g/>
/
das	w342
selbe	w343
sich	w344
bey	w345
Annäherung	w346
eines	w347
un=serigen	w348
<g/>
=
alsobald	w350
gantz	w351
eilfertig	w352
wieder=um	w353
<g/>
=
zuruk	w355
gezogen	w356
habe	w357
<g/>
.
Ein	w359
anderes	w360
feindliches	w361
Detaschement	w362
von	w363
400	w364
<g/>
.
Rei=tern	w366
<g/>
=
<g/>
/
und	w369
200	w370
<g/>
.
Mann	w372
zu	w373
Fuß	w374
<g/>
/
hat	w376
den	w377
Posto	w378
von	w379
Ritana	w380
einnehmen	w381
wol=len	w382
<g/>
=
<g/>
/
ist	w385
aber	w386
mit	w387
Hinterlassung	w388
45	w389
<g/>
.
Tod=ten	w391
<g/>
=
<g/>
/
und	w394
20	w395
<g/>
.
Pferden	w397
von	w398
denen	w399
Bau=ren	w400
<g/>
=
zuruk	w402
getrieben	w403
worden	w404
<g/>
.
Der	w406
Hr	w407
<g/>
.
Marches	w409
d'Ormea	w410
<g/>
/
welcher	w412
mit	w413
dem	w414
Commenthur	w415
<g/>
=
Herrn	w417
Bertola	w418
zur	w419
Be=sichtigung	w420
<g/>
=
der	w422
Festung	w423
nacher	w424
Cuneo	w425
abgegangen	w426
<g/>
/
ist	w428
in	w429
dem	w430
