<doc id="edoc_wd_1729-04-06" attrs="word" year="1729" month="04" day="06" corpus="1">
<head id="hl1">
Aus	w53
Portugal	w54
<g/>
.
</head>
<head id="hl2">
Evora	w56
4	w57
<g/>
.
Februarii	w59
<g/>
.
</head>
<p id="p4">
DEr	w61
gantze	w62
Portugesische	w63
Hof	w64
ist	w65
bis	w66
den	w67
31sten	w68
des	w69
verwichenen	w70
Monats	w71
zu	w72
Villa	w73
<g/>
-
Viciosa	w75
gebliben	w76
<g/>
/
weilen	w78
sich	w79
die	w80
Prinzessin	w81
von	w82
Brasilien	w83
in	w84
etwas	w85
un=päßlich	w86
<g/>
=
befunden	w88
<g/>
/
dahero	w90
sie	w91
auch	w92
keiner	w93
Jagde	w94
<g/>
/
so	w96
man	w97
in	w98
denen	w99
Gegenden	w100
dieser	w101
Stadt	w102
angestellet	w103
hat	w104
<g/>
/
beywohnen	w106
können	w107
<g/>
.
Da	w109
nun	w110
diese	w111
Prinzessin	w112
wiederum	w113
völlig	w114
ge=nesen	w115
<g/>
=
ware	w117
<g/>
/
giengen	w119
Jhre	w120
Majestäten	w121
den	w122
31sten	w123
<g/>
/
nachdeme	w125
sie	w126
in	w127
der	w128
Kirchen	w129
der	w130
Em=pfängnuß	w131
<g/>
=
Mariæ Mariae	w133
eine	w134
Heil	w135
<g/>
.
Messe	w137
gehöret	w138
hatten	w139
<g/>
/
von	w141
Villa	w142
<g/>
-
Viciosa	w144
ab	w145
<g/>
.
Das	w147
Ge=folg	w148
<g/>
=
theilete	w150
sich	w151
darauf	w152
in	w153
2	w154
<g/>
.
Theile	w156
<g/>
/
da=von	w158
<g/>
=
der	w160
eine	w161
mit	w162
dem	w163
König	w164
<g/>
/
der	w166
Königin	w167
<g/>
/
und	w169
der	w170
gesamten	w171
Königl	w172
<g/>
.
Famille	w174
<g/>
,
zu	w176
Estre-mos	w177
<g/>
-
der	w179
andere	w180
zu	w181
Redondo	w182
übernachtete	w183
<g/>
:
den	w185
1sten	w186
Dieses	w187
reisete	w188
der	w189
König	w190
in	w191
Be=gleitung	w192
<g/>
=
des	w194
Printzens	w195
von	w196
Bresil	w197
<g/>
,
und	w199
dem	w200
Infanten	w201
Don	w202
Anton	w203
<g/>
,
incognito	w205
von	w206
Estre-mos	w207
<g/>
-
ab	w209
<g/>
/
und	w211
kame	w212
gegen	w213
Mittag	w214
alhier	w215
an	w216
<g/>
;
nachdeme	w218
er	w219
aber	w220
der	w221
Vesper	w222
in	w223
der	w224
Dom	w225
<g/>
=
Kirchen	w227
beygewohnet	w228
<g/>
/
gienge	w230
er	w231
der	w232
Köni=gin	w233
<g/>
=
<g/>
/
der	w236
Prinzessin	w237
von	w238
Brasilien	w239
<g/>
,
und	w241
sei=nem	w242
<g/>
=
gantzen	w244
Hof	w245
entgegen	w246
<g/>
,
eine	w248
halbe	w249
Mei=le	w250
<g/>
=
von	w252
hier	w253
trafen	w254
sie	w255
zusammen	w256
und	w257
so=dann	w258
<g/>
=
hielten	w260
sie	w261
ihren	w262
feyerlichen	w263
Einzug	w264
in	w265
diese	w266
Stadt	w267
<g/>
/
alwo	w269
in	w270
allen	w271
Gassen	w272
<g/>
/
wo	w274
sie	w275
durchzogen	w276
<g/>
/
die	w278
Besatzung	w279
beederseits	w280
in	w281
Gewehr	w282
stunde	w283
<g/>
.
Jhre	w285
Majestäten	w286
stigen	w287
bey	w288
der	w289
Dom	w290
<g/>
=
Kirchen	w292
ab	w293
<g/>
/
alda	w295
wurden	w296
sie	w297
von	w298
dem	w299
Dom	w300
<g/>
=
Capitul	w302
empfangen	w303
<g/>
;
sie	w305
ver=bliben	w306
<g/>
=
bey	w308
dem	w309
Te	w310
Deum	w311
welches	w312
die	w313
Kö=niglichen	w314
<g/>
=
Musici	w316
hielten	w317
und	w318
alsdann	w319
ver=fügten	w320
<g/>
=
sie	w322
sich	w323
in	w324
den	w325
Pallast	w326
<g/>
.
Den	w328
2ten	w329
<g/>
/
als	w331
am	w332
hohen	w333
Fest	w334
Mariæ Mariae	w335
<g/>
=
Reinigung	w337
<g/>
/
wohnete	w339
der	w340
gantze	w341
Hof	w342
ausser	w343
der	w344
Prin=zessin	w345
<g/>
=
von	w347
Brasilien	w348
<g/>
,
welche	w350
von	w351
der	w352
Reise	w353
</p>
<p id="p5">
in	w354
etwas	w355
abgemattet	w356
ware	w357
<g/>
/
der	w359
Kertzen	w360
<g/>
=
Weihe	w362
<g/>
/
und	w364
dem	w365
feyerlichen	w366
Hoch	w367
<g/>
=
Amt	w369
<g/>
/
welches	w371
der	w372
Patriarch	w373
von	w374
Lisabon	w375
hielte	w376
<g/>
/
bey	w378
<g/>
.
Heute	w380
ertheilte	w381
der	w382
König	w383
denen	w384
WW	w385
<g/>
.
EE	w387
<g/>
.
PP	w389
<g/>
.
Jesuitern	w391
die	w392
Erlaubnuß	w393
die	w394
bee=de	w395
<g/>
=
Rechten	w397
auf	w398
der	w399
alhiesigen	w400
Universität	w401
zu	w402
tradiren	w403
<g/>
.
</p>
<head id="hl3">
Lisabon	w405
5	w406
<g/>
.
Martii	w408
<g/>
.
</head>
<p id="p6">
Als	w410
den	w411
12ten	w412
verwichenen	w413
Monats	w414
der	w415
König	w416
<g/>
/
und	w418
die	w419
Königin	w420
<g/>
/
der	w422
Printz	w423
<g/>
/
und	w425
die	w426
Prinzessin	w427
von	w428
Brasilien	w429
<g/>
,
samt	w431
denen	w432
3	w433
<g/>
.
Infanten	w434a
<g/>
,
von	w436
der	w437
auf	w438
die	w439
Gräntze	w440
gethanen	w441
Reise	w442
zurük	w443
kamen	w444
<g/>
/
schiffeten	w446
sie	w447
sich	w448
in	w449
die	w450
Königl	w451
<g/>
.
Brigantinen	w453
<g/>
/
und	w455
passirten	w456
auf	w457
dem	w458
diese	w459
Stadt	w460
vorbey	w461
nach	w462
Belem	w463
<g/>
,
da	w465
man	w466
unterdessen	w467
die	w468
Stüke	w469
auf	w470
dem	w471
Schloß	w472
<g/>
/
denen	w474
Festungen	w475
und	w476
Schiffen	w477
<g/>
/
so	w479
sich	w480
in	w481
dem	w482
Hafen	w483
befanden	w484
<g/>
/
dreymal	w486
abfeuerte	w487
<g/>
.
Jhre	w489
Majestäten	w490
<g/>
/
und	w492
Königl	w493
<g/>
.
Hoheiten	w495
stigen	w496
bey	w497
der	w498
neuen	w499
Brüke	w500
aus	w501
<g/>
/
begaben	w503
sich	w504
in	w505
dero	w506
Kutschen	w507
<g/>
/
und	w509
hielten	w510
<g/>
/
wie	w512
schon	w513
jüngst	w514
gemeldet	w515
<g/>
/
einen	w517
prächtigen	w518
Einzug	w519
in	w520
diese	w521
Stadt	w522
passirten	w523
durch	w524
die	w525
vornehm=ste	w526
<g/>
=
Gässen	w528
unter	w529
mehr	w530
als	w531
20	w532
<g/>
.
Triumph	w534
Bö=gen	w535
<g/>
=
<g/>
/
welche	w538
so	w539
wol	w540
die	w541
unterschiedene	w542
hier	w543
Handelung	w544
treibende	w545
Nationen	w546
<g/>
/
als	w548
auch	w549
die	w550
vornehmste	w551
Kaufleute	w552
<g/>
/
und	w554
die	w555
<g/>
/
so	w557
von	w558
ihnen	w559
abhangen	w560
<g/>
/
aufgerichtet	w562
hatten	w563
<g/>
.
Die	w565
Häuser	w566
waren	w567
herrlich	w568
<g/>
/
und	w570
kostbar	w571
gezieret	w572
<g/>
/
und	w574
Abends	w575
<g/>
/
wie	w577
auch	w578
die	w579
2	w580
<g/>
.
folgende	w582
Täge	w583
wurden	w584
Freuden	w585
<g/>
=
Feuer	w587
<g/>
/
und	w589
Illuminatio-nes	w590
