<doc id="edoc_wd_1747-02-01" attrs="word" year="1747" month="02" day="01" corpus="1">
<head id="hl1">
Aus	w48
Jtalien	w49
<g/>
.
</head>
<head id="hl2">
Genua	w51
31	w52
<g/>
.
Dec	w54
<g/>
.
17	w56
<g/>
.
</head>
<p id="p4">
DEr	w58
Johann	w59
Lucas	w60
de	w61
Franchi	w62
<g/>
/
und	w64
<g/>
,
der	w66
Super	w67
<g/>
=
Jntendent	w69
der	w70
Stadt	w71
<g/>
=
Militz	w73
lassen	w74
mit	w75
allem	w76
Eifer	w77
die	w78
Stadt	w79
<g/>
=
Mauren	w81
gegen	w82
Pisagno	w83
ausbesseren	w84
<g/>
/
und	w86
man	w87
sagt	w88
<g/>
/
daß	w90
sie	w91
noch	w92
mehrere	w93
Festungs	w94
<g/>
=
Werke	w96
nebst	w97
einer	w98
Batterie	w99
alda	w100
anlegen	w101
<g/>
/
auch	w103
die	w104
Batterie	w105
von	w106
St	w107
<g/>
.
Juliano	w109
in	w110
guten	w111
Stand	w112
setzen	w113
werden	w114
<g/>
.
Vorgestern	w116
hat=ten	w117
<g/>
=
wir	w119
einen	w120
Zufall	w121
<g/>
/
welcher	w123
die	w124
gan=tze	w125
<g/>
=
Stadt	w127
in	w128
eine	w129
ungemeine	w130
Bestür=tzung	w131
<g/>
=
setzte	w133
<g/>
/
es	w135
ergriffen	w136
nemlich	w137
die	w138
Quartiere	w139
von	w140
Portoria	w141
<g/>
/
und	w143
das	w144
von	w145
dem	w146
Molo	w147
die	w148
Waffen	w149
wider	w150
das	w151
Haupt	w152
<g/>
=
Quartiere	w154
<g/>
/
und	w156
begehr=ten	w157
<g/>
=
<g/>
/
daß	w160
die	w161
4	w162
<g/>
.
Häupter	w164
deren	w165
Aufrüh	w166
rern	w167
<g/>
,
wegen	w169
<g/>
,
deren	w171
abgenommenen	w172
Beuten	w173
Rechenschaft	w174
geben	w175
<g/>
/
und	w177
sol=che	w178
<g/>
=
entweder	w180
den	w181
Versprechen	w182
Gemäß	w183
theilen	w184
<g/>
/
oder	w186
aber	w187
in	w188
die	w189
Militar	w190
<g/>
=
Cas=sa	w192
<g/>
=
zur	w194
Bezahlung	w195
deren	w196
Stadt	w197
<g/>
=
Trup=pen	w199
<g/>
=
erlegen	w201
<g/>
/
auch	w203
wegen	w204
deren	w205
einge=triebenen	w206
<g/>
=
36000	w208
<g/>
.
Thalern	w210
<g/>
/
die	w212
man	w213
na=cher	w214
<g/>
=
Savona	w216
schicken	w217
wollen	w218
<g/>
/
und	w220
wo=von	w221
<g/>
=
nur	w223
2000	w224
<g/>
.
ausgegeben	w226
worden	w227
<g/>
/
Rechnung	w229
pflegen	w230
solten	w231
<g/>
.
Es	w233
ist	w234
end=lich	w235
<g/>
=
diese	w237
neue	w238
Verwirrung	w239
gegen	w240
deme	w241
wiederumen	w242
gedämpfet	w243
worden	w244
<g/>
/
daß	w246
man	w247
die	w248
gedachte	w249
4	w250
Häupter	w251
nebst	w252
14	w253
<g/>
.
ihren	w255
Untergebenen	w256
