<doc id="edoc_wd_1748-11-13" attrs="word" year="1748" month="11" day="13" corpus="1">
<head id="hl1">
Aus	w49
Spanien	w50
<g/>
.
</head>
<head id="hl2">
Madrid	w52
1	w53
<g/>
.
Oct	w55
<g/>
.
</head>
<p id="p4">
DEr	w57
Cardinal	w58
Jnfant	w59
<g/>
,
und	w61
die	w62
Jnfantin	w63
Maria	w64
Antonia	w65
werden	w66
sich	w67
hier	w68
so	w69
lan=ge	w70
<g/>
=
aufhalten	w72
<g/>
,
bis	w74
die	w75
Gemahlin	w76
des	w77
Jnfanten	w78
Don	w79
Philipps	w80
nach	w81
St	w82
<g/>
.
Jldefonse	w84
ab=gehet	w85
<g/>
=
<g/>
,
um	w88
von	w89
der	w90
verwittibten	w91
Königin	w92
Ab=schied	w93
<g/>
=
zu	w95
nehmen	w96
<g/>
.
Sie	w98
wird	w99
ihre	w100
Reise	w101
nach	w102
Frankreich	w103
erst	w104
gegen	w105
das	w106
Ende	w107
dieses	w108
Monats	w109
antretten	w110
<g/>
.
</p>
<head id="hl3">
Aus	w112
Jtalien	w113
<g/>
.
</head>
<head id="hl4">
Bastia	w115
15	w116
<g/>
.
Oct	w118
<g/>
.
</head>
<p id="p5">
Der	w120
Hr	w121
<g/>
.
de	w123
Bienne	w124
ein	w125
Officier	w126
des	w127
Königs	w128
von	w129
Sardinien	w130
ist	w131
den	w132
7	w133
<g/>
.
verwichenen	w135
Monats	w136
mit	w137
einer	w138
Commission	w139
des	w140
Hrn	w141
<g/>
.
Cav	w143
<g/>
.
Cumiuna	w145
<g/>
,
als	w147
obersten	w148
Befehlshabes	w149
deren	w150
Alliirten	w151
Truppen	w152
in	w153
Corsica	w154
hier	w155
angelanget	w156
<g/>
,
und	w158
nach=deme	w159
<g/>
=
ihme	w161
ein	w162
Detaschement	w163
unserer	w164
Besatzung	w165
entgegen	w166
gegangen	w167
<g/>
,
hat	w169
er	w170
sich	w171
bey	w172
seiner	w173
An=kunft	w174
<g/>
=
alsogleich	w176
mit	w177
unserem	w178
Gubernator	w179
Hrn	w180
<g/>
.
Marches	w182
Cursay	w183
besprochen	w184
<g/>
,
und	w186
mit	w187
selbigen	w188
einige	w189
vorläuffige	w190
Articuln	w191
wegen	w192
eines	w193
beyder=seitigen	w194
<g/>
=
Waffen	w196
<g/>
=
Stillstandes	w198
verabredet	w199
<g/>
.
Er	w201
ist	w202
alsdann	w203
noch	w204
selbigen	w205
Abend	w206
nach	w207
St	w208
<g/>
.
Fio=renzo	w210
<g/>
=
zuruk	w212
gekehret	w213
<g/>
,
um	w215
seinem	w216
Commandan=ten	w217
<g/>
=
von	w219
seinen	w220
Verrichtungen	w221
Bericht	w222
abzustat=ten	w223
<g/>
=
<g/>
.
Den	w226
10	w227
<g/>
.
wurde	w229
eine	w230
abermalige	w231
Confe=rentz	w232
<g/>
=
zwischen	w234
beyderseitigen	w235
Commissarien	w236
zu	w237
Patrimonio	w238
gehalten	w239
<g/>
,
und	w241
darinnen	w242
festgestel=let	w243
<g/>
=
<g/>
,
daß	w246
die	w247
Kaiserl	w248
<g/>
.
<g/>
,
und	w251
Königl	w252
<g/>
.
Sardini=sche	w254
<g/>
=
Truppen	w256
bis	w257
zu	w258
erfolgenden	w259
General	w260
<g/>
=
Frie=dens	w262
<g/>
=
<g/>
=
Schluß	w265
zu	w266
St	w267
<g/>
.
Fiorenzo	w269
verbleiben	w270
<g/>
,
doch	w272
aber	w273
die	w274
bestimmte	w275
Gräntzen	w276
nicht	w277
überschreiten	w278
<g/>
,
weder	w280
unter	w281
was	w282
immer	w283
für	w284
einen	w285
Vorwand	w286
gegen	w287
unsere	w288
Stadt	w289
einige	w290
Streifferey	w291
unterneh=men	w292
<g/>
=
sollen	w294
<g/>
.
Gleichfalls	w296
werden	w297
die	w298
Genuesi=sche	w299
<g/>
=
<g/>
,
und	w302
Französische	w303
Truppen	w304
alhier	w305
<g/>
,
und	w307
in	w308
hiesigen	w309
Gegenden	w310
verbleiben	w311
<g/>
,
ohne	w313
gegen	w314
St	w315
<g/>
.
</p>
<p id="p6">
Fiorenzo	w317
ausrucken	w318
zu	w319
dörfen	w320
<g/>
.
Die	w322
widrig	w323
ge=sinnte	w324
<g/>
=
Corsicaner	w326
seynd	w327
eben	w328
unter	w329
diesem	w330
Waf=fen	w331
<g/>
=
<g/>
=
Stillstand	w334
begriffen	w335
<g/>
,
mit	w337
dem	w338
Beding	w339
<g/>
,
daß	w341
sie	w342
die	w343
Waffen	w344
ablegen	w345
<g/>
,
keine	w347
Feindseligkeiten	w348
mehr	w349
verüben	w350
<g/>
,
und	w352
sich	w353
unter	w354
fürwährend	w355
Französischen	w356
Schutz	w357
auf	w358
künftig	w359
umständlicher	w360
auszumachenden	w361
Vergleich	w362
der	w363
Republik	w364
Ge=nua	w365
<g/>
=
unterwerfen	w367
sollen	w368
<g/>
.
Nachdeme	w370
nun	w371
diese	w372
Präliminar	w373
<g/>
=
Articuln	w375
gegeneinander	w376
ratificirt	w377
<g/>
,
und	w379
gefertiget	w380
worden	w381
<g/>
,
so	w383
geniessen	w384
wir	w385
auf	w386
dieser	w387
Jnsul	w388
anjetzo	w389
einer	w390
vollkommenen	w391
Ruhe	w392
<g/>
,
und	w394
seynd	w395
nach	w396
albereits	w397
wieder	w398
hergestellt=allseitigen	w399
<g/>
=
freyen	w401
Handel	w402
<g/>
,
und	w404
Wandel	w405
<g/>
,
alhier	w407
wieder	w408
alle	w409
Lebens	w410
<g/>
=
Mittel	w412
<g/>
,
und	w414
übrige	w415
Noht=durften	w416
<g/>
=
<g/>
,
so	w419
von	w420
dem	w421
Land	w422
ergebig	w423
herein	w424
gebracht	w425
werden	w426
<g/>
,
um	w428
wolfeilen	w429
Preis	w430
zu	w431
bekommen	w432
<g/>
.
</p>
<head id="hl5">
Haupt	w434
<g/>
=
Quartier	w436
des	w437
Herrn	w438
Gene=rals	w439
<g/>
=
Leutrum	w441
St	w442
<g/>
.
Remo	w444
<g/>
.
</head>
<head id="hl6">
20	w446
<g/>
.
Octob	w448
<g/>
.
</head>
<p id="p7">
Der	w450
Hr	w451
<g/>
.
General	w453
Leutenant	w454
Marches	w455
Pigna=telli	w456
<g/>
=
ist	w458
den	w459
12	w460
<g/>
.
dieses	w462
aus	w463
der	w464
Grafschaft	w465
Nizza	w466
nacher	w467
Spanien	w468
aufgebrochen	w469
<g/>
,
dahingegen	w471
den	w472
folgenden	w473
Tag	w474
der	w475
Französische	w476
Feld	w477
<g/>
=
Marschall	w479
Bellisle	w480
von	w481
Toulon	w482
zu	w483
Nizza	w484
eingetroffen	w485
<g/>
,
auch	w487
den	w488
14	w489
<g/>
.
Dito	w491
der	w492
General	w493
<g/>
=
Leutenant	w495
Mar=quis	w496
<g/>
=
de	w498
Mirepoix	w499
aus	w500
dem	w501
Delphinat	w502
daselbst	w503
angekommen	w504
ist	w505
<g/>
.
Eben	w507
besagtem	w508
Tag	w509
ist	w510
un=ser	w511
<g/>
=
General	w513
<g/>
=
Quartiermeister	w515
Herr	w516
Graf	w517
von	w518
Vianzino	w519
<g/>
,
nachdeme	w521
er	w522
mit	w523
ernanntem	w524
Feld	w525
<g/>
=
Marschall	w527
lange	w528
Zeit	w529
conferiret	w530
<g/>
,
auch	w532
einen	w533
Currier	w534
an	w535
den	w536
König	w537
von	w538
Sardinen	w539
abge=schiket	w540
<g/>
=
hatte	w542
<g/>
,
in	w544
diesem	w545
Haupt	w546
<g/>
=
Quartier	w548
zuruk	w549
angelanget	w550
<g/>
.
Den	w552
16	w553
<g/>
.
dieses	w555
ist	w556
zu	w557
Nizza	w558
ein	w559
von	w560
Paris	w561
gekommener	w562
<g/>
,
und	w564
nach	w565
Genua	w566
gehender	w567
Currier	w568
durchgereiset	w569
<g/>
,
in	w571
dessen	w572
Gesellschaft	w573
sich	w574
ein	w575
Französischer	w576
Officier	w577
befunden	w578
<g/>
,
welcher	w580
dem	w581
General	w582
<g/>
=
Feld	w584
<g/>
=
Marschall	w586
<g/>
=
Leutenant	w588
Hertzogen	w589
</p>
<p id="p8">
von	w593
Richelieu	w594
den	w595
Marschalls	w596
<g/>
=
Stab	w598
überbrin=get	w599
<g/>
=
<g/>
.
Die	w602
in	w603
Provence	w604
sich	w605
befindliche	w606
Franzö=sische	w607
<g/>
=
Battaillonen	w609
haben	w610
angefangen	w611
<g/>
,
Bewe=gungen	w613
<g/>
=
zu	w615
machen	w616
<g/>
,
und	w618
seynd	w619
selbe	w620
den	w621
17	w622
<g/>
.
dieses	w624
schon	w625
nach	w626
verschiedenen	w627
ihnen	w628
zum	w629
Win=ter	w630
<g/>
=
<g/>
=
Quartier	w633
angewiesenen	w634
Gegenden	w635
abgegan=gen	w636
<g/>
=
gewesen	w638
<g/>
.
Auch	w640
die	w641
andere	w642
Französische	w643
Battaillonen	w644
<g/>
,
welche	w646
in	w647
der	w648
Grafschaft	w649
Nizza	w650
befindlich	w651
<g/>
,
haben	w653
angefangen	w654
<g/>
,
sich	w656
zuruk	w657
zu	w658
ziehen	w659
und	w660
seynd	w661
die	w662
2	w663
<g/>
.
Battaillonen	w665
von	w666
Salis	w667
<g/>
,
wel=che	w669
<g/>
=
zu	w671
Roccasterone	w672
<g/>
,
und	w674
Cigala	w675
gestanden	w676
<g/>
,
al=bereits	w678
<g/>
=
nach	w680
Frankreich	w681
aufgebrochen	w682
<g/>
.
Die	w684
2	w685
<g/>
.
Battaillonen	w687
deren	w688
Königl	w689
<g/>
.
Volontairs	w691
<g/>
,
wel=che	w693
<g/>
=
zu	w695
Bolena	w696
<g/>
,
Roccabigliera	w698
<g/>
,
und	w700
Belvede=re	w701
<g/>
=
gelegen	w703
<g/>
,
haben	w705
auch	w706
vorgestern	w707
diese	w708
Po=sten	w709
<g/>
=
verlassen	w711
<g/>
,
und	w713
ihren	w714
Rukmarsch	w715
nacher	w716
Pro=vence	w717
<g/>
=
angetretten	w719
<g/>
.
Jn	w721
dem	w722
Hafen	w723
zu	w724
Villa=franca	w725
<g/>
=
werden	w727
die	w728
Anstalten	w729
zu	w730
einer	w731
aberma=ligen	w732
<g/>
=
Einschiffung	w734
Spanischer	w735
Truppen	w736
vorge=kehret	w737
<g/>
=
<g/>
.
</p>
<head id="hl7">
Savona	w740
21	w741
<g/>
.
Oct	w743
<g/>
.
</head>
<p id="p9">
Briefschaften	w745
v	w746
<g/>
.
Genua	w748
geben	w749
<g/>
,
daß	w751
die	w752
Spanier	w753
<g/>
,
und	w755
Franzosen	w756
letzthin	w757
Befehl	w758
bekommen	w759
<g/>
,
sich	w761
marschfertig	w762
zu	w763
halten	w764
<g/>
,
um	w766
<g/>
,
so	w768
viel	w769
die	w770
Franzo=sen	w771
<g/>
=
betrift	w773
zu	w774
Land	w775
nacher	w776
Provence	w777
<g/>
,
was	w779
die	w780
Spanier	w781
aber	w782
anbelanget	w783
zu	w784
Wasser	w785
nacher	w786
Spa=nien	w787
<g/>
=
zuruk	w789
zu	w790
kehren	w791
<g/>
.
Die	w793
letzteren	w794
bestehen	w795
dermalen	w796
nur	w797
noch	w798
in	w799
14	w800
<g/>
.
Battaillonen	w802
<g/>
,
wel=che	w804
<g/>
=
sich	w806
theils	w807
zu	w808
Recco	w809
<g/>
,
theils	w811
zu	w812
Bisagno	w813
be=finden	w814
<g/>
=
<g/>
.
Ein	w817
von	w818
St	w819
<g/>
.
Fiorenzo	w821
aus	w822
Corsica	w823
