<doc id="edoc_wd_1773-06-16" attrs="word id hi label cert" year="1773" month="06" day="16" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
N	w1	YES	NO	1.00
ro	w2	YES	NO	1.00
48	w3	NO	NO	1.00
Mittwoch	w4	NO	NO	1.00
den	w5	NO	NO	1.00
16ten	w6	NO	NO	1.00
Brachmonat	w7	NO	NO	1.00
1773	w8	NO	NO	1.00
<g/>
.
Wienerisches	w10	NO	NO	1.00
Diarium	w11	NO	NO	1.00
<g/>
,
von	w13	NO	NO	1.00
Staats	w14	NO	NO	1.00
<g/>
,
vermischten	w16	NO	NO	1.00
und	w17	NO	NO	1.00
gelehrten	w18	NO	NO	1.00
Neuigkeiten	w19	NO	NO	1.00
<g/>
.
Verlegt	w21	NO	NO	1.00
bey	w22	NO	NO	1.00
den	w23	NO	NO	1.00
von	w24	NO	NO	1.00
Ghelenschen	w25	NO	NO	1.00
Erben	w26	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Stockholm	w28	NO	NO	1.00
von	w29	NO	NO	1.00
21	w30	NO	NO	1.00
May	w31	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
Bey	w33	NO	NO	1.00
gegenwärtiger	w34	NO	NO	1.00
angenehmen	w35	NO	NO	1.00
Jahrs=zeit	w36	NO	NO	1.00
<g/>
=
<g/>
,
halten	w39	NO	NO	1.00
die	w40	NO	NO	1.00
königl	w41	NO	NO	1.00
<g/>
.
Herr=schaften	w43	NO	NO	1.00
<g/>
=
sich	w45	NO	NO	1.00
mehrentheils	w46	NO	NO	1.00
auf	w47	NO	NO	1.00
den	w48	NO	NO	1.00
umliegenden	w49	NO	NO	1.00
Lustschlössern	w50	NO	NO	1.00
auf	w51	NO	NO	1.00
<g/>
,
und	w53	NO	NO	1.00
zwar	w54	NO	NO	1.00
der	w55	NO	NO	1.00
König	w56	NO	NO	1.00
und	w57	NO	NO	1.00
die	w58	NO	NO	1.00
Kö=niginn	w59	NO	NO	1.00
<g/>
=
auf	w61	NO	NO	1.00
Ulrichsthal	w62	NO	NO	1.00
<g/>
,
die	w64	NO	NO	1.00
verwitwete	w65	NO	NO	1.00
Kö=niginn	w66	NO	NO	1.00
<g/>
=
und	w68	NO	NO	1.00
die	w69	NO	NO	1.00
Princeßini	w70	NO	NO	1.00
auf	w71	NO	NO	1.00
Drottningholm	w72	NO	NO	1.00
<g/>
,
der	w74	NO	NO	1.00
Herzog	w75	NO	NO	1.00
von	w76	NO	NO	1.00
Südermanland	w77	NO	NO	1.00
auf	w78	NO	NO	1.00
Rosers=berg	w79	NO	NO	1.00
<g/>
=
und	w81	NO	NO	1.00
der	w82	NO	NO	1.00
Herzog	w83	NO	NO	1.00
von	w84	NO	NO	1.00
Ostgothland	w85	NO	NO	1.00
auf	w86	NO	NO	1.00
Tullgarn	w87	NO	NO	1.00
<g/>
.
Der	w89	NO	NO	1.00
König	w90	NO	NO	1.00
kömt	w91	NO	NO	1.00
gemeiniglich	w92	NO	NO	1.00
ein	w93	NO	NO	1.00
parrmal	w94	NO	NO	1.00
in	w95	NO	NO	1.00
der	w96	NO	NO	1.00
Woche	w97	NO	NO	1.00
nach	w98	NO	NO	1.00
der	w99	NO	NO	1.00
Hauptstadt	w100	NO	NO	1.00
<g/>
.
welches	w102	NO	NO	1.00
noch	w103	NO	NO	1.00
an	w104	NO	NO	1.00
abgewichener	w105	NO	NO	1.00
Mittwoche	w106	NO	NO	1.00
geschah	w107	NO	NO	1.00
<g/>
,
bey	w109	NO	NO	1.00
welcher	w110	NO	NO	1.00
Gelegenheit	w111	NO	NO	1.00
der	w112	NO	NO	1.00
bis=herige	w113	NO	NO	1.00
<g/>
=
Großbritannische	w115	NO	NO	1.00
Gesandte	w116	NO	NO	1.00
<g/>
,
Ritter	w118	NO	NO	1.00
Goodricke	w119	NO	NO	1.00
<g/>
,
zur	w121	NO	NO	1.00
Abschiedsadnienz	w122	NO	NO	1.00
vorgelassen	w123	NO	NO	1.00
</p>
<p id="p5">
werden	w124	NO	NO	1.00
sollte	w125	NO	NO	1.00
<g/>
;
er	w127	NO	NO	1.00
besiel	w128	NO	NO	1.00
aber	w129	NO	NO	1.00
mit	w130	NO	NO	1.00
einem	w131	NO	NO	1.00
hef=tigen	w132	NO	NO	1.00
<g/>
=
Fieber	w134	NO	NO	1.00
<g/>
,
woran	w136	NO	NO	1.00
er	w137	NO	NO	1.00
noch	w138	NO	NO	1.00
<g/>
,
nicht	w140	NO	NO	1.00
ohne	w141	NO	NO	1.00
Gefahr	w142	NO	NO	1.00
<g/>
,
darnieder	w144	NO	NO	1.00
liegt	w145	NO	NO	1.00
<g/>
.
</p>
<p id="p6">
Heute	w147	NO	NO	1.00
haben	w148	NO	NO	1.00
des	w149	NO	NO	1.00
Königs	w150	NO	NO	1.00
Majestät	w151	NO	NO	1.00
<g/>
,
in	w153	NO	NO	1.00
Begleitung	w154	NO	NO	1.00
Sr	w155	NO	NO	1.00
<g/>
.
königl	w157	NO	NO	1.00
<g/>
.
Hoheit	w159	NO	NO	1.00
<g/>
,
des	w161	NO	NO	1.00
Her=zogs	w162	NO	NO	1.00
<g/>
=
Karl	w164	NO	NO	1.00
<g/>
,
die	w166	NO	NO	1.00
Musterung	w167	NO	NO	1.00
über	w168	NO	NO	1.00
die	w169	NO	NO	1.00
Hälfte	w170	NO	NO	1.00
von	w171	NO	NO	1.00
Dero	w172	NO	NO	1.00
Leibgarde	w173	NO	NO	1.00
gehalten	w174	NO	NO	1.00
<g/>
,
und	w176	NO	NO	1.00
nach	w177	NO	NO	1.00
de=ren	w178	NO	NO	1.00
<g/>
=
Endigung	w180	NO	NO	1.00
mit	w181	NO	NO	1.00
den	w182	NO	NO	1.00
Officiren	w183	NO	NO	1.00
bey	w184	NO	NO	1.00
dem	w185	NO	NO	1.00
Chef	w186	NO	NO	1.00
derselben	w187	NO	NO	1.00
das	w188	NO	NO	1.00
Mittahsmahl	w189	NO	NO	1.00
einzuneh=men	w190	NO	NO	1.00
<g/>
=
geruhet	w192	NO	NO	1.00
<g/>
.
</p>
<p id="p7">
Jn	w194	NO	NO	1.00
Ansehung	w195	NO	NO	1.00
der	w196	NO	NO	1.00
künftig	w197	NO	NO	1.00
anzulegenden	w198	NO	NO	1.00
königl	w199	NO	NO	1.00
<g/>
.
Hoftrauer	w201	NO	NO	1.00
<g/>
,
haben	w203	NO	NO	1.00
Se	w204	NO	NO	1.00
<g/>
.
königl	w206	NO	NO	1.00
<g/>
.
Ma=jestät	w208	NO	NO	1.00
<g/>
=
unterm	w210	NO	NO	1.00
20sten	w211	NO	NO	1.00
März	w212	NO	NO	1.00
eine	w213	NO	NO	1.00
neue	w214	NO	NO	1.00
Ver=ordnung	w215	NO	NO	1.00
<g/>
=
ausgefertiget	w217	NO	NO	1.00
<g/>
,
und	w219	NO	NO	1.00
in	w220	NO	NO	1.00
derselben	w221	NO	NO	1.00
fest=gesetzet	w222	NO	NO	1.00
<g/>
=
<g/>
,
daß	w225	NO	NO	1.00
diese	w226	NO	NO	1.00
Trauer	w227	NO	NO	1.00
auf	w228	NO	NO	1.00
6	w229	NO	NO	1.00
Wochen	w230	NO	NO	1.00
anzulegen	w231	NO	NO	1.00
ist	w232	NO	NO	1.00
für	w233	NO	NO	1.00
beyder	w234	NO	NO	1.00
königl	w235	NO	NO	1.00
<g/>
.
Majestäten	w237	NO	NO	1.00
Vater	w238	NO	NO	1.00
und	w239	NO	NO	1.00
Mutter	w240	NO	NO	1.00
<g/>
=
Bruder	w242	NO	NO	1.00
und	w243	NO	NO	1.00
Schwestern	w244	NO	NO	1.00
<g/>
:
auf	w246	NO	NO	1.00
3	w247	NO	NO	1.00
Wochen	w248	NO	NO	1.00
für	w249	NO	NO	1.00
Jhro	w250	NO	NO	1.00
Majestäten	w251	NO	NO	1.00
Gevettere	w252	NO	NO	1.00
<g/>
=
</p>
<p id="p8">
tere	w254	NO	NO	1.00
<g/>
,
und	w256	NO	NO	1.00
eben	w257	NO	NO	1.00
so	w258	NO	NO	1.00
lange	w259	NO	NO	1.00
für	w260	NO	NO	1.00
königl	w261	NO	NO	1.00
<g/>
.
