<doc id="edoc_wd_1744-03-11" attrs="word" year="1744" month="03" day="11" corpus="1">
<head id="hl1">
Aus	w36
Italien	w37
</head>
<head id="hl2">
Savoyen	w38
25	w39
<g/>
.
Febr	w41
<g/>
.
</head>
<p id="p4">
Erichteon	w43
Termin	w44
melden	w45
<g/>
/
daß	w47
alle	w48
Waldensern	w49
die	w50
Grafschaft	w51
Nie	w52
zu	w53
marschiren	w54
<g/>
/
beorderet	w56
sehen	w57
<g/>
.
Die	w59
Briefe	w60
von	w61
Marseille	w62
vom	w63
in	w64
<g/>
.
dieses	w66
bestättigen	w67
<g/>
/
daß	w69
die	w70
Französi=sche	w71
<g/>
=
<g/>
/
und	w74
Spanische	w75
<g/>
=
Flotte	w77
noch	w78
al=lezeit	w79
<g/>
=
bey	w81
Toulon	w82
vor	w83
Anker	w84
lige	w85
<g/>
.
Von	w87
Lyon	w88
vernimmt	w89
man	w90
daß	w91
der	w92
Jnfant	w93
Don	w94
Philipp	w95
den	w96
2	w97
<g/>
.
von	w99
der	w100
nacher	w101
Antibes	w102
abgereiset	w103
seye	w104
<g/>
/
nachdeme	w106
der=selbe	w107
<g/>
=
bis	w109
anhero	w110
eine	w111
gute	w112
Reise	w113
gehabt	w114
ausgenommen	w115
<g/>
/
daß	w117
das	w118
Haus	w119
zu	w120
Pont	w121
<g/>
/
Beau	w123
<g/>
=
Reisen	w125
<g/>
.
an	w127
der	w128
Rhone	w129
<g/>
/
alwo	w131
selber	w132
eingekehret	w133
<g/>
/
in	w135
Brand	w136
ge=rahten	w137
<g/>
=
<g/>
/
und	w140
die	w141
Kutsche	w142
<g/>
/
worinnen	w144
er	w145
gefahren	w146
<g/>
/
unweit	w148
Lyon	w149
gebrochen	w150
<g/>
/
dabey	w152
einem	w153
<g/>
/
so	w155
das	w156
umfallen	w157
hinde=ten	w158
<g/>
=
wollen	w160
<g/>
/
der	w162
Arm	w163
zerquetschet	w164
wur=de	w165
<g/>
=
<g/>
.
Die	w168
Reiterey	w169
<g/>
/
welche	w171
zu	w172
Anecy	w173
in	w174
Quartier	w175
gelegen	w176
<g/>
/
ist	w178
nun	w179
auch	w180
nach	w181
Provence	w182
aufgebrochen	w183
<g/>
/
von	w185
wannen	w186
nen	w187
vernimmt	w188
<g/>
/
daß	w190
die	w191
Französische	w192
und	w193
Spanische	w194
Flotte	w195
immer	w196
mehr	w197
sich	w198
die	w199
See	w200
lasse	w201
<g/>
/
hingegen	w203
aberder	w204
Ad=miral	w205
<g/>
=
Mathes	w207
die	w208
Seinige	w209
näher	w210
zu	w211
denen	w212
Hirschen	w213
Jnsuln	w214
zusammen	w215
ehe	w216
<g/>
.
</p>
<head id="hl3">
Aus	w218
GrßBritannien	w219
<g/>
.
</head>
<head id="hl4">
8	w221
</head>
<p id="p5">
Die	w222
Gemeinen	w223
<g/>
/
nachdeme	w225
sie	w226
am	w227
Dienstag	w228
die	w229
Abfasiung	w230
einer	w231
Bil	w232
<g/>
/
die	w234
</p>
<p id="p6">
Land	w235
<g/>
.
<g/>
=
und	w238
Se	w239
<g/>
=
Truppen	w241
geschwin=der	w242
<g/>
=
zu	w244
recrutiren	w245
<g/>
/
verordnet	w247
hatten	w248
<g/>
/
lasen	w250
eine	w251
Erinnerung	w252
von	w253
Seiten	w254
des	w255
Könligswegen	w256
einer	w257
Austeuer	w258
für	w259
die	w260
Prinzessin	w261
Louise	w262
<g/>
/
welche	w264
Sache	w265
für	w266
die	w267
Subsidien	w268
<g/>
=
Comte	w270
ausgestellet	w271
ward	w272
<g/>
.
Vorgestern	w274
aber	w275
beschlossen	w276
sie	w277
Sr	w278
<g/>
.
Majest	w280
<g/>
.
200000	w282
<g/>
.
Pfund	w284
Sterlings	w285
zu	w286
verwilligen	w287
<g/>
/
um	w289
Dero	w290
Verbindun=gen	w291
<g/>
=
mit	w293
dem	w294
Könige	w295
von	w296
Sardinien	w297
zu	w298
erfüllen	w299
<g/>
/
und	w301
300000	w302
<g/>
.
Pfund	w304
Ster=lings	w305
<g/>
=
für	w307
die	w308
Königin	w309
von	w310
Hungarn	w311
<g/>
/
und	w313
Böheim	w314
<g/>
/
ferners	w316
165428	w317
<g/>
.
Pfund	w319
Sterlings	w320
für	w321
das	w322
Artillerie	w323
<g/>
=
Wesen	w325
auf	w326
das	w327
Jahr	w328
1744	w329
<g/>
.
und	w331
73924	w332
<g/>
.
Pf	w334
<g/>
.
Ster=lings	w336
<g/>
=
zu	w338
denen	w339
ausserordentlichen	w340
Ko=sten	w341
<g/>
=
dabey	w343
<g/>
/
wofür	w345
das	w346
Parlament	w347
nicht	w348
gesorget	w349
<g/>
.
Diese	w351
Entschliessungen	w352
wurden	w353
gestern	w354
nach	w355
langem	w356
Streit	w357
durch	w358
167	w359
<g/>
.
Stimmen	w361
gegen	w362
125	w363
<g/>
.
gewilli=get	w365
<g/>
=
<g/>
.
Gestern	w368
hat	w369
die	w370
Jndianische	w371
Com=pagnie	w372
<g/>
=
eine	w374
allgemeine	w375
Versammlung	w376
gehalten	w377
<g/>
/
und	w379
darinnen	w380
beschlossen	w381
der	w382
Regierung	w383
eine	w384
Million	w385
Pfund	w386
Ster=lings	w387
<g/>
=
gegen	w389
3	w390
<g/>
.
von	w392
100	w393
<g/>
.
als	w395
ein	w396
Aqui=valeut	w397
<g/>
=
<g/>
/
für	w400
die	w401
Venlängerung	w402
ihres	w403
Privilegio	w404
auf	w405
14	w406
Jahre	w407
<g/>
/
orzuschies=ten	w409
<g/>
=
<g/>
.
</p>
<head id="hl5">
Portomout	w412
16	w413
<g/>
.
Febr	w415
<g/>
.
</head>
<p id="p7">
Der	w417
Ritter	w418
Norris	w419
langte	w420
gestern	w421
Abends	w422
alhier	w423
an	w424
<g/>
/
um	w426
an	w427
den	w428
Bord	w429
des	w430
Schlies	w431
Memoria	w432
zu	w433
gehen	w434
<g/>
.
die	w436
</p>
<p id="p8">
Rittere	w438
Carl	w439
Hardy	w440
<g/>
/
und	w442
Martin	w443
wer=den	w444
<g/>
=
unter	w446
diesem	w447
Admiral	w448
commandi=ren	w449
<g/>
=
<g/>
;
dieselbe	w452
seynd	w453
gleichfalls	w454
von	w455
Lon=den	w456
<g/>
=
angelanget	w458
<g/>
/
und	w460
haben	w461
sich	w462
an	w463
Bord	w464
ihrer	w465
Schiffe	w466
begeben	w467
<g/>
.
</p>
<head id="hl6">
Londen	w469
17	w470
<g/>
.
Febr	w472
<g/>
.
</head>
<p id="p9">
Von	w474
Dublin	w475
wird	w476
berichtet	w477
<g/>
/
daß	w479
so	w480
bald	w481
in	w482
dasigem	w483
Königreich	w484
bey	w485
denen	w486
Regimentern	w487
bekannt	w488
gemacht	w489
worden	w490
<g/>
/
daß	w492
ein	w493
Ausschuß	w494
davon	w495
in	w496
Flandern	w497
bestimmet	w498
seye	w499
<g/>
/
sich	w501
eine	w502
grosse	w503
Anzahl	w504
über	w505
das	w506
<g/>
/
so	w508
man	w509
vorgehabt	w510
<g/>
/
freywillig	w512
darzu	w513
anerbotten	w514
<g/>
.
Verschiedene	w516
Re=gimenter	w517
<g/>
=
haben	w519
Befehle	w520
erhalten	w521
<g/>
/
in	w523
die	w524
Grafschaften	w525
Sussex	w526
<g/>
/
Hamp	w528
<g/>
/
Dor=set	w530
<g/>
=
<g/>
/
und	w533
an	w534
die	w535
