<doc id="edoc_wd_1748-10-30" attrs="word" year="1748" month="10" day="30" corpus="1">
<head id="hl1">
Aus	w49
Portugal	w50
<g/>
.
</head>
<head id="hl2">
Lisabon	w52
20	w53
<g/>
.
Sept	w55
<g/>
.
</head>
<p id="p4">
DJe	w57
Schiffahrt	w58
auf	w59
denen	w60
Küsten	w61
dieses	w62
Königreichs	w63
wird	w64
dermalen	w65
überaus	w66
stark	w67
von	w68
Seiten	w69
deren	w70
Algierern	w71
beun=ruhiget	w72
<g/>
=
<g/>
,
als	w75
welche	w76
um	w77
ihr	w78
gewöhnliches	w79
See	w80
<g/>
=
Räuber	w82
<g/>
=
Handwerk	w84
mit	w85
desto	w86
mehreren	w87
Suc=ceß	w88
<g/>
=
zu	w90
treiben	w91
zu	w92
Algier	w93
eine	w94
Gesellschaft	w95
aufge=richtet	w96
<g/>
=
<g/>
,
worinn	w99
viele	w100
Juden	w101
<g/>
,
und	w103
abgefallene	w104
Christen	w105
vornehmlich	w106
interessiret	w107
seynd	w108
<g/>
,
so	w110
ei=ne	w111
<g/>
=
Pfründ	w113
gemacht	w114
um	w115
beständig	w116
3	w117
<g/>
.
Kriegs	w119
<g/>
=
Schiffe	w121
<g/>
,
und	w123
6	w124
<g/>
.
Xebequen	w126
auf	w127
der	w128
See	w129
zu	w130
un=terhalten	w131
<g/>
=
<g/>
,
und	w134
gegen	w135
die	w136
jenige	w137
Nation	w138
auszu=lauffen	w139
<g/>
=
<g/>
,
von	w142
denen	w143
die	w144
See	w145
<g/>
=
Räuberische	w147
Al=gierer	w148
<g/>
=
keine	w150
Geschenke	w151
bekommen	w152
<g/>
.
Dieses	w154
Pro=ject	w155
<g/>
=
haben	w157
sie	w158
schon	w159
in	w160
das	w161
Werk	w162
gesetzet	w163
<g/>
,
so	w165
daß	w166
kein	w167
Portugesisches	w168
Schif	w169
sich	w170
in	w171
das	w172
volle	w173
Meer	w174
wagen	w175
darf	w176
<g/>
,
ohne	w178
Gefahr	w179
zu	w180
lauffen	w181
<g/>
,
denen	w183
See	w184
<g/>
=
Räubern	w186
in	w187
die	w188
Hände	w189
zu	w190
fallen	w191
<g/>
.
Sie	w193
haben	w194
auf	w195
verschiedenen	w196
Höhen	w197
ein	w198
Kriegs	w199
<g/>
=
Schif	w201
von	w202
54	w203
<g/>
.
<g/>
,
das	w206
andere	w207
von	w208
40	w209
<g/>
.
<g/>
,
und	w212
das	w213
dritte	w214
von	w215
30	w216
<g/>
.
Canonen	w218
mit	w219
wol	w220
<g/>
=
bewafneten	w222
Xebequen	w223
<g/>
.
Jn	w225
diesen	w226
Umständen	w227
<g/>
,
da	w229
die	w230
Por=tugesische	w231
<g/>
=
Schiffe	w233
<g/>
,
und	w235
was	w236
noch	w237
mehr	w238
zu	w239
be=trachten	w240
<g/>
=
ist	w242
<g/>
,
die	w244
nach	w245
Brasilien	w246
<g/>
,
und	w248
denen	w249
andern	w250
Pflantz	w251
<g/>
=
Städten	w253
bestimmte	w254
Kauffardey	w255
<g/>
=
Flotte	w257
einer	w258
sehr	w259
grossen	w260
Gefahr	w261
wegen	w262
deren	w263
Algierern	w264
bloß	w265
gestellet	w266
seynd	w267
<g/>
,
ist	w269
man	w270
am	w271
Hof	w272
ernsthaft	w273
bedacht	w274
<g/>
,
das	w276
See	w277
<g/>
=
Wesen	w279
dieses	w280
Königreichs	w281
herzustellen	w282
<g/>
,
welches	w284
man	w285
zu	w286
ver=schwächen	w287
<g/>
=
genöhtiget	w289
worden	w290
<g/>
,
um	w292
nach	w293
denen	w294
Ost	w295
<g/>
=
Jndien	w297
wegen	w298
des	w299
Kriegs	w300
mit	w301
dem	w302
ehe=gemeldten	w303
<g/>
=
Buonsolo	w305
Hülf	w306
zu	w307
schicken	w308
<g/>
.
Zwey	w310
Kriegs	w311
<g/>
=
Schiffe	w313
<g/>
,
die	w315
sich	w316
bereit	w317
befunden	w318
<g/>
,
in	w320
See	w321
zu	w322
gehen	w323
<g/>
,
seynd	w325
aus	w326
dem	w327
Hafen	w328
mit	w329
ei=ner	w330
<g/>
=
zum	w332
Krieg	w333
bewafneten	w334
Chebeque	w335
abgese=gelt	w336
<g/>
=
<g/>
,
um	w339
auf	w340
die	w341
Algierer	w342
loß	w343
zu	w344
gehen	w345
<g/>
,
und	w347
sie	w348
auszuheben	w349
<g/>
,
oder	w351
wenigstens	w352
von	w353
denen	w354
Por=tugesischen	w355
<g/>
=
Küsten	w357
zu	w358
entfernen	w359
<g/>
.
</p>
<head id="hl3">
Aus	w361
Spanien	w362
<g/>
.
</head>
<head id="hl4">
Madrid	w364
24	w365
<g/>
.
Sept	w367
<g/>
.
</head>
<p id="p5">
Gestern	w369
<g/>
,
als	w371
am	w372
Geburts	w373
<g/>
=
Tag	w375
des	w376
Königs	w377
<g/>
,
an	w379
welchem	w380
Se	w381
<g/>
.
Majest	w383
<g/>
.
in	w385
das	w386
36	w387
<g/>
.
Jahr	w389
De=ro	w390
<g/>
=
Alters	w392
getretten	w393
<g/>
,
ware	w395
der	w396
Hof	w397
sehr	w398
zahl=reich	w399
<g/>
=
<g/>
.
Jhro	w402
Majestät	w403
empfiengen	w404
deshalben	w405
von	w406
denen	w407
Grandes	w408
<g/>
,
wie	w410
auch	w411
von	w412
denen	w413
fremden	w414
Ministern	w415
<g/>
,
und	w417
anderen	w418
Personen	w419
von	w420
Disinction	w421
die	w422
Gratulations	w423
<g/>
=
Compli=menten	w425
<g/>
=
<g/>
.
Den	w428
15	w429
<g/>
.
dieses	w431
ist	w432
alhier	w433
Donna	w434
E=leonora	w435
<g/>
=
Julia	w437
Montamci	w438
<g/>
,
Wittwe	w440
des	w441
Mar=quis	w442
<g/>
=
von	w444
St	w445
<g/>
.
Andre	w447
<g/>
,
im	w449
81	w450
<g/>
.
Jahr	w452
ihres	w453
Alters	w454
zu	w455
St	w456
<g/>
.
Jldefonse	w458
in	w459
Tode	w460
abgegangen	w461
<g/>
.
Man	w463
erwartet	w464
in	w465
kurtzen	w466
die	w467
Gallionen	w468
in	w469
unseren	w470
Häfen	w471
<g/>
,
welche	w473
<g/>
,
wie	w475
man	w476
sagt	w477
<g/>
,
über	w479
30	w480
<g/>
.
Mil=lionen	w482
<g/>
=
am	w484
Bord	w485
haben	w486
<g/>
.
</p>
<head id="hl5">
Barcellona	w488
27	w489
<g/>
.
Sept	w491
<g/>
.
</head>
<p id="p6">
Jn	w493
Catalonien	w494
fahret	w495
man	w496
fort	w497
<g/>
,
die	w499
Quar=tiere	w500
<g/>
=
zuzubereiten	w502
für	w503
einen	w504
Theil	w505
deren	w506
Spa=nischen	w507
<g/>
=
Truppen	w509
<g/>
,
