<doc id="edoc_wd_1779-06-02" attrs="word" year="1779" month="06" day="02" corpus="1">
<head id="hl1">
Paris	w26
<g/>
,
den	w28
20	w29
<g/>
.
May	w31
<g/>
.
</head>
<p id="p2">
Der	w33
auf	w34
die	w35
so	w36
grosse	w37
Trück=ne	w38
<g/>
=
erfolgte	w40
häufige	w41
Regen	w42
war	w43
Ursach	w44
<g/>
,
daß	w46
die	w47
meisten	w48
Flüsse	w49
<g/>
,
be=sonders	w51
<g/>
=
die	w53
Seine	w54
<g/>
,
in	w56
unserer	w57
Provinz	w58
sich	w59
ergossen	w60
haben	w61
<g/>
,
auch	w63
hat	w64
der	w65
berühm=te	w66
<g/>
=
Kanal	w68
zu	w69
Priard	w70
in	w71
Burgund	w72
hiedurch	w73
vieles	w74
gelitten	w75
<g/>
,
und	w77
es	w78
sind	w79
sogar	w80
viele	w81
Menschen	w82
durch	w83
diese	w84
Uiberschwemmung	w85
zu	w86
Grunde	w87
gegangen	w88
<g/>
.
</p>
<p id="p3">
Jn	w90
einer	w91
der	w92
vornehmsten	w93
Städte	w94
in	w95
der	w96
Dauphine	w97
hat	w98
sich	w99
ein	w100
besonderer	w101
Zu=fall	w102
<g/>
=
<g/>
(
welcher	w105
zum	w106
Beyspiel	w107
dienen	w108
kann	w109
<g/>
)
ereignet	w111
<g/>
.
</p>
<p id="p4">
Eine	w113
schöne	w114
junge	w115
Dame	w116
war	w117
mit	w118
Brat	w119
<g/>
=
</p>
<p id="p5">
ten	w121
der	w122
Kastanien	w123
an	w124
dem	w125
Kamine	w126
beschäf=tigt	w127
<g/>
=
<g/>
,
und	w130
in	w131
demselben	w132
Augenblicke	w133
<g/>
,
als	w135
sie	w136
sich	w137
vorwärts	w138
hielt	w139
<g/>
,
tratt	w141
ein	w142
unbeson=nener	w143
<g/>
=
junger	w145
Mensch	w146
in	w147
das	w148
Zimmer	w149
<g/>
,
und	w151
zog	w152
in	w153
größter	w154
Stille	w155
den	w156
Sessel	w157
hinweg	w158
<g/>
,
worauf	w160
sie	w161
saß	w162
<g/>
,
davon	w164
die	w165
Folgen	w166
erschreck=lich	w167
<g/>
=
waren	w169
<g/>
;
denn	w171
sie	w172
blieb	w173
gegen	w174
einer	w175
Stun=de	w176
<g/>
=
ohne	w178
aller	w179
Bewegung	w180
und	w181
sinnenlos	w182
<g/>
.
Die	w184
Zunge	w185
hieng	w186
ihr	w187
heraus	w188
<g/>
,
und	w190
ganze	w191
Strömme	w192
Blutes	w193
flossen	w194
aus	w195
dem	w196
Mund	w197
<g/>
.
Man	w199
hatte	w200
alle	w201
erdenkliche	w202
Mühe	w203
<g/>
,
ihr	w205
denselben	w206
zu	w207
öffnen	w208
<g/>
,
wo	w210
man	w211
dann	w212
alle	w213
32	w214
Zähne	w215
aus	w216
dem	w217
Gebiß	w218
gefallen	w219
sah	w220
<g/>
:
nun	w222
aber	w223
vernimmt	w224
man	w225
<g/>
,
daß	w227
sich	w228
die	w229
Besserung	w230
ziemlich	w231
wieder	w232
einstelle	w233
<g/>
.
</p>
<p id="p6">
Noch	w235
ein	w236
anderer	w237
trauriger	w238
Auftritt	w239
<g/>
:
Jn	w241
der	w242
Kirche	w243
der	w244
heiligen	w245
Genoveva	w246
zu	w247
Paris	w248
stieg	w249
am	w250
Sonntage	w251
den	w252
16	w253
<g/>
.
dies	w255
ein	w256
gewisser	w257
Mensch	w258
während	w259
der	w260
letzten	w261
</p>
<p id="p7">
Messe	w262
auf	w263
eine	w264
besonders	w265
hohe	w266
Leiter	w267
<g/>
,
und	w269
da	w270
stoßte	w271
er	w272
Reden	w273
aus	w274
<g/>
,
welche	w276
so=gleich	w277
<g/>
=
einen	w279
Wahnsinnigen	w280
verriethen	w281
<g/>
:
nachdem	w283
er	w284
sehr	w285
scharf	w286
wider	w287
den	w288
Kö=nig	w289
<g/>
=
und	w291
die	w292
Königinn	w293
losgezogen	w294
<g/>
,
em=pfahl	w296
<g/>
=
er	w298
sich	w299
der	w300
heiligen	w301
Genoveva	w302
<g/>
,
und	w304
stürzte	w305
sich	w306
sodann	w307
so	w308
unglücklich	w309
hinab	w310
<g/>
,
daß	w312
er	w313
sich	w314
den	w315
Kopf	w316
auf	w317
dem	w318
Pflaster	w319
einschlug	w320
<g/>
.
</p>
<head id="hl2">
Paris	w322
<g/>
,
den	w324
22	w325
<g/>
.
May	w327
<g/>
.
</head>
<p id="p8">
Nachdem	w329
sich	w330
die	w331
Barke	w332
Dorade	w333
auf	w334
der	w335
Königsinsel	w336
den	w337
4	w338
<g/>
.
May	w340
um	w341
6	w342
Uhr	w343
Fruhmorgens	w344
seegelfertig	w345
gemacht	w346
<g/>
,
wurde	w348
man	w349
um	w350
10	w351
Uhr	w352
ein	w353
englisches	w354
Schiff	w355
ge=wahr	w356
<g/>
=
<g/>
,
welches	w359
sogleich	w360
diese	w361
Barke	w362
verfolg=te	w363
<g/>
=
<g/>
,
und	w366
solche	w367
wirklich	w368
um	w369
2	w370
Uhr	w371
Nachmit=tags	w372
<g/>
=
erreichte	w374
<g/>
:
der	w376
Streit	w377
fieng	w378
sich	w379
von	w380
beyden	w381
Theilen	w382
sehr	w383
hitzig	w384
an	w385
<g/>
:
Nachdem	w387
in	w388
der	w389
Mitte	w390
der	w391
Schlacht	w392
<g/>
,
der	w394
Herr	w395
Blan=chard	w396
<g/>
=
getödtet	w398
worden	w399
<g/>
,
übernahm	w401
der	w402
Herr	w403
Renaudin	w404
das	w405
Kommando	w406
<g/>
,
und	w408
führte	w409
mit	w410
der	w411
Pistolen	w412
in	w413
der	w414
Hand	w415
<g/>
,
den	w417
Streit	w418
länger	w419
dann	w420
eine	w421
Stunde	w422
fort	w423
<g/>
:
allein	w425
der	w426
Vorzug	w427
<g/>
,
den	w429
der	w430
englische	w431
Kor=sar	w432
<g/>
=
sowohl	w434
in	w435
Ansehung	w436
seiner	w437
Artillerie	w438
<g/>
,
als	w440
auch	w441
des	w442
Musquetenfeuers	w443
über	w444
die	w445
Barke	w446
hatte	w447
<g/>
,
welche	w449
nur	w450
mit	w451
10	w452
Flinten	w453
versehen	w454
war	w455
<g/>
,
bewoge	w457
den	w458
Herrn	w459
Re=naudin	w460
<g/>
=
alle	w462
seine	w463
Seegel	w464
aufzuspannen	w465
<g/>
,
und	w467
den	w468
Feind	w469
bey	w470
dem	w471
Vortheil	w472
anzu=greifen	w473
<g/>
=
<g/>
,
um	w476
ihn	w477
entweder	w478
zu	w479
Grund	w480
zu	w481
richten	w482
<g/>
,
oder	w484
wenigstens	w485
zum	w486
Abzug	w487
zu	w488
zwingen	w489
<g/>
:
dieses	w491
leztere	w492
gienge	w493
auch	w494
von	w495
statten	w496
<g/>
:
währendem	w498
Angrif	w499
sprangen	w500
3	w501
Engländer	w502
auf	w503
die	w504
Barke	w505
<g/>
,
allein	w507
<g/>
,
nach=dem	w509
<g/>
=
man	w511
sie	w512
sogleich	w513
davon	w514
vertriebe	w515
<g/>
,
suchten	w517
sie	w518
wiederum	w519
ihr	w520
Schiff	w521
zu	w522
errei=chen	w523
<g/>
=
<g/>
,
welches	w526
aber	w527
nur	w528
einem	w529
geglücket	w530
<g/>
,
indem	w532
die	w533
andern	w534
zwey	w535
in	w536
das	w537
Meer	w538
fielen	w539
und	w540
ertranken	w541
<g/>
,
bald	w543
darauf	w544
mach=te	w545
<g/>
=
sich	w547
der	w548
englische	w549
Korsar	w550
loß	w551
<g/>
,
und	w553
ent=fernte	w554
<g/>
=
sich	w556
<g/>
:
Die	w558
Dorade	w559
<g/>
,
weilen	w561
sie	w562
so	w563
sehr	w564
mitgenommen	w565
worden	w566
<g/>
,
und	w568
schon	w569
vieles	w570
Wasser	w571
hatte	w572
<g/>
,
indem	w574
sie	w575
zwey	w576
Kugeln	w577
in	w578
die	w579
Pulverkammer	w580
und	w581
meh=rere	w582
<g/>
=
dergleichen	w584
in	w585
dem	w586
ganzen	w587
Schiff	w588
be=kommen	w589
<g/>
=
<g/>
,
konnte	w592
ihn	w593
nicht	w594
verfolgen	w595
<g/>
:
in	w597
diesem	w598
Streit	w599
welcher	w600
von	w601
zwey	w602
bis	w603
fünf	w604
Uhr	w605
dauerte	w606
<g/>
,
wurden	w608
4	w609
Mann	w610
ge=tödtet	w611
<g/>
=
<g/>
,
worunter	w614
der	w615
Kapitain	w616
und	w617
die	w618
</p>
<p id="p9">
Aufseher	w619
über	w620
das	w621
Geräthe	w622
begriffen	w623
sind	w624
<g/>
,
und	w626
19	w627
Blessirte	w628
<g/>
,
wovon	w630
4	w631
sehr	w632
schwer	w633
darnieder	w634
liegen	w635
<g/>
,
auch	w637
einer	w638
zwey	w639
Stun=de	w640
<g/>
=
darauf	w642
gestorben	w643
ist	w644
<g/>
:
diese	w646
Barke	w647
ist	w648
den	w649
5	w650
<g/>
.
May	w652
in	w653
Bayone	w654
eingelaufen	w655
<g/>
.
</p>
<head id="hl3">
Neapel	w657
<g/>
,
den	w659
11	w660
<g/>
.
May	w662
<g/>
.
</head>
<p id="p10">
Es	w664
wird	w665
die	w666
Nachricht	w667
bestättiget	w668
<g/>
,
daß	w670
eine	w671
malthesische	w672
Fregate	w673
an	w674
den	w675
Sicilianischen	w676
Küsten	w677
ein	w678
algierisches	w679
Raubschiff	w680
mit	w681
22	w682
<g/>
.
Kanonen	w684
<g/>
,
und	w686
200	w687
Menschen	w688
nach	w689
einem	w690
2	w691
Stunde	w692
langen	w693
Streit	w694
hinweggenommen	w695
<g/>
,
und	w697
nachdem	w698
man	w699
andere	w700
dergleichen	w701
Raubschiffe	w702
wahr=nam	w703
<g/>
=
<g/>
,
setzte	w706
man	w707
die	w708
Beute	w709
in	w710
den	w711
See=haven	w712
<g/>
=
Girgenti	w714
ab	w715
<g/>
,
um	w717
die	w718
übrige	w719
zu	w720
ver=folgen	w721
<g/>
=
<g/>
,
wovon	w724
man	w725
keine	w726
weitere	w727
Nach=richt	w728
<g/>
=
überkommen	w730
hat	w731
<g/>
.
</p>
<head id="hl4">
Venedig	w733
<g/>
,
den	w735
15	w736
<g/>
.
May	w738
<g/>
.
</head>
<p id="p11">
Vorgestern	w740
wegen	w741
eingefallener	w742
üblen	w743
Witterung	w744
hat	w745
von	w746
unserm	w747
Doge	w748
die	w749
ge=wöhnlich	w750
<g/>
=
feyerliche	w752
Vermählung	w753
mit	w754
dem	w755
