<doc id="edoc_wd_1740-10-26" attrs="word" year="1740" month="10" day="26" corpus="1">
<head id="hl1">
Aus	w39
Portugal	w40
<g/>
.
</head>
<head id="hl2">
Lisabon	w42
11	w43
<g/>
.
Sept	w45
<g/>
.
</head>
<p id="p4">
VOr	w47
einigen	w48
Tagen	w49
starb	w50
der	w51
Bi=schof	w52
<g/>
=
von	w54
Rio	w55
Janeiro	w56
Anto=nius	w57
<g/>
=
von	w59
Lupi	w60
alhier	w61
<g/>
.
Er	w63
wa=re	w64
<g/>
=
mit	w66
der	w67
Flotte	w68
von	w69
besagtem	w70
Orte	w71
hier	w72
angekommen	w73
<g/>
/
und	w75
wolte	w76
von	w77
dem	w78
Bistum	w79
Vesco	w80
in	w81
diesem	w82
Königreich	w83
Besitz	w84
nehmen	w85
<g/>
/
darzu	w87
ihn	w88
der	w89
König	w90
er=nennet	w91
<g/>
=
hatte	w93
<g/>
.
Er	w95
hat	w96
seine	w97
Würde	w98
zu	w99
Janeiro	w100
12	w101
<g/>
.
Jahr	w103
mit	w104
Ruhm	w105
verwal=tet	w106
<g/>
=
<g/>
.
Durch	w109
seinen	w110
Vorschub	w111
ist	w112
daselbst	w113
eine	w114
Kirche	w115
<g/>
/
und	w117
ein	w118
Kloster	w119
erbauet	w120
worden	w121
<g/>
.
Den	w123
meisten	w124
Theil	w125
seiner	w126
Ein=künfte	w127
<g/>
=
theilte	w129
er	w130
denen	w131
Armen	w132
mit	w133
<g/>
.
Vor	w135
etlichen	w136
Tagen	w137
erhielte	w138
der	w139
König	w140
einen	w141
Currier	w142
von	w143
Rom	w144
<g/>
/
der	w146
ihm	w147
die	w148
Päpst=liche	w149
<g/>
=
Wahl	w151
überbrachte	w152
<g/>
.
Den	w154
Nach	w155
<g/>
=
Mittag	w157
begab	w158
sich	w159
der	w160
König	w161
mit	w162
denen	w163
vornehmsten	w164
Herren	w165
des	w166
Hofes	w167
in	w168
die	w169
Haupt	w170
<g/>
=
Kirche	w172
<g/>
/
wo	w174
man	w175
das	w176
Am=brosianische	w177
<g/>
=
Lob	w179
<g/>
=
Gesang	w181
mit	w182
völliger	w183
Musik	w184
absunge	w185
<g/>
.
Se	w187
<g/>
.
Majestät	w189
wurden	w190
an	w191
der	w192
Kirch	w193
<g/>
=
Thüre	w195
von	w196
dem	w197
Patriar=chen	w198
<g/>
=
und	w200
der	w201
Geistlichkeit	w202
empfangen	w203
<g/>
.
Gestern	w205
lieffe	w206
ein	w207
Spanischer	w208
Frey	w209
<g/>
=
beu=ter	w211
<g/>
=
in	w213
diesen	w214
Hafen	w215
ein	w216
<g/>
.
Er	w218
hatte	w219
ein	w220
Engländisches	w221
Schif	w222
weg	w223
<g/>
=
genommen	w225
<g/>
/
und	w227
wurde	w228
von	w229
einem	w230
Kriegs	w231
<g/>
=
Schiffe	w233
verfolget	w234
<g/>
.
Wie	w236
er	w237
dasselbe	w238
sahe	w239
<g/>
/
liesse	w241
er	w242
das	w243
Engländische	w244
Schif	w245
wieder	w246
frey	w247
<g/>
/
nahm	w249
ihm	w250
aber	w251
zuvor	w252
die	w253
besten	w254
Gü=ter	w255
<g/>
=
weg	w257
<g/>
.
Eine	w259
Stunde	w260
darauf	w261
kame	w262
das	w263
Kriegs	w264
<g/>
=
Schif	w266
<g/>
/
so	w268
ihn	w269
verfolget	w270
</p>
<p id="p5">
hatte	w271
<g/>
/
auch	w273
in	w274
diesem	w275
Hafen	w276
an	w277
<g/>
.
Das	w279
Volk	w280
des	w281
Spaniers	w282
erzehlet	w283
<g/>
/
daß	w285
ein	w286
anderer	w287
Spanischer	w288
Kaper	w289
auf	w290
der	w291
Höhe	w292
von	w293
Porto	w294
ein	w295
Engländis	w296
<g/>
.
Schif	w298
weggenommen	w299
<g/>
/
welches	w301
eine	w302
wichtige	w303
Ladung	w304
am	w305
Bord	w306
gehabt	w307
<g/>
/
dasselbe	w309
ist	w310
von	w311
ihm	w312
nach	w313
Pontevedra	w314
gebracht	w315
worden	w316
<g/>
.
</p>
<head id="hl3">
Aus	w318
Groß	w319
<g/>
=
Brittannien	w321
<g/>
.
</head>
<head id="hl4">
Portsmouth	w323
26	w324
<g/>
.
Sept	w326
<g/>
.
</head>
<p id="p6">
Heute	w328
kam	w329
die	w330
Schaluppe	w331
Grampus	w332
in	w333
16	w334
<g/>
.
Tagen	w336
vom	w337
Admiral	w338
Haddok	w339
mit	w340
der	w341
Zeitung	w342
alhier	w343
an	w344
<g/>
/
wasmassen	w346
das	w347
in	w348
12	w349
<g/>
.
Kriegs	w351
<g/>
=
Schiffen	w353
bestehende	w354
<g/>
/
und	w356
zu	w357
Carthagena	w358
mit	w359
4	w360
<g/>
.
schweren	w362
Spa=nischen	w363
<g/>
=
Kriegs	w365
<g/>
=
Schiffen	w367
verstärkte	w368
Ge=schwader	w369
<g/>
=
von	w371
Toulon	w372
bey	w373
Mallaga	w374
<g/>
/
woselbst	w376
sie	w377
eine	w378
grosse	w379
Anzahl	w380
Trup=pen	w381
<g/>
=
einnähmen	w383
<g/>
/
angekommen	w385
<g/>
.
</p>
<head id="hl5">
Londen	w387
30	w388
<g/>
.
Sept	w390
<g/>
.
</head>
<p id="p7">
Am	w392
Dienstag	w393
Abend	w394
erhuben	w395
sich	w396
der	w397
Lord	w398
Delawar	w399
<g/>
/
und	w401
unterschiedliche	w402
andere	w403
Standes	w404
<g/>
=
Personen	w406
zu	w407
Green=wich	w408
<g/>
=
auf	w410
die	w411
Jachten	w412
<g/>
/
um	w414
den	w415
König	w416
in	w417
Holland	w418
zu	w419
erwarten	w420
<g/>
.
An	w422
eben	w423
dem	w424
Tage	w425
fand	w426
sich	w427
auch	w428
der	w429
Adm	w430
<g/>
.
Balchen	w432
von	w433
Portsmouht	w434
in	w435
der	w436
Admiralität	w437
ein	w438
