<doc id="edoc_wd_1766-03-26" attrs="word id hi label cert" year="1766" month="03" day="26" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	YES	NO	1.00
<g/>
.
25	w3	NO	NO	1.00
<g/>
.
Mittwoch	w5	NO	NO	1.00
den	w6	NO	NO	1.00
26	w7	NO	NO	1.00
<g/>
.
Märzen	w9	NO	NO	1.00
1766	w10	NO	NO	1.00
<g/>
.
Wienerisches	w28	NO	NO	1.00
DIARIUM	w29	YES	NO	1.00
<g/>
.
Gedruckt	w31	NO	NO	1.00
in	w32	NO	NO	1.00
dem	w33	NO	NO	1.00
k	w34	NO	NO	1.00
<g/>
.
k	w36	NO	NO	1.00
<g/>
.
priv	w38	NO	NO	1.00
<g/>
.
Zeitungsverlag	w40	NO	NO	1.00
und	w41	NO	NO	1.00
Buchdruckerey	w42	NO	NO	1.00
im	w43	NO	NO	1.00
neuen	w44	NO	NO	1.00
Michaelerhaus	w45	NO	NO	1.00
mit	w46	NO	NO	1.00
von	w47	NO	NO	1.00
Ghelischen	w48	NO	NO	1.00
Schriften	w49	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Londen	w51	NO	NO	1.00
den	w52	NO	NO	1.00
4	w53	NO	NO	1.00
<g/>
.
März	w55	NO	NO	1.00
<g/>
.
</head>
<p id="p5">
Seit	w57	NO	NO	1.00
dem	w58	NO	NO	1.00
28sten	w59	NO	NO	1.00
vorigen	w60	NO	NO	1.00
Monats	w61	NO	NO	1.00
ist	w62	NO	NO	1.00
das	w63	NO	NO	1.00
Parlament	w64	NO	NO	1.00
nur	w65	NO	NO	1.00
zweymal	w66	NO	NO	1.00
ver=sammlet	w67	NO	NO	1.00
<g/>
=
gewesen	w69	NO	NO	1.00
<g/>
,
nämlich	w71	NO	NO	1.00
ver=gangenen	w72	NO	NO	1.00
<g/>
=
Freytag	w74	NO	NO	1.00
und	w75	NO	NO	1.00
gestern	w76	NO	NO	1.00
<g/>
;
am	w78	NO	NO	1.00
Sonn=abend	w79	NO	NO	1.00
<g/>
=
den	w81	NO	NO	1.00
1sten	w82	NO	NO	1.00
März	w83	NO	NO	1.00
<g/>
,
war	w85	NO	NO	1.00
es	w86	NO	NO	1.00
nicht	w87	NO	NO	1.00
bey=sammen	w88	NO	NO	1.00
<g/>
=
<g/>
,
weil	w91	NO	NO	1.00
auf	w92	NO	NO	1.00
diesen	w93	NO	NO	1.00
Tag	w94	NO	NO	1.00
St	w95	NO	NO	1.00
<g/>
.
David	w97	NO	NO	1.00
fällt	w98	NO	NO	1.00
<g/>
,
der	w100	NO	NO	1.00
in	w101	NO	NO	1.00
der	w102	NO	NO	1.00
ganzen	w103	NO	NO	1.00
Grafschaft	w104	NO	NO	1.00
Wallis	w105	NO	NO	1.00
<g/>
,
hier	w107	NO	NO	1.00
bey	w108	NO	NO	1.00
Hofe	w109	NO	NO	1.00
und	w110	NO	NO	1.00
unter	w111	NO	NO	1.00
den	w112	NO	NO	1.00
Landeskindern	w113	NO	NO	1.00
selbiger	w114	NO	NO	1.00
Grafschaft	w115	NO	NO	1.00
<g/>
,
die	w117	NO	NO	1.00
sich	w118	NO	NO	1.00
hier	w119	NO	NO	1.00
befinden	w120	NO	NO	1.00
<g/>
,
feyerlich	w122	NO	NO	1.00
gehalten	w123	NO	NO	1.00
wird	w124	NO	NO	1.00
<g/>
.
David	w126	NO	NO	1.00
ist	w127	NO	NO	1.00
der	w128	NO	NO	1.00
alte	w129	NO	NO	1.00
Heilige	w130	NO	NO	1.00
der	w131	NO	NO	1.00
Einwohner	w132	NO	NO	1.00
der	w133	NO	NO	1.00
Grafschaft	w134	NO	NO	1.00
Wal=lis	w135	NO	NO	1.00
<g/>
=
<g/>
;
der	w138	NO	NO	1.00
Tag	w139	NO	NO	1.00
ist	w140	NO	NO	1.00
ihnen	w141	NO	NO	1.00
aber	w142	NO	NO	1.00
heut	w143	NO	NO	1.00
zu	w144	NO	NO	1.00
Tage	w145	NO	NO	1.00
nicht	w146	NO	NO	1.00
sowol	w147	NO	NO	1.00
um	w148	NO	NO	1.00
seiner	w149	NO	NO	1.00
selbst	w150	NO	NO	1.00
willen	w151	NO	NO	1.00
feyerlich	w152	NO	NO	1.00
<g/>
,
als	w154	NO	NO	1.00
vielmehr	w155	NO	NO	1.00
<g/>
,
weil	w157	NO	NO	1.00
sie	w158	NO	NO	1.00
an	w159	NO	NO	1.00
denselben	w160	NO	NO	1.00
vor	w161	NO	NO	1.00
Zei=ten	w162	NO	NO	1.00
<g/>
=
einen	w164	NO	NO	1.00
herrlichen	w165	NO	NO	1.00
Sieg	w166	NO	NO	1.00
erfochten	w167	NO	NO	1.00
haben	w168	NO	NO	1.00
<g/>
.
Sie	w170	NO	NO	1.00
tragen	w171	NO	NO	1.00
auf	w172	NO	NO	1.00
solchem	w173	NO	NO	1.00
Tage	w174	NO	NO	1.00
einen	w175	NO	NO	1.00
Lauch	w176	NO	NO	1.00
auf	w177	NO	NO	1.00
dem	w178	NO	NO	1.00
Hut	w179	NO	NO	1.00
<g/>
,
ihre	w181	NO	NO	1.00
Weiber	w182	NO	NO	1.00
aber	w183	NO	NO	1.00
an	w184	NO	NO	1.00
der	w185	NO	NO	1.00
Brust	w186	NO	NO	1.00
<g/>
,
weil	w188	NO	NO	1.00
sie	w189	NO	NO	1.00
sich	w190	NO	NO	1.00
in	w191	NO	NO	1.00
besagter	w192	NO	NO	1.00
Schlacht	w193	NO	NO	1.00
dieses	w194	NO	NO	1.00
Gewächsen	w195	NO	NO	1.00
an	w196	NO	NO	1.00
statt	w197	NO	NO	1.00
eines	w198	NO	NO	1.00
Feldzeichens	w199	NO	NO	1.00
bedienet	w200	NO	NO	1.00
haben	w201	NO	NO	1.00
<g/>
.
An	w203	NO	NO	1.00
diesem	w204	NO	NO	1.00
Tag	w205	NO	NO	1.00
wird	w206	NO	NO	1.00
allezeit	w207	NO	NO	1.00
<g/>
=
</p>
<p id="p6">
zeit	w209	NO	NO	1.00
Cour	w210	NO	NO	1.00
gemacht	w211	NO	NO	1.00
<g/>
,
und	w213	NO	NO	1.00
der	w214	NO	NO	1.00
König	w215	NO	NO	1.00
<g/>
,
nebst	w217	NO	NO	1.00
der	w218	NO	NO	1.00
ganzen	w219	NO	NO	1.00
Königl	w220	NO	NO	1.00
<g/>
.
Familie	w222	NO	NO	1.00
<g/>
,
trägt	w224	NO	NO	1.00
gleichfalls	w225	NO	NO	1.00
einen	w226	NO	NO	1.00
Lauch	w227	NO	NO	1.00
<g/>
.
</p>
<p id="p7">
Je	w229	NO	NO	1.00
mehr	w230	NO	NO	1.00
es	w231	NO	NO	1.00
sich	w232	NO	NO	1.00
mit	w233	NO	NO	1.00
Beylegung	w234	NO	NO	1.00
der	w235	NO	NO	1.00
Strei=tigkeiten	w236	NO	NO	1.00
<g/>
=
zwischen	w238	NO	NO	1.00
diesem	w239	NO	NO	1.00
Hofe	w240	NO	NO	1.00
und	w241	NO	NO	1.00
denen	w242	NO	NO	1.00
von	w243	NO	NO	1.00
Versailles	w244	NO	NO	1.00
und	w245	NO	NO	1.00
Madrid	w246	NO	NO	1.00
in	w247	NO	NO	1.00
die	w248	NO	NO	1.00
Länge	w249	NO	NO	1.00
ziehet	w250	NO	NO	1.00
<g/>
,
je	w252	NO	NO	1.00
zweifelhafter	w253	NO	NO	1.00
wird	w254	NO	NO	1.00
es	w255	NO	NO	1.00
<g/>
,
ob	w257	NO	NO	1.00
der	w258	NO	NO	1.00
Herzog	w259	NO	NO	1.00
von	w260	NO	NO	1.00
Richmond	w261	NO	NO	1.00
als	w262	NO	NO	1.00
königl	w263	NO	NO	1.00
<g/>
.
Ambassadeur	w265	NO	NO	1.00
wiederum	w266	NO	NO	1.00
nach	w267	NO	NO	1.00
Paris	w268	NO	NO	1.00
abgehen	w269	NO	NO	1.00
werde	w270	NO	NO	1.00
<g/>
.
Bey	w272	NO	NO	1.00
Sr	w273	NO	NO	1.00
