<doc id="edoc_wd_1760-10-11" attrs="word" year="1760" month="10" day="11" corpus="1">
<head id="hl1">
Fulda	w39
<g/>
=
strom	w41
21	w42
<g/>
.
Sept	w44
<g/>
.
</head>
<p id="p4">
Seit	w46
dem	w47
14	w48
<g/>
.
dieses	w50
ist	w51
das	w52
Franzö=sische	w53
<g/>
=
Haupt	w55
<g/>
=
quartier	w57
auf	w58
der	w59
Ober=neustadt	w60
<g/>
=
zu	w62
Cassel	w63
<g/>
.
Die	w65
ganze	w66
Fran=zösische	w67
<g/>
=
Armee	w69
stehet	w70
um	w71
diese	w72
Stadt	w73
<g/>
.
Sie	w75
hält	w76
vornämlich	w77
den	w78
Winter	w79
<g/>
=
kasten	w81
besetzt	w82
<g/>
.
Jn	w84
solcher	w85
Absicht	w86
sind	w87
allein	w88
8	w89
<g/>
.
Regimen=ter	w91
<g/>
=
zwischen	w93
Kirchditmold	w94
und	w95
dem	w96
Schloß	w97
Weissenstein	w98
postirt	w99
<g/>
,
welche	w101
allda	w102
ein	w103
be=sonders	w104
<g/>
=
Lager	w106
haben	w107
<g/>
,
und	w109
aus	w110
demselben	w111
die	w112
häuffige	w113
Piquets	w114
ablösen	w115
<g/>
.
Diese	w117
Re=gimenter	w118
<g/>
=
unterhalten	w120
mit	w121
dem	w122
grossen	w123
Lager	w124
die	w125
Gemeinschaft	w126
<g/>
.
Den	w128
17	w129
<g/>
.
hieß	w131
es	w132
zwar	w133
<g/>
,
die	w135
ganze	w136
Armee	w137
breche	w138
auf	w139
<g/>
,
und	w141
nehme	w142
ih=ren	w143
<g/>
=
Marsch	w145
auf	w146
Marburg	w147
<g/>
;
allein	w149
man	w150
er=fuhr	w151
<g/>
=
nachher	w153
<g/>
,
daß	w155
es	w156
nur	w157
ein	w158
Corps	w159
von	w160
8000	w161
<g/>
.
Mann	w163
gewesen	w164
<g/>
,
welches	w166
beordert	w167
worden	w168
<g/>
,
in	w170
derseben	w171
Nacht	w172
mit	w173
einem	w174
Ar=tillerie	w175
<g/>
=
<g/>
=
zug	w178
von	w179
20	w180
<g/>
.
Canonen	w182
nach	w183
Witzen=hausen	w184
<g/>
=
zu	w186
marschiren	w187
<g/>
,
um	w189
den	w190
Alliirten	w191
von	w192
</p>
<p id="p5">
der	w193
