<doc id="edoc_wd_1746-09-14" attrs="word" year="1746" month="09" day="14" corpus="1">
<head id="hl1">
Aus	w49
Spanien	w50
<g/>
.
</head>
<head id="hl2">
Madrid	w52
15	w53
<g/>
.
Aug	w55
<g/>
.
</head>
<p id="p4">
DEn	w57
10den	w58
gienge	w59
die	w60
Proclamation	w61
des	w62
Königs	w63
mit	w64
denen	w65
gewöhnlichen	w66
Ce=remonien	w67
<g/>
=
von	w69
sich	w70
<g/>
.
Die	w72
Spanische	w73
Grandes	w74
<g/>
,
und	w76
der	w77
Adel	w78
<g/>
,
welche	w80
sich	w81
in	w82
den	w83
Palast	w84
des	w85
Grafen	w86
von	w87
Altamira	w88
<g/>
,
an	w90
der	w91
Zahl	w92
3000	w93
<g/>
.
versammelt	w95
hatten	w96
<g/>
,
kamen	w98
Nach=mittags	w99
<g/>
=
um	w101
4	w102
<g/>
.
Uhr	w104
aus	w105
selbigen	w106
in	w107
prächtigem	w108
Aufzug	w109
<g/>
,
gedachte	w111
Herren	w112
an	w113
ihrer	w114
Spitze	w115
ha=bend	w116
<g/>
=
<g/>
,
heraus	w119
<g/>
,
und	w121
begaben	w122
sich	w123
nach	w124
dem	w125
Raht	w126
<g/>
=
Haus	w128
<g/>
,
wobey	w130
die	w131
Heer	w132
<g/>
=
Paucker	w134
<g/>
,
und	w136
Trompeter	w137
<g/>
,
wie	w139
auch	w140
die	w141
Waffen	w142
<g/>
=
Herolde	w144
voraus	w145
giengen	w146
<g/>
,
um	w148
alda	w149
die	w150
grosse	w151
Standar=te	w152
<g/>
=
abzulangen	w154
<g/>
.
Von	w156
dem	w157
Raht	w158
<g/>
=
Hause	w160
mar=schirte	w161
<g/>
=
die	w163
Cavalcade	w164
nach	w165
dem	w166
Pallast	w167
Buen=tetiro	w168
<g/>
=
<g/>
,
alwo	w171
dieselbe	w172
um	w173
6	w174
<g/>
.
Uhr	w176
vor	w177
dem	w178
Kö=nigl	w179
<g/>
=
<g/>
.
Balcon	w182
anlangte	w183
<g/>
.
Die	w185
Königin	w186
<g/>
,
und	w188
die	w189
Jnfantin	w190
befanden	w191
sich	w192
alda	w193
mit	w194
allen	w195
vornehm=sten	w196
<g/>
=
Kron	w198
<g/>
=
Officiers	w200
<g/>
/
und	w202
daselbst	w203
geschahe	w204
die	w205
erste	w206
Proclamation	w207
<g/>
.
Der	w209
Graf	w210
v'	w211
Altamira	w212
rufte	w213
zu	w214
dreyen	w215
malen	w216
<g/>
,
indeme	w218
er	w219
die	w220
Stan=darte	w221
<g/>
=
denen	w223
Zuschauern	w224
zeigete	w225
<g/>
,
überlaut	w227
den	w228
König	w229
Ferdinandum	w230
den	w231
Sechsten	w232
als	w233
König	w234
aus	w235
<g/>
,
hierauf	w237
wurde	w238
er	w239
einige	w240
Hände	w241
voll	w242
Gold	w243
und	w244
Silber	w245
unter	w246
das	w247
Volk	w248
aus	w249
<g/>
,
welches	w251
die	w252
Luft	w253
mit	w254
wiederholtem	w255
Geschrey	w256
<g/>
,
Vivat	w258
König	w259
Ferdinandus	w260
der	w261
Sechste	w262
erfüllete	w263
<g/>
.
Dieser	w265
Zug	w266
berichtete	w267
hierauf	w268
das	w269
nämliche	w270
an	w271
allen	w272
öf=fentlichen	w273
<g/>
=
Plätzen	w275
<g/>
,
alwo	w277
man	w278
zu	w279
diesem	w280
Ende	w281
Gerüste	w282
aufgestellet	w283
hatte	w284
<g/>
,
und	w286
kame	w287
nicht	w288
ehen=der	w289
<g/>
=
als	w291
um	w292
10	w293
<g/>
