<doc id="edoc_wd_1779-05-19" attrs="word" year="1779" month="05" day="19" corpus="1">
<head id="hl1">
Paris	w38
den	w39
4	w40
<g/>
.
May	w42
<g/>
.
</head>
<p id="p4">
Laut	w44
Nachrichten	w45
sind	w46
die	w47
Schiffe	w48
der	w49
Einsame	w50
<g/>
,
und	w52
der	w53
Eigensinnige	w54
<g/>
,
dann	w56
die	w57
Fregate	w58
die	w59
Unbeständige	w60
gefüh=ret	w61
<g/>
=
von	w63
die	w64
Herren	w65
Schifskapitainen	w66
v	w67
<g/>
.
Monteclere	w69
<g/>
,
von	w71
Saint	w72
<g/>
=
Riveal	w74
<g/>
,
und	w76
den	w77
Chevalier	w78
von	w79
Ravenel	w80
auf	w81
dem	w82
Rockwee=ge	w83
<g/>
=
nach	w85
Brest	w86
<g/>
:
hingegen	w88
hat	w89
die	w90
Fregate	w91
die	w92
Wachsame	w93
genannt	w94
<g/>
,
geführet	w96
durch	w97
den	w98
Schiffslieutenant	w99
Herr	w100
v	w101
<g/>
.
Couedic	w103
<g/>
,
ihren	w105
Lauf	w106
nach	w107
Orient	w108
gerichtet	w109
<g/>
.
Es	w111
er=hellet	w112
<g/>
=
aus	w114
dem	w115
von	w116
diesen	w117
vier	w118
Schiffen	w119
erstatteten	w120
Bericht	w121
<g/>
,
daß	w123
den	w124
10	w125
Merzen	w126
der	w127
Einsame	w128
den	w129
Englischen	w130
Corsaren	w131
Lord	w132
Cardif	w133
<g/>
,
so	w135
von	w136
Bristol	w137
ware	w138
<g/>
,
und	w140
20	w141
</p>
<p id="p5">
sechspfündige	w142
Kanonen	w143
und	w144
91	w145
Mann	w146
Besatzung	w147
an	w148
Bord	w149
hatte	w150
<g/>
,
gefangen	w152
ge=nommen	w153
<g/>
=
<g/>
,
jedoch	w156
denselben	w157
folglich	w158
ver=brennet	w159
<g/>
=
<g/>
,
weilen	w162
er	w163
ausser	w164
Stande	w165
gesetzt	w166
ware	w167
<g/>
,
der	w169
Linie	w170
zu	w171
folgen	w172
<g/>
.
